Name,playerid,Team,Pos,WAR,height,weight,z_score,BMI,combined_data,label,Random
Jose Ramirez,10171,Braves,P,-0.4,73,215,-1.157224716,28.36273222,-1.15722471590346_73_215_28.3627322199287,1,0.853941762
Jared Hughes,9325,Brewers,P,0.5,79,240,-0.597858237,27.03412915,-0.597858237419762_79_240_27.0341291459702,2,0.854874961
Steven Souza Jr.,5667,Rays,RF,3.7,76,225,1.391000353,27.38486842,1.3910003527445_76_225_27.3848684210526,5,0.855776381
Jose Abreu,15676,White Sox,1B,4.1,75,255,1.639607677,31.86933333,1.63960767651503_75_255_31.8693333333333,5,0.857653951
Chris Herrmann,9284,Diamondbacks,C/LF,-0.6,72,200,-1.281528378,27.12191358,-1.28152837778873_72_200_27.1219135802469,1,0.858053813
C.J. Cron,12546,Angels,1B,0.5,76,235,-0.597858237,28.60197368,-0.597858237419762_76_235_28.6019736842105,2,0.858556398
Jorge Polanco,13152,Twins,SS,1.6,71,200,0.085811903,27.89129141,0.0858119029492039_71_200_27.8912914104344,3,0.859033295
Jonathan Lucroy,7870,- - -,C,1.2,72,200,-0.162795421,27.12191358,-0.162795420821329_72_200_27.1219135802469,3,0.861647845
Mookie Betts,13611,Red Sox,RF,5.3,69,180,2.385429648,26.57844991,2.38542964782663_69_180_26.578449905482,7,0.862716904
Sean Doolittle,1581,- - -,P,1.7,74,210,0.147963734,26.95945946,0.147963733891837_74_210_26.9594594594595,3,0.862789443
Luke Jackson,11752,Braves,P,0.1,74,210,-0.846465561,26.95945946,-0.846465561190295_74_210_26.9594594594595,2,0.862916481
Mike Moustakas,4892,Royals,3B,2.2,72,215,0.458722889,29.1560571,0.458722888605003_72_215_29.1560570987654,4,0.863099688
Jakob Junis,13619,Royals,P,0.9,74,225,-0.349250914,28.88513514,-0.349250913649229_74_225_28.8851351351351,2,0.863424823
JC Ramirez,8302,Angels,P,1.1,76,250,-0.224947252,30.42763158,-0.224947251763962_76_250_30.4276315789474,3,0.863870354
Matt Adams,9393,- - -,1B,1.6,75,260,0.085811903,32.49422222,0.0858119029492039_75_260_32.4942222222222,3,0.865042858
Dellin Betances,6216,Yankees,P,1.2,80,265,-0.162795421,29.10859375,-0.162795420821329_80_265_29.10859375,3,0.86856928
Salvador Perez,7304,Royals,C,2.1,75,240,0.396571058,29.99466667,0.39657105766237_75_240_29.9946666666667,4,0.869630846
Joe Biagini,13194,Blue Jays,P,1.4,77,240,-0.038491759,28.45673807,-0.0384917589360627_77_240_28.4567380671277,3,0.875096023
Taijuan Walker,11836,Diamondbacks,P,2.5,76,235,0.645178381,28.60197368,0.645178381432903_76_235_28.6019736842105,4,0.877954342
Heath Hembree,11632,Red Sox,P,0.5,76,210,-0.597858237,25.55921053,-0.597858237419762_76_210_25.5592105263158,2,0.880463545
Matt Bowman,13528,Cardinals,P,0.7,72,175,-0.473554576,23.73167438,-0.473554575534495_72_175_23.7316743827161,2,0.881363483
Chad Bell,10297,Tigers,P,-0.3,75,200,-1.095072885,24.99555556,-1.09507288496083_75_200_24.9955555555556,1,0.884692668
Tyler Chatwood,4338,Rockies,P,1.1,72,185,-0.224947252,25.08777006,-0.224947251763962_72_185_25.0877700617284,3,0.888356107
Alex Avila,7476,- - -,C,2.5,71,210,0.645178381,29.28585598,0.645178381432903_71_210_29.2858559809562,4,0.889510837
Chris Devenski,12763,Astros,P,1.4,75,210,-0.038491759,26.24533333,-0.0384917589360627_75_210_26.2453333333333,3,0.891481341
Brandon Moss,4467,Royals,DH,-0.5,73,210,-1.219376547,27.7031338,-1.21937654684609_73_210_27.7031337962094,1,0.892501535
Oliver Drake,8823,- - -,P,0.6,76,215,-0.535706406,26.16776316,-0.535706406477129_76_215_26.1677631578947,2,0.892582187
Stephen Piscotty,13367,Cardinals,RF,0.2,75,210,-0.78431373,26.24533333,-0.784313730247662_75_210_26.2453333333333,2,0.893232294
Brandon Kintzler,9939,- - -,P,0.9,72,190,-0.349250914,25.7658179,-0.349250913649229_72_190_25.7658179012346,2,0.893879859
Danny Valencia,6364,Mariners,1B,-0.4,74,210,-1.157224716,26.95945946,-1.15722471590346_74_210_26.9594594594595,1,0.895015598
Vance Worley,6435,Marlins,P,0.1,74,250,-0.846465561,32.09459459,-0.846465561190295_74_250_32.0945945945946,2,0.89505642
Francisco Liriano,3201,- - -,P,0.8,74,225,-0.411402745,28.88513514,-0.411402744591862_74_225_28.8851351351351,2,0.897363695
Ryan Tepera,10291,Blue Jays,P,1,74,195,-0.287099083,25.03378378,-0.287099082706596_74_195_25.0337837837838,2,0.897795445
Clayton Richard,3551,Padres,P,2.3,77,240,0.52087472,28.45673807,0.520874719547636_77_240_28.4567380671277,4,0.898849856
Hector Neris,11804,Phillies,P,1.1,74,215,-0.224947252,27.60135135,-0.224947251763962_74_215_27.6013513513514,3,0.900537846
Mike Zunino,13265,Mariners,C,3.6,74,220,1.328848522,28.24324324,1.32884852180187_74_220_28.2432432432432,5,0.900575224
Freddie Freeman,5361,Braves,1B,4.5,77,220,1.888215,26.08534323,1.88821500028557_77_220_26.0853432282004,6,0.901821184
Marwin Gonzalez,5497,Astros,LF,4.1,73,205,1.639607677,27.04353537,1.63960767651503_73_205_27.0435353724901,5,0.903312792
Alen Hanson,12926,- - -,2B/RF,-0.8,71,170,-1.40583204,23.7075977,-1.40583203967399_71_170_23.7075976988693,1,0.905486114
Joc Pederson,11899,Dodgers,CF,0.6,73,220,-0.535706406,29.02233064,-0.535706406477129_73_220_29.022330643648,2,0.908006479
Jayson Werth,1327,Nationals,LF,-0.3,77,235,-1.095072885,27.86388936,-1.09507288496083_77_235_27.8638893573959,1,0.908635512
Chris Sale,10603,Red Sox,P,7.7,78,180,3.87707359,20.79881657,3.87707359044983_78_180_20.7988165680473,9,0.911901939
Charlie Morton,4676,Astros,P,3.3,77,235,1.142393029,27.86388936,1.14239302897397_77_235_27.8638893573959,5,0.912550482
Dan Jennings,8073,- - -,P,-0.1,75,210,-0.970769223,26.24533333,-0.970769223075561_75_210_26.2453333333333,1,0.91287336
Max Scherzer,3137,Nationals,P,6,75,210,2.820492464,26.24533333,2.82049246442507_75_210_26.2453333333333,7,0.914237574
Matt Davidson,7226,White Sox,3B/DH,-0.9,75,230,-1.467983871,28.74488889,-1.46798387061663_75_230_28.7448888888889,1,0.914535401
Marcell Ozuna,10324,Marlins,LF,4.8,73,225,2.074670493,29.68192907,2.07467049311347_73_225_29.6819290673672,6,0.919834166
Santiago Casilla,2873,Athletics,P,0.1,72,210,-0.846465561,28.47800926,-0.846465561190295_72_210_28.4780092592593,2,0.924574726
Yoenis Cespedes,13110,Mets,LF,1.6,70,220,0.085811903,31.56326531,0.0858119029492039_70_220_31.5632653061224,3,0.927701209
Ryan Pressly,7005,Twins,P,0.1,75,210,-0.846465561,26.24533333,-0.846465561190295_75_210_26.2453333333333,2,0.928100535
Jake Odorizzi,6397,Rays,P,0.1,74,190,-0.846465561,24.39189189,-0.846465561190295_74_190_24.3918918918919,2,0.931398878
Junior Guerra,5702,Brewers,P,-0.6,72,205,-1.281528378,27.79996142,-1.28152837778873_72_205_27.7999614197531,1,0.931594898
T.J. Rivera,12495,Mets,1B/3B,0.8,73,203,-0.411402745,26.779696,-0.411402744591862_73_203_26.7796960030024,2,0.933542783
Matt Olson,14344,Athletics,1B,2,77,230,0.334419227,27.27104065,0.334419226719737_77_230_27.271040647664,3,0.933912393
Tyler Duffey,13758,Twins,P,0.7,75,220,-0.473554576,27.49511111,-0.473554575534495_75_220_27.4951111111111,2,0.934185898
Keon Broxton,9253,Brewers,CF,0.7,75,195,-0.473554576,24.37066667,-0.473554575534495_75_195_24.3706666666667,2,0.935864277
Dinelson Lamet,17186,Padres,P,1.3,76,187,-0.10064359,22.75986842,-0.100643589878696_76_187_22.7598684210526,3,0.937331937
Carlos Gonzalez,7287,Rockies,RF,-0.2,73,220,-1.032921054,29.02233064,-1.03292105401819_73_220_29.022330643648,1,0.938114025
Michael Taylor,11489,Nationals,CF,3.1,75,210,1.018089367,26.24533333,1.0180893670887_75_210_26.2453333333333,5,0.938891945
Trevor Williams,16977,Pirates,P,2.2,75,230,0.458722889,28.74488889,0.458722888605003_75_230_28.7448888888889,4,0.939737871
Dexter Fowler,4062,Cardinals,CF,2.7,77,195,0.769482043,23.12109968,0.76948204331817_77_195_23.1210996795412,4,0.939830264
Steven Matz,13361,Mets,P,0.4,74,200,-0.660010068,25.67567568,-0.660010068362395_74_200_25.6756756756757,2,0.942175651
Patrick Kivlehan,13910,Reds,RF,-0.2,74,223,-1.032921054,28.62837838,-1.03292105401819_74_223_28.6283783783784,1,0.946458036
Yangervis Solarte,5352,Padres,2B,1.1,71,205,-0.224947252,28.5885737,-0.224947251763962_71_205_28.5885736956953,3,0.947232973
Aaron Hicks,5297,Yankees,CF/LF,3.3,73,202,1.142393029,26.64777632,1.14239302897397_73_202_26.6477763182586,5,0.951183756
Tommy Joseph,10349,Phillies,1B,-1.1,73,255,-1.592287533,33.63951961,-1.59228753250189_73_255_33.6395196096829,0,0.953614808
Xander Bogaerts,12161,Red Sox,SS,3.2,73,210,1.080241198,27.7031338,1.08024119803134_73_210_27.7031337962094,5,0.95362284
Trevor Cahill,6249,- - -,P,0.3,76,240,-0.722161899,29.21052632,-0.722161899305028_76_240_29.2105263157895,2,0.954338273
Matt Moore,1890,Giants,P,1,75,210,-0.287099083,26.24533333,-0.287099082706596_75_210_26.2453333333333,2,0.954973246
Brent Suter,13942,Brewers,P,1.6,77,195,0.085811903,23.12109968,0.0858119029492039_77_195_23.1210996795412,3,0.957234569
Manny Pina,2829,Brewers,C,2,72,215,0.334419227,29.1560571,0.334419226719737_72_215_29.1560570987654,3,0.958023502
Hansel Robles,11801,Mets,P,-0.3,71,185,-1.095072885,25.79944455,-1.09507288496083_71_185_25.7994445546519,1,0.958598872
Matt Chapman,16505,Athletics,3B,2.7,72,210,0.769482043,28.47800926,0.76948204331817_72_210_28.4780092592593,4,0.959380983
DJ LeMahieu,9874,Rockies,2B,1.8,76,215,0.210115565,26.16776316,0.21011556483447_76_215_26.1677631578947,3,0.961785833
Evan Longoria,9368,Rays,3B,2.5,74,210,0.645178381,26.95945946,0.645178381432903_74_210_26.9594594594595,4,0.962320061
Matt Holliday,1873,Yankees,DH,-0.1,76,240,-0.970769223,29.21052632,-0.970769223075561_76_240_29.2105263157895,1,0.963283558
Jackie Bradley Jr.,12984,Red Sox,CF,2.3,70,200,0.52087472,28.69387755,0.520874719547636_70_200_28.6938775510204,4,0.966514264
Tommy Pham,2967,Cardinals,CF/LF,5.9,73,210,2.758340633,27.7031338,2.75834063348243_73_210_27.7031337962094,7,0.968221928
Rick Porcello,2717,Red Sox,P,2,77,205,0.334419227,24.3067971,0.334419226719737_77_205_24.3067970990049,3,0.970137786
Justin Upton,5222,- - -,LF,5,74,205,2.198974155,26.31756757,2.19897415499873_74_205_26.3175675675676,6,0.972999382
Jason Hammel,4538,Royals,P,2.1,78,225,0.396571058,25.99852071,0.39657105766237_78_225_25.9985207100592,4,0.973643087
Archie Bradley,12918,Diamondbacks,P,2.1,76,225,0.396571058,27.38486842,0.39657105766237_76_225_27.3848684210526,4,0.976274266
Andrew Knapp,14942,Phillies,C,0.7,73,195,-0.473554576,25.72433853,-0.473554575534495_73_195_25.7243385250516,2,0.977808749
Kenta Maeda,18498,Dodgers,P,2,73,175,0.334419227,23.08594483,0.334419226719737_73_175_23.0859448301745,3,0.979541843
Joe Smith,3281,- - -,P,1.8,74,205,0.210115565,26.31756757,0.21011556483447_74_205_26.3175675675676,3,0.980446108
Yadier Molina,7007,Cardinals,C,2.1,71,205,0.396571058,28.5885737,0.39657105766237_71_205_28.5885736956953,4,0.983328743
David Holmberg,7725,White Sox,P,-0.7,75,245,-1.343680209,30.61955556,-1.34368020873136_75_245_30.6195555555556,1,0.984924298
Robbie Ray,11486,Diamondbacks,P,3.2,74,195,1.080241198,25.03378378,1.08024119803134_74_195_25.0337837837838,5,0.984990993
Jaime Garcia,8137,- - -,P,2.1,74,215,0.396571058,27.60135135,0.39657105766237_74_215_27.6013513513514,4,0.986809846
Elias Diaz,11680,Pirates,C,-0.3,73,215,-1.095072885,28.36273222,-1.09507288496083_73_215_28.3627322199287,1,0.987219068
Khris Davis,9112,Athletics,LF,2.3,70,195,0.52087472,27.97653061,0.520874719547636_70_195_27.9765306122449,4,0.98868011
Mike Napoli,3057,Rangers,1B,-0.5,73,225,-1.219376547,29.68192907,-1.21937654684609_73_225_29.6819290673672,1,0.990028727
Mike Dunn,9948,Rockies,P,0.2,72,215,-0.78431373,29.1560571,-0.784313730247662_72_215_29.1560570987654,2,0.992680924
Ryan Zimmerman,4220,Nationals,1B,3.3,75,225,1.142393029,28.12,1.14239302897397_75_225_28.12,5,0.994110089
Casey Lawrence,11121,- - -,P,-0.3,74,170,-1.095072885,21.82432432,-1.09507288496083_74_170_21.8243243243243,1,0.994267602
Andrew Moore,17553,Mariners,P,0,72,185,-0.908617392,25.08777006,-0.908617392132928_72_185_25.0877700617284,1,0.995590736
Dallas Keuchel,9434,Astros,P,2.5,75,205,0.645178381,25.62044444,0.645178381432903_75_205_25.6204444444444,4,0.997288391
Zach McAllister,2895,Indians,P,0.4,78,240,-0.660010068,27.73175542,-0.660010068362395_78_240_27.7317554240631,2,0.998300365
Jose Osuna,12937,Pirates,1B/RF,-0.5,75,240,-1.219376547,29.99466667,-1.21937654684609_75_240_29.9946666666667,1,0.999067446
Billy Hamilton,10199,Reds,CF,1.2,72,160,-0.162795421,21.69753086,-0.162795420821329_72_160_21.6975308641975,3,0.999186855
Michael Brantley,4106,Indians,LF,1.6,74,200,0.085811903,25.67567568,0.0858119029492039_74_200_25.6756756756757,3,0.999830953
