Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,,OWS,DWS,WS,WS/48,,OBPM,DBPM,BPM,VORP
1,Alex Abrines\abrinal01,SG,24,OKC,41,625,8.5,.556,.695,.182,3.0,9.7,6.2,3.4,1.8,0.3,10.3,12.9,,0.5,0.6,1.2,.090,,-1.3,-1.5,-2.8,-0.1
2,Quincy Acy\acyqu01,PF,27,BRK,40,773,7.0,.515,.782,.227,3.4,19.1,11.1,4.3,0.9,1.1,15.9,15.2,,-0.4,0.7,0.4,.024,,-3.1,-0.5,-3.6,-0.3
3,Steven Adams\adamsst01,C,24,OKC,40,1279,21.5,.643,.003,.346,17.3,13.5,15.5,4.9,1.9,3.1,13.3,16.6,,3.7,1.8,5.5,.207,,2.5,1.2,3.7,1.8
4,Bam Adebayo\adebaba01,C,20,MIA,35,701,16.4,.605,.025,.500,9.9,18.8,14.4,10.7,1.5,2.5,14.7,15.1,,1.4,0.9,2.3,.160,,-0.6,2.0,1.4,0.6
5,Arron Afflalo\afflaar01,SG,32,ORL,35,453,4.8,.487,.400,.200,0.7,9.7,5.2,5.1,0.2,0.9,9.2,11.5,,-0.1,0.0,-0.1,-0.006,,-4.2,-1.9,-6.1,-0.5
6,Cole Aldrich\aldrico01,C,29,MIN,10,22,11.0,.444,.000,.286,10.5,10.7,10.6,6.5,4.6,0.0,11.3,17.9,,0.0,0.0,0.0,.051,,-2.9,0.2,-2.7,0.0
7,LaMarcus Aldridge\aldrila01,C,32,SAS,44,1486,24.2,.563,.086,.301,10.9,17.1,14.0,10.6,0.8,2.8,7.0,29.0,,4.2,2.2,6.4,.207,,2.5,0.0,2.5,1.7
8,Jarrett Allen\allenja01,C,19,BRK,36,617,14.8,.572,.035,.312,9.8,17.1,13.4,4.3,1.2,3.8,12.7,15.3,,0.8,0.8,1.5,.120,,-2.6,1.5,-1.1,0.1
9,Kadeem Allen\allenka01,PG,25,BOS,3,8,4.2,.399,1.000,2.000,13.9,13.4,13.6,0.0,0.0,0.0,21.0,26.7,,0.0,0.0,0.0,-0.095,,-7.2,-8.1,-15.3,0.0
10,Tony Allen\allento01,SF,36,NOP,22,273,8.8,.514,.132,.231,8.6,10.7,9.7,4.8,1.9,0.9,15.9,19.2,,-0.1,0.2,0.1,.011,,-3.9,-1.7,-5.6,-0.2
11,Al-Farouq Aminu\aminual01,PF,27,POR,32,967,12.2,.540,.574,.112,4.7,20.5,12.7,5.3,1.4,2.0,10.5,14.8,,0.7,1.4,2.0,.101,,-0.6,1.3,0.7,0.7
12,Justin Anderson\anderju01,SF,24,PHI,13,155,8.4,.477,.583,.150,7.2,16.1,11.8,3.7,0.9,0.5,8.6,19.0,,0.0,0.2,0.2,.046,,-2.9,-3.1,-6.0,-0.2
13,Kyle Anderson\anderky01,SF,24,SAS,38,1034,15.3,.581,.097,.388,4.5,19.2,11.9,14.3,2.5,2.0,16.6,13.9,,1.2,2.0,3.2,.150,,-0.7,3.9,3.2,1.4
14,Ryan Anderson\anderry01,PF,29,HOU,42,1203,12.5,.581,.706,.173,6.4,15.6,11.0,5.2,0.8,1.1,8.3,14.6,,2.0,0.9,2.9,.117,,1.1,-0.9,0.1,0.6
15,Ike Anigbogu\anigbik01,C,19,IND,10,28,23.3,.558,.000,.667,20.7,15.9,18.3,0.0,1.8,9.3,14.7,21.8,,0.1,0.0,0.1,.174,,-3.7,-1.6,-5.3,0.0
16,Giannis Antetokounmpo\antetgi01,PF,23,MIL,42,1572,29.5,.614,.086,.499,7.4,25.1,16.2,22.8,2.1,3.0,10.7,31.4,,6.1,1.9,7.9,.242,,5.3,1.5,6.9,3.5
17,Carmelo Anthony\anthoca01,PF,33,OKC,44,1437,14.4,.519,.385,.193,2.4,18.3,10.1,7.4,1.0,1.7,7.3,24.4,,1.3,1.7,3.0,.102,,-1.2,-1.8,-3.0,-0.4
18,OG Anunoby\anunoog01,SF,20,TOR,43,927,9.8,.589,.602,.185,3.0,9.2,6.1,5.2,1.9,0.4,10.9,12.0,,0.9,0.9,1.9,.098,,0.7,0.3,0.9,0.7
19,Ryan Arcidiacono\arcidry01,PG,23,CHI,1,5,-13.0,.000,1.000,.000,0.0,0.0,0.0,24.9,0.0,0.0,0.0,17.6,,0.0,0.0,0.0,-0.360,,-12.6,-9.9,-22.5,0.0
20,Trevor Ariza\arizatr01,SF,32,HOU,40,1449,12.1,.591,.734,.140,1.8,13.5,7.6,6.8,2.1,0.5,8.3,13.6,,2.0,1.5,3.4,.114,,1.4,0.5,1.9,1.4
21,Darrell Arthur\arthuda01,PF,29,DEN,6,49,-10.0,.219,.563,.000,2.3,11.5,6.9,2.7,2.0,0.0,30.4,20.4,,-0.4,0.0,-0.3,-0.311,,-13.7,-2.3,-15.9,-0.2
22,Jamel Artis\artisja01,SG,25,ORL,5,55,0.8,.246,.294,.176,2.0,12.0,7.0,9.7,0.0,0.0,0.0,14.5,,-0.1,0.0,-0.2,-0.131,,-8.0,-3.0,-11.0,-0.1
23,Omer Asik\asikom01,C,31,NOP,11,85,3.9,.393,.000,.615,6.9,29.2,18.5,3.0,0.0,1.0,19.5,10.6,,-0.1,0.1,0.0,-0.021,,-8.1,-1.5,-9.7,-0.2
24,D.J. Augustin\augusdj01,PG,30,ORL,38,768,13.9,.594,.514,.414,1.4,7.6,4.5,22.3,1.8,0.0,16.9,17.7,,1.2,0.3,1.4,.090,,0.7,-2.5,-1.8,0.0
25,Luke Babbitt\babbilu01,SF,28,ATL,30,517,11.4,.622,.642,.149,0.9,15.1,7.9,6.7,0.7,0.7,8.7,14.7,,0.7,0.2,0.9,.084,,-0.1,-2.3,-2.3,0.0
26,Dwayne Bacon\bacondw01,SG,22,CHO,31,457,4.8,.421,.278,.122,0.2,20.9,10.4,6.2,1.0,0.4,11.0,12.9,,-0.5,0.5,0.0,-0.004,,-5.9,0.5,-5.4,-0.4
27,Ron Baker\bakerro01,SG,24,NYK,23,342,10.1,.518,.536,.429,1.3,5.4,3.4,16.0,3.5,1.3,18.4,10.5,,0.2,0.4,0.6,.081,,-1.0,0.9,-0.1,0.2
28,Lonzo Ball\balllo01,PG,20,LAL,36,1222,12.1,.436,.489,.125,4.1,18.4,11.2,29.2,2.1,2.1,18.9,17.8,,-0.6,1.6,1.0,.038,,-1.6,2.3,0.7,0.8
29,J.J. Barea\bareajo01,PG,33,DAL,44,1011,18.5,.546,.454,.189,1.0,14.8,7.6,43.7,1.2,0.2,15.5,25.4,,1.6,0.7,2.3,.109,,2.8,-1.8,1.0,0.8
30,Harrison Barnes\barneha02,PF,25,DAL,45,1571,16.4,.546,.250,.260,3.5,18.6,10.8,10.3,1.0,0.5,8.4,24.5,,1.5,1.2,2.7,.083,,-0.4,-0.9,-1.3,0.3
31,Will Barton\bartowi01,SG,27,DEN,44,1372,16.3,.543,.403,.213,3.1,14.3,8.6,20.2,1.6,1.8,11.8,21.2,,2.0,1.3,3.3,.115,,1.2,-0.1,1.1,1.1
32,Nicolas Batum\batumni01,SG,29,CHO,29,901,11.4,.487,.403,.167,2.2,12.5,7.3,22.5,1.5,0.9,16.3,17.7,,-0.1,0.9,0.9,.046,,-1.0,0.7,-0.3,0.4
33,Jerryd Bayless\bayleje01,SG,29,PHI,35,870,8.0,.550,.561,.179,1.8,7.5,4.8,8.1,1.3,0.6,13.7,14.9,,0.3,0.7,1.0,.056,,-1.5,-0.9,-2.4,-0.1
34,Aron Baynes\baynear01,C,31,BOS,46,844,12.1,.511,.029,.238,9.6,21.6,15.7,7.5,0.8,2.8,14.0,16.3,,0.4,1.6,2.0,.112,,-3.9,2.2,-1.8,0.0
35,Kent Bazemore\bazemke01,SG,28,ATL,44,1252,15.0,.541,.396,.293,1.7,15.6,8.6,20.2,3.2,2.1,17.3,21.9,,0.3,1.5,1.8,.069,,-0.5,1.5,1.0,1.0
36,Bradley Beal\bealbr01,SG,24,WAS,45,1613,19.6,.562,.344,.266,2.4,10.9,6.7,18.0,1.5,1.1,9.5,28.6,,2.9,1.4,4.3,.129,,3.0,-1.3,1.7,1.5
37,Malik Beasley\beaslma01,SG,21,DEN,40,430,8.2,.475,.444,.173,3.3,12.4,7.8,8.3,1.3,0.6,11.2,16.3,,-0.1,0.3,0.2,.025,,-3.3,-1.9,-5.2,-0.3
38,Michael Beasley\beaslmi01,PF,29,NYK,38,733,19.7,.570,.098,.233,7.7,21.7,14.9,12.5,1.0,2.8,15.6,29.6,,0.4,0.8,1.3,.085,,-0.7,-0.5,-1.2,0.1
39,Marco Belinelli\belinma01,SG,31,ATL,43,1002,15.2,.566,.506,.218,1.4,8.1,4.7,13.9,2.0,0.3,9.4,21.4,,1.4,0.4,1.9,.090,,1.3,-2.5,-1.2,0.2
40,Jordan Bell\belljo01,C,23,GSW,38,546,19.5,.673,.023,.229,10.3,19.2,15.2,16.7,2.3,5.7,20.9,14.6,,1.2,1.0,2.3,.199,,1.2,4.1,5.3,1.0
41,DeAndre' Bembry\bembrde01,SF,23,ATL,18,311,4.7,.447,.227,.239,2.5,12.6,7.5,12.0,2.1,2.3,27.0,18.8,,-0.8,0.2,-0.6,-0.091,,-7.2,0.6,-6.6,-0.4
42,Dragan Bender\bendedr01,PF,20,PHO,45,998,6.9,.515,.700,.086,1.7,14.7,8.1,7.4,0.5,2.2,16.3,12.8,,-0.3,0.3,0.1,.003,,-2.4,-0.5,-2.9,-0.2
43,Davis Bertans\bertada01,PF,25,SAS,42,541,14.4,.619,.703,.126,1.9,13.9,7.9,8.3,0.7,2.3,9.4,17.7,,0.9,0.7,1.6,.146,,1.5,-0.8,0.7,0.4
44,Patrick Beverley\beverpa01,SG,29,LAC,11,334,12.7,.530,.504,.143,5.3,9.5,7.4,14.3,2.8,1.3,16.5,19.7,,0.1,0.3,0.5,.065,,0.5,0.6,1.1,0.3
45,Khem Birch\birchkh01,C,25,ORL,9,56,22.8,.640,.000,.235,19.4,17.7,18.6,11.1,0.0,6.9,13.8,16.9,,0.2,0.0,0.2,.205,,1.4,1.6,3.0,0.1
46,Jabari Bird\birdja01,SG,23,BOS,4,22,6.1,.403,.500,1.250,0.0,9.7,5.0,6.2,2.3,0.0,0.0,12.6,,0.0,0.0,0.0,.065,,-4.5,0.1,-4.4,0.0
47,Bismack Biyombo\biyombi01,C,25,ORL,45,825,14.0,.568,.006,.511,11.2,24.8,18.0,4.3,0.5,5.5,17.6,13.8,,0.8,0.9,1.6,.094,,-3.6,1.7,-1.9,0.0
48,Nemanja Bjelica\bjeline01,PF,29,MIN,32,433,13.9,.649,.488,.142,4.0,17.4,10.6,6.7,1.5,0.8,13.5,16.0,,0.7,0.3,1.1,.118,,0.9,-1.5,-0.6,0.2
49,Tarik Black\blackta01,C,26,HOU,33,331,14.2,.575,.091,.466,14.3,20.7,17.4,3.6,1.9,4.6,20.3,17.4,,0.2,0.5,0.8,.111,,-3.3,1.1,-2.2,0.0
50,Antonio Blakeney\blakean01,SG,21,CHI,11,163,8.1,.457,.364,.247,1.9,11.6,6.6,6.8,0.6,0.0,8.6,25.1,,-0.2,0.1,-0.2,-0.053,,-5.0,-4.4,-9.4,-0.3
51,Eric Bledsoe\bledser01,PG,28,TOT,37,1154,18.3,.555,.354,.343,2.8,11.8,7.2,21.6,3.3,1.7,15.7,27.3,,0.7,1.2,1.9,.080,,1.2,-0.4,0.8,0.8
51,Eric Bledsoe\bledser01,PG,28,PHO,3,83,13.3,.509,.325,.350,3.8,5.2,4.5,17.9,2.3,1.9,17.8,28.6,,-0.1,0.0,0.0,-0.017,,-2.1,-2.5,-4.5,-0.1
51,Eric Bledsoe\bledser01,PG,28,MIL,34,1071,18.7,.559,.357,.342,2.7,12.3,7.5,21.8,3.4,1.6,15.5,27.2,,0.8,1.2,2.0,.088,,1.5,-0.2,1.2,0.9
52,Vander Blue\blueva01,SG,25,LAL,5,45,-1.8,.255,.400,.400,0.0,2.4,1.2,8.3,1.1,0.0,33.8,8.3,,-0.1,0.0,-0.1,-0.103,,-8.9,-1.4,-10.4,-0.1
53,Bogdan Bogdanovic\bogdabo01,SG,25,SAC,41,1089,14.8,.601,.416,.188,1.6,10.2,5.8,16.9,1.9,0.9,14.8,18.9,,1.4,0.4,1.8,.078,,1.2,-1.6,-0.4,0.4
54,Bojan Bogdanovic\bogdabo02,SF,28,IND,44,1347,12.5,.589,.462,.200,0.9,10.5,5.8,6.4,1.0,0.1,9.8,18.4,,1.6,0.6,2.2,.078,,0.6,-2.3,-1.6,0.1
55,Andrew Bogut\bogutan01,C,33,LAL,24,216,10.9,.696,.000,.080,12.6,25.9,19.2,9.2,0.9,4.9,42.3,8.7,,0.1,0.3,0.4,.089,,-4.0,3.5,-0.5,0.1
56,Joel Bolomboy\bolomjo01,PF,24,MIL,6,38,12.0,.521,.167,1.000,18.8,12.7,15.8,0.0,2.6,0.0,18.8,12.8,,0.0,0.0,0.1,.079,,-2.9,-4.7,-7.7,-0.1
57,Devin Booker\bookede01,SG,21,PHO,35,1204,19.4,.576,.364,.340,1.2,12.9,7.0,24.1,1.3,0.6,14.2,31.3,,2.0,0.4,2.4,.095,,3.6,-2.4,1.2,1.0
58,Trevor Booker\booketr01,PF,30,TOT,34,630,16.2,.563,.068,.309,11.2,19.5,15.4,13.3,1.3,1.7,15.2,18.7,,0.8,0.7,1.6,.119,,-0.9,1.1,0.2,0.3
58,Trevor Booker\booketr01,PF,30,BRK,18,395,15.6,.536,.087,.287,10.0,21.9,15.9,16.3,1.0,1.0,15.1,21.5,,0.3,0.4,0.7,.085,,-1.4,0.8,-0.6,0.1
58,Trevor Booker\booketr01,PF,30,PHI,16,235,17.3,.634,.018,.368,13.3,15.5,14.4,8.1,1.8,2.8,15.3,14.1,,0.5,0.3,0.9,.177,,0.0,1.6,1.6,0.2
59,Avery Bradley\bradlav01,SG,27,DET,36,1146,10.9,.507,.345,.151,1.6,7.0,4.2,11.0,1.9,0.5,13.5,25.0,,-0.9,1.1,0.2,.010,,-2.1,-1.3,-3.4,-0.4
60,Tony Bradley\bradlto01,C,20,UTA,8,28,10.1,.337,.091,.182,16.0,29.5,22.6,5.4,0.0,0.0,0.0,19.4,,0.0,0.0,0.0,.006,,-6.7,-3.9,-10.6,-0.1
61,Corey Brewer\breweco01,SF,31,LAL,43,519,8.5,.514,.282,.347,2.4,10.3,6.3,8.3,2.9,1.1,17.3,14.0,,-0.2,0.6,0.5,.042,,-3.9,0.9,-3.0,-0.1
62,Malcolm Brogdon\brogdma01,PG,25,MIL,43,1338,14.2,.569,.318,.160,2.0,11.0,6.5,16.6,1.4,0.7,10.4,19.1,,1.9,0.6,2.5,.088,,0.8,-2.0,-1.2,0.3
63,Aaron Brooks\brookaa01,PG,33,MIN,21,151,9.9,.502,.420,.080,3.8,6.2,5.0,15.1,1.7,0.0,11.9,17.3,,0.1,0.1,0.1,.045,,-0.9,-3.0,-3.9,-0.1
64,Dillon Brooks\brookdi01,SF,22,MEM,43,1174,8.2,.555,.379,.186,2.1,10.0,6.0,6.6,1.4,1.0,13.3,14.1,,0.3,0.7,1.0,.041,,-2.0,-0.5,-2.4,-0.1
65,Bobby Brown\brownbo02,PG,33,HOU,20,115,5.5,.425,.690,.034,0.0,6.9,3.4,14.7,1.7,0.0,13.3,25.5,,-0.3,0.1,-0.2,-0.080,,-4.9,-4.6,-9.4,-0.2
66,Jaylen Brown\brownja02,SF,21,BOS,41,1289,13.5,.551,.403,.300,3.8,15.3,9.6,7.4,1.8,1.1,11.4,20.8,,0.6,2.3,2.9,.108,,-0.8,1.0,0.2,0.7
67,Lorenzo Brown\brownlo01,PG,27,TOR,11,84,7.5,.333,.333,.000,0.0,13.2,6.7,18.3,1.7,0.0,0.0,9.3,,0.0,0.1,0.1,.053,,-3.5,0.0,-3.6,0.0
68,Sterling Brown\brownst02,SG,22,MIL,19,174,10.9,.538,.367,.143,4.1,18.1,11.0,3.3,3.2,2.0,11.8,15.5,,0.0,0.2,0.2,.065,,-3.0,-0.5,-3.5,-0.1
69,Nicolas Brussino\brussni01,SF,24,ATL,4,10,-4.7,.000,1.000,.000,0.0,34.4,17.1,0.0,0.0,0.0,0.0,8.8,,0.0,0.0,0.0,-0.178,,-13.5,-5.2,-18.7,0.0
70,Thomas Bryant\bryanth01,C,20,LAL,3,6,-0.7,.266,1.000,2.000,0.0,17.9,8.8,0.0,0.0,0.0,0.0,13.1,,0.0,0.0,0.0,-0.101,,-8.7,-5.8,-14.5,0.0
71,Reggie Bullock\bullore01,SF,26,DET,29,683,12.4,.626,.523,.063,1.9,7.0,4.4,6.1,1.9,0.6,6.8,12.5,,1.1,0.7,1.7,.121,,0.9,0.1,1.0,0.5
72,Trey Burke\burketr01,PG,25,NYK,1,8,28.5,.525,.000,1.333,14.4,0.0,7.0,35.6,0.0,0.0,0.0,26.2,,0.1,0.0,0.0,.297,,6.8,-4.9,1.9,0.0
73,Alec Burks\burksal01,SG,26,UTA,41,751,15.2,.528,.335,.304,2.4,18.5,10.3,10.0,2.2,1.0,9.7,23.9,,0.4,0.9,1.2,.080,,-1.7,-0.7,-2.5,-0.1
74,Jimmy Butler\butleji01,SG,28,MIN,45,1662,23.7,.589,.211,.425,4.4,12.5,8.4,21.1,2.8,1.0,9.5,24.5,,5.5,1.6,7.1,.205,,4.8,0.3,5.1,3.0
75,Dwight Buycks\buyckdw01,PG,28,DET,11,172,13.6,.532,.231,.167,2.5,11.5,6.9,28.0,1.2,0.5,19.3,26.7,,0.0,0.2,0.1,.035,,-2.0,-1.8,-3.8,-0.1
76,Bruno Caboclo\cabocbr01,SF,22,TOR,2,7,-0.1,.000,1.000,.000,0.0,15.9,8.1,16.8,7.0,0.0,0.0,12.4,,0.0,0.0,0.0,-0.113,,-6.5,4.3,-2.1,0.0
77,Jose Calderon\caldejo01,PG,36,CLE,33,573,10.1,.633,.574,.178,1.6,8.1,4.9,16.9,1.6,0.0,18.1,10.3,,0.8,0.2,1.0,.084,,-0.2,-1.9,-2.1,0.0
78,Kentavious Caldwell-Pope\caldwke01,SG,24,LAL,38,1269,12.9,.541,.508,.234,2.4,12.9,7.6,8.9,2.5,0.6,10.3,17.7,,0.9,1.4,2.3,.087,,0.0,0.4,0.4,0.8
79,Isaiah Canaan\canaais01,PG-SG,26,TOT,13,280,16.9,.596,.488,.453,0.8,10.9,5.7,28.3,2.1,0.3,14.9,18.3,,0.7,0.1,0.8,.137,,2.0,-2.3,-0.4,0.1
79,Isaiah Canaan\canaais01,SG,26,HOU,1,4,-7.2,.000,.000,.000,0.0,28.5,14.2,0.0,0.0,0.0,0.0,10.8,,0.0,0.0,0.0,-0.227,,-16.9,-4.3,-21.2,0.0
79,Isaiah Canaan\canaais01,PG,26,PHO,12,276,17.3,.602,.494,.459,0.8,10.6,5.6,28.7,2.1,0.3,15.0,18.4,,0.7,0.1,0.8,.142,,2.3,-2.3,-0.1,0.1
80,Clint Capela\capelca01,C,23,HOU,38,1001,25.9,.673,.003,.371,14.3,32.8,23.5,7.5,1.2,5.7,13.4,20.3,,3.4,1.7,5.2,.248,,0.9,2.6,3.5,1.4
81,DeMarre Carroll\carrode01,SF,31,BRK,40,1162,13.9,.528,.474,.319,5.9,19.0,12.4,10.0,1.4,1.0,10.5,19.6,,1.0,1.2,2.2,.092,,-0.2,0.4,0.2,0.6
82,Vince Carter\cartevi01,SF,41,SAC,26,401,10.7,.470,.528,.120,2.2,12.5,7.2,9.4,2.6,4.0,7.3,13.7,,0.0,0.3,0.4,.043,,-2.0,1.3,-0.8,0.1
83,Michael Carter-Williams\cartemi01,PG,26,CHO,32,506,9.6,.433,.240,.480,5.0,13.5,9.2,20.6,2.3,2.3,20.1,16.2,,-0.3,0.7,0.4,.040,,-3.4,2.5,-0.9,0.1
84,Alex Caruso\carusal01,PG,23,LAL,13,126,3.8,.454,.250,.125,3.3,6.8,5.1,13.7,1.1,0.6,26.2,11.4,,-0.1,0.1,0.0,-0.019,,-5.7,-1.0,-6.7,-0.1
85,Omri Casspi\casspom01,SF,29,GSW,36,592,16.9,.664,.112,.342,4.8,23.1,14.7,9.6,1.2,2.4,12.7,15.6,,1.3,0.8,2.1,.173,,-0.1,0.6,0.4,0.4
86,Willie Cauley-Stein\caulewi01,C,24,SAC,41,1099,18.3,.546,.025,.335,7.0,22.0,14.2,13.9,1.8,2.9,11.7,21.6,,1.2,0.9,2.2,.094,,-0.8,1.0,0.2,0.6
87,Tyler Cavanaugh\cavanty01,PF,23,ATL,30,413,14.5,.603,.612,.147,9.3,18.1,13.6,9.1,1.1,0.6,8.2,14.3,,0.9,0.2,1.2,.135,,1.8,-1.5,0.4,0.2
88,Mario Chalmers\chalmma01,PG,31,MEM,40,901,10.0,.476,.428,.312,1.0,13.2,7.1,20.6,2.8,0.7,16.7,19.1,,-0.5,1.0,0.5,.026,,-2.5,0.0,-2.5,-0.1
89,Tyson Chandler\chandty01,C,35,PHO,34,872,14.3,.636,.000,.524,12.8,28.4,20.5,5.9,0.7,1.9,19.6,10.6,,1.4,0.7,2.1,.116,,-1.1,0.9,-0.2,0.4
90,Wilson Chandler\chandwi01,SF,30,DEN,41,1274,9.9,.516,.385,.198,5.3,14.8,10.0,9.5,0.8,1.1,14.3,14.8,,0.6,0.8,1.5,.055,,-1.5,-0.2,-1.8,0.1
91,Marquese Chriss\chrisma01,PF,20,PHO,42,890,10.9,.511,.431,.304,4.6,20.6,12.5,8.8,1.6,3.7,15.5,16.6,,-0.1,0.8,0.7,.039,,-2.4,1.4,-1.0,0.2
92,Ian Clark\clarkia01,SG,26,NOP,38,614,8.3,.501,.495,.153,1.0,9.3,5.3,11.0,1.1,0.7,9.8,16.1,,0.0,0.2,0.3,.020,,-2.3,-2.2,-4.6,-0.4
93,Jordan Clarkson\clarkjo01,SG,25,LAL,44,998,15.8,.518,.308,.180,3.7,9.4,6.5,22.5,1.4,0.1,11.6,27.3,,0.6,0.7,1.3,.061,,0.3,-2.6,-2.2,-0.1
94,Gian Clavell\clavegi01,SG,24,DAL,7,64,7.6,.530,.833,.111,1.7,10.9,6.2,6.7,1.6,0.0,9.6,14.9,,0.0,0.0,0.1,.043,,-1.4,-1.8,-3.2,0.0
