Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,,OWS,DWS,WS,WS/48,,OBPM,DBPM,BPM,VORP
195,Willy Hernangomez\hernawi01,C,23,NYK,19,177,16.5,.567,.060,.299,13.0,22.3,17.8,13.0,1.7,3.0,21.7,24.1,,0.0,0.2,0.2,.062,,-1.6,1.1,-0.5,0.1
196,Mario Hezonja\hezonma01,SF,22,ORL,38,665,11.4,.544,.443,.111,3.1,16.1,9.5,8.4,1.8,0.8,13.4,18.6,,0.0,0.5,0.5,.035,,-1.8,-0.9,-2.7,-0.1
197,Buddy Hield\hieldbu01,SG,24,SAC,42,1006,14.9,.549,.429,.097,2.5,14.8,8.4,11.7,1.9,0.8,11.3,23.7,,0.5,0.4,1.0,.046,,0.5,-2.2,-1.7,0.1
198,Nene Hilario\hilarne01,C,35,HOU,28,423,17.9,.630,.014,.426,6.9,19.1,13.0,9.6,1.8,1.8,13.0,19.7,,1.0,0.5,1.5,.170,,-1.0,0.3,-0.7,0.1
199,George Hill\hillge01,PG,31,SAC,37,1008,14.0,.588,.390,.288,2.2,10.7,6.3,15.2,1.8,1.1,14.1,17.1,,1.3,0.3,1.6,.076,,0.6,-1.1,-0.6,0.4
200,Darrun Hilliard\hillida01,SG,24,SAS,6,50,-3.6,.152,.333,.222,0.0,8.9,4.4,10.3,2.0,0.0,23.3,11.6,,-0.2,0.1,-0.1,-0.132,,-9.9,0.7,-9.2,-0.1
201,Jrue Holiday\holidjr01,SG,27,NOP,44,1624,16.6,.582,.338,.188,1.9,11.0,6.6,21.1,1.9,1.4,14.4,22.1,,2.1,1.2,3.3,.098,,1.4,-0.4,1.0,1.2
202,Justin Holiday\holidju01,SG,28,CHI,44,1505,12.1,.529,.554,.220,1.9,13.0,7.3,9.9,1.5,1.6,9.1,18.2,,0.7,1.2,1.9,.061,,-0.2,0.1,-0.2,0.7
203,John Holland\hollajo02,SF,29,CLE,4,17,-1.2,.375,.500,.000,0.0,13.0,6.6,0.0,0.0,0.0,20.0,13.1,,0.0,0.0,0.0,-0.140,,-9.5,-5.1,-14.6,-0.1
204,Rondae Hollis-Jefferson\holliro01,SF,23,BRK,42,1197,17.4,.554,.077,.433,5.6,19.1,12.3,12.9,1.5,1.8,11.6,22.4,,1.6,1.4,3.0,.120,,-1.1,1.3,0.1,0.6
205,Richaun Holmes\holmeri01,C,24,PHI,22,361,15.3,.562,.154,.195,8.0,22.8,15.7,10.7,1.2,2.3,9.5,17.3,,0.6,0.5,1.1,.145,,-1.3,0.8,-0.4,0.1
206,Rodney Hood\hoodro01,SG,25,UTA,35,988,14.7,.536,.486,.172,1.4,10.6,5.9,10.8,1.4,0.5,9.6,27.9,,0.2,0.7,0.9,.046,,0.3,-3.0,-2.7,-0.2
207,Al Horford\horfoal01,C,31,BOS,42,1373,18.9,.602,.320,.158,4.9,20.7,12.9,26.1,0.9,2.7,15.2,18.0,,2.9,2.6,5.5,.192,,1.9,3.2,5.1,2.5
208,Danuel House\houseda01,SG,24,PHO,11,142,9.6,.495,.442,.395,3.7,13.8,8.7,6.1,1.4,0.0,9.0,16.5,,0.1,0.0,0.1,.037,,-2.3,-2.5,-4.8,-0.1
209,Dwight Howard\howardw01,C,32,CHO,43,1303,18.4,.554,.004,.724,12.1,32.0,21.9,7.6,1.1,4.0,18.1,24.4,,0.5,2.3,2.7,.101,,-2.9,2.3,-0.5,0.5
210,Josh Huestis\huestjo01,PF,26,OKC,39,574,6.4,.455,.663,.106,4.2,14.0,8.9,3.0,1.1,4.6,14.2,9.6,,-0.2,0.8,0.5,.045,,-4.2,1.5,-2.7,-0.1
211,R.J. Hunter\hunterj01,SG,24,HOU,2,2,38.7,,,,0.0,57.0,28.3,100.0,0.0,0.0,,0.0,,0.0,0.0,0.0,.573,,-2.3,-3.8,-6.0,0.0
212,Vince Hunter\huntevi01,PF,23,MEM,4,7,36.9,.600,.000,.000,33.2,16.7,25.0,0.0,0.0,13.1,16.7,39.2,,0.0,0.0,0.0,.115,,-3.1,-6.0,-9.0,0.0
213,Serge Ibaka\ibakase01,PF,28,TOR,38,1062,15.3,.570,.363,.150,4.1,20.1,12.2,3.8,0.7,4.4,9.0,20.0,,1.2,1.5,2.7,.120,,-0.8,0.5,-0.3,0.5
214,Andre Iguodala\iguodan01,SF,34,GSW,39,1009,10.4,.494,.357,.281,4.0,11.7,8.2,16.1,1.6,1.8,15.5,11.4,,0.8,1.0,1.8,.086,,-0.9,1.0,0.1,0.5
215,Ersan Ilyasova\ilyaser01,PF,30,ATL,33,859,16.0,.570,.416,.208,8.4,17.2,12.8,7.5,1.8,1.1,9.1,18.6,,1.4,0.7,2.1,.116,,1.2,-0.7,0.5,0.5
216,Joe Ingles\inglejo01,SF,30,UTA,44,1345,12.3,.590,.684,.070,1.1,15.4,8.1,21.1,1.7,0.5,18.1,14.6,,1.3,1.2,2.5,.089,,0.8,0.3,1.1,1.1
217,Brandon Ingram\ingrabr01,SF,20,LAL,41,1393,12.6,.525,.127,.392,3.1,13.6,8.3,15.1,1.1,1.7,14.7,21.9,,0.2,1.2,1.4,.049,,-2.4,0.1,-2.3,-0.1
218,Kyrie Irving\irvinky01,PG,25,BOS,43,1407,23.6,.586,.359,.238,2.1,9.8,6.0,29.6,1.9,0.8,10.6,31.5,,3.8,2.2,6.0,.205,,5.8,-0.3,5.5,2.7
219,Jonathan Isaac\isaacjo01,PF,20,ORL,15,284,9.6,.482,.243,.243,4.6,17.1,10.8,5.4,1.7,4.1,15.5,14.8,,-0.2,0.3,0.1,.017,,-4.6,1.7,-3.0,-0.1
220,Wesley Iwundu\iwundwe01,SF,23,ORL,27,365,9.7,.503,.195,.195,3.6,12.4,7.9,11.2,1.3,0.4,8.7,12.3,,0.2,0.1,0.4,.049,,-2.6,-0.7,-3.3,-0.1
221,Jarrett Jack\jackja01,PG,34,NYK,43,1153,11.9,.494,.168,.161,1.5,12.8,7.3,32.5,1.3,0.2,20.3,16.5,,0.5,0.8,1.3,.054,,-1.4,-1.0,-2.4,-0.1
222,Demetrius Jackson\jacksde01,PG,23,HOU,12,63,-0.6,.286,.429,.000,7.1,12.7,9.9,10.5,3.1,1.4,41.7,16.5,,-0.3,0.1,-0.2,-0.166,,-9.8,2.0,-7.8,-0.1
223,Josh Jackson\jacksjo02,SF,20,PHO,43,951,8.7,.452,.266,.318,5.1,12.9,8.9,9.1,2.0,1.2,13.9,23.7,,-1.4,0.6,-0.9,-0.044,,-4.1,-1.3,-5.3,-0.8
224,Justin Jackson\jacksju01,SF,22,SAC,30,510,7.1,.467,.471,.084,2.0,10.1,5.9,6.1,1.2,0.9,9.6,15.7,,-0.3,0.1,-0.2,-0.023,,-3.3,-2.4,-5.7,-0.5
225,Reggie Jackson\jacksre01,PG,27,DET,33,894,16.7,.540,.305,.232,2.7,9.3,5.9,33.4,1.2,0.3,15.5,26.3,,1.1,0.7,1.8,.099,,1.5,-1.9,-0.4,0.4
226,LeBron James\jamesle01,PF,33,CLE,44,1621,29.2,.634,.261,.322,3.7,20.2,12.1,43.9,2.3,2.6,17.0,30.9,,6.0,1.7,7.7,.229,,7.7,2.2,9.9,4.9
227,Mike James\jamesmi02,PG,27,PHO,32,669,14.4,.476,.311,.269,1.9,12.5,7.1,29.0,1.9,0.8,12.3,25.1,,0.1,0.3,0.4,.031,,-0.4,-1.7,-2.1,0.0
228,Al Jefferson\jeffeal01,C,33,IND,18,250,19.3,.568,.010,.172,7.4,29.0,18.4,9.4,1.8,3.8,11.6,21.5,,0.3,0.4,0.7,.139,,-2.2,1.2,-1.0,0.1
229,Richard Jefferson\jefferi01,SF,37,DEN,14,118,4.1,.436,.286,.333,1.9,10.5,6.2,9.0,0.4,0.0,14.2,10.3,,0.0,0.0,0.0,-0.001,,-5.1,-2.0,-7.1,-0.2
230,Jonas Jerebko\jerebjo01,PF,30,UTA,36,615,14.0,.602,.455,.157,6.2,17.8,11.9,6.4,1.4,0.7,7.8,15.3,,1.1,0.6,1.7,.134,,0.5,-0.7,-0.3,0.3
231,Amir Johnson\johnsam01,C,30,PHI,38,588,15.3,.562,.104,.313,13.1,19.8,16.6,12.8,2.1,3.7,16.8,14.1,,0.8,1.0,1.9,.153,,-0.6,3.4,2.8,0.7
232,Brice Johnson\johnsbr02,PF,23,LAC,9,38,21.7,.673,.091,.182,5.8,31.7,18.9,4.2,7.7,4.4,25.2,18.1,,0.0,0.1,0.1,.178,,-2.7,6.6,4.0,0.1
233,Dakari Johnson\johnsda04,C,22,OKC,20,125,16.5,.559,.000,.400,9.6,13.0,11.3,9.7,2.0,4.5,8.9,15.7,,0.2,0.2,0.4,.170,,-1.4,1.6,0.2,0.1
234,James Johnson\johnsja01,PF,30,MIA,36,959,14.9,.556,.321,.284,3.5,18.2,10.9,23.9,1.8,2.2,18.6,19.4,,0.7,1.3,2.0,.102,,-0.5,1.9,1.4,0.8
235,Joe Johnson\johnsjo02,SF,36,UTA,23,506,8.7,.480,.360,.124,2.0,15.9,8.8,10.8,1.0,0.7,12.8,17.6,,-0.3,0.4,0.0,.005,,-3.7,-0.7,-4.4,-0.3
236,Stanley Johnson\johnsst04,SF,21,DET,32,881,7.9,.467,.491,.259,1.9,13.8,7.6,7.3,2.3,0.5,9.8,13.9,,-0.2,1.1,0.9,.051,,-2.4,1.3,-1.2,0.2
237,Tyler Johnson\johnsty01,PG,25,MIA,40,1174,13.1,.549,.460,.200,2.1,12.0,7.1,11.6,1.3,1.8,10.0,19.0,,1.1,1.2,2.2,.091,,-0.1,-0.1,-0.2,0.5
238,Wesley Johnson\johnswe01,SF,30,LAC,39,933,10.1,.521,.494,.194,2.3,14.6,8.4,5.7,2.3,3.6,13.7,13.9,,0.0,1.2,1.2,.060,,-2.0,2.4,0.4,0.6
239,Nikola Jokic\jokicni01,C,22,DEN,38,1175,22.9,.576,.286,.291,9.7,27.4,18.5,25.8,2.1,2.1,15.6,23.4,,3.0,1.7,4.6,.190,,3.5,2.7,6.1,2.4
240,Damian Jones\jonesda03,C,22,GSW,1,2,12.0,,,,61.1,0.0,27.8,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,.320,,8.3,-6.0,2.3,0.0
241,Derrick Jones\jonesde02,SF,20,TOT,11,125,14.6,.607,.304,.739,6.3,7.2,6.8,6.8,1.2,5.2,6.2,11.6,,0.3,0.1,0.4,.153,,-0.4,1.4,1.0,0.1
241,Derrick Jones\jonesde02,SF,20,PHO,6,33,18.6,.678,.500,1.500,6.4,6.6,6.5,12.3,1.5,9.5,13.1,9.8,,0.1,0.0,0.1,.181,,0.6,3.6,4.2,0.1
241,Derrick Jones\jonesde02,SF,20,MIA,5,92,13.1,.587,.263,.579,6.3,7.5,6.9,4.9,1.1,3.7,4.0,12.3,,0.2,0.1,0.3,.143,,-0.7,0.6,-0.1,0.0
242,Jalen Jones\jonesja04,SF,24,NOP,4,19,5.2,.512,.250,.500,0.0,17.0,8.9,0.0,0.0,0.0,0.0,11.3,,0.0,0.0,0.0,.046,,-6.0,-5.3,-11.3,0.0
243,Tyus Jones\jonesty01,PG,21,MIN,47,871,13.6,.570,.392,.227,1.2,10.0,5.6,19.7,3.4,0.2,14.2,11.8,,1.3,0.9,2.2,.119,,0.6,0.2,0.8,0.6
244,DeAndre Jordan\jordade01,C,29,LAC,41,1317,20.0,.665,.000,.462,15.1,35.7,25.5,5.9,0.7,2.6,15.8,14.2,,3.5,1.9,5.4,.196,,0.6,1.5,2.1,1.4
245,Cory Joseph\josepco01,PG,26,IND,45,1153,11.9,.529,.327,.168,1.6,10.5,6.1,16.7,1.7,0.8,12.2,14.9,,1.0,0.8,1.8,.076,,-0.6,-0.5,-1.0,0.3
246,Frank Kaminsky\kaminfr01,PF,24,CHO,40,927,13.7,.523,.355,.208,2.7,15.3,8.9,10.1,0.9,1.0,7.0,20.8,,0.8,0.9,1.7,.089,,-0.5,-0.7,-1.2,0.2
247,Enes Kanter\kanteen01,C,25,NYK,42,1058,23.9,.638,.005,.227,15.9,28.0,22.1,8.7,1.0,1.9,13.6,21.5,,3.2,1.4,4.6,.208,,2.7,0.2,2.8,1.3
248,Luke Kennard\kennalu01,SG,21,DET,37,653,11.5,.547,.406,.116,1.5,11.6,6.4,10.1,2.1,0.8,13.5,17.1,,0.2,0.8,0.9,.069,,-1.8,0.2,-1.6,0.1
249,Michael Kidd-Gilchrist\kiddgmi01,SF,24,CHO,37,980,14.0,.525,.006,.303,5.2,14.4,9.7,7.3,1.4,2.1,6.4,17.1,,1.0,1.2,2.2,.108,,-1.7,1.4,-0.3,0.4
250,Sean Kilpatrick\kilpase01,SG,28,TOT,24,252,7.4,.459,.509,.202,0.4,19.7,9.9,11.8,0.4,0.3,13.3,24.6,,-0.4,0.2,-0.3,-0.049,,-5.1,-3.3,-8.3,-0.4
250,Sean Kilpatrick\kilpase01,SG,28,BRK,16,183,5.4,.419,.488,.221,0.6,19.9,10.1,12.7,0.5,0.4,14.5,25.7,,-0.5,0.1,-0.4,-0.093,,-6.7,-2.4,-9.1,-0.3
250,Sean Kilpatrick\kilpase01,SG,28,MIL,8,69,12.8,.588,.571,.143,0.0,19.3,9.6,9.3,0.0,0.0,9.2,21.7,,0.1,0.0,0.1,.066,,-0.7,-5.4,-6.2,-0.1
251,Maxi Kleber\klebima01,PF,26,DAL,39,697,12.6,.564,.356,.164,6.7,13.9,10.2,5.2,0.9,3.3,7.8,13.5,,0.9,0.6,1.5,.103,,-1.2,0.9,-0.3,0.3
252,Furkan Korkmaz\korkmfu01,SG,20,PHI,6,32,4.3,.349,.667,.167,7.0,13.0,10.1,8.6,1.5,0.0,7.2,18.3,,0.0,0.0,0.0,-0.021,,-4.4,-2.4,-6.7,0.0
253,Kyle Korver\korveky01,SG,36,CLE,44,972,13.3,.647,.772,.130,0.7,9.3,5.1,8.2,0.8,1.2,9.5,16.4,,1.8,0.2,2.0,.097,,2.2,-2.7,-0.5,0.4
254,Kosta Koufos\koufoko01,C,28,SAC,43,796,15.5,.539,.000,.264,11.0,25.7,18.1,9.4,1.8,2.3,12.8,14.5,,0.9,0.7,1.6,.095,,-1.7,1.1,-0.6,0.3
255,Kyle Kuzma\kuzmaky01,PF,22,LAL,43,1341,14.8,.557,.391,.209,4.8,16.6,10.6,9.8,0.9,1.1,11.5,22.6,,1.2,1.1,2.3,.084,,0.1,-1.2,-1.1,0.3
256,Mindaugas Kuzminskas\kuzmimi01,SF,28,NYK,1,2,-41.6,.000,.000,.000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.0,,0.0,0.0,0.0,-1.048,,-36.7,-12.6,-49.3,0.0
257,Skal Labissiere\labissk01,PF,21,SAC,38,655,14.8,.513,.071,.271,9.8,19.5,14.5,6.7,1.2,3.2,12.0,22.2,,0.2,0.4,0.6,.046,,-3.1,-1.2,-4.2,-0.4
258,Jeremy Lamb\lambje01,SG,25,CHO,42,1081,17.9,.558,.291,.291,2.6,16.5,9.5,15.2,1.5,1.3,8.9,23.2,,1.8,1.3,3.1,.138,,1.3,0.3,1.7,1.0
259,Shane Larkin\larkish01,PG,25,BOS,34,382,10.2,.523,.406,.208,1.7,10.1,6.0,14.1,1.6,0.2,10.8,15.2,,0.3,0.6,0.8,.104,,-2.2,-0.1,-2.3,0.0
260,Joffrey Lauvergne\lauvejo01,C,26,SAS,27,284,13.0,.485,.053,.295,12.2,19.9,16.1,13.1,1.2,0.0,15.0,20.1,,0.1,0.4,0.5,.082,,-2.6,0.0,-2.6,0.0
261,Zach LaVine\lavinza01,SG,22,CHI,3,59,19.1,.519,.394,.182,3.5,11.3,7.3,26.9,2.5,0.0,7.8,28.8,,0.1,0.1,0.1,.098,,2.7,-2.3,0.4,0.0
262,Jake Layman\laymaja01,SF,23,POR,19,118,4.0,.358,.441,.059,2.8,8.3,5.6,7.0,1.3,2.1,7.9,14.1,,-0.2,0.1,0.0,-0.020,,-5.3,-0.1,-5.5,-0.1
263,T.J. Leaf\leaftj01,PF,20,IND,36,357,10.3,.541,.299,.065,8.1,11.6,9.9,2.7,0.7,0.5,7.6,14.9,,0.4,0.2,0.5,.069,,-1.4,-3.0,-4.5,-0.2
264,Courtney Lee\leeco01,SG,32,NYK,45,1480,14.2,.570,.354,.164,1.9,9.3,5.7,12.4,1.9,0.5,10.0,17.5,,2.2,1.1,3.3,.107,,1.7,-0.3,1.3,1.2
265,Alex Len\lenal01,C,24,PHO,40,833,19.5,.609,.000,.574,14.1,28.4,21.2,9.0,0.7,3.4,15.2,16.7,,1.9,0.8,2.7,.157,,-0.2,1.0,0.9,0.6
266,Kawhi Leonard\leonaka01,SF,26,SAS,9,210,26.5,.572,.315,.342,3.2,19.0,11.1,18.2,4.3,3.6,11.1,30.9,,0.4,0.5,0.9,.207,,3.0,3.2,6.2,0.4
267,Meyers Leonard\leoname01,C,25,POR,15,146,19.9,.688,.294,.157,4.6,21.7,13.3,10.4,1.0,0.0,6.8,17.6,,0.5,0.2,0.7,.228,,2.5,-1.2,1.3,0.1
268,Jon Leuer\leuerjo01,PF,28,DET,8,136,8.8,.505,.083,.417,5.6,21.4,13.3,5.3,0.4,1.9,15.8,16.5,,0.0,0.1,0.1,.045,,-5.7,-0.2,-5.9,-0.1
269,Caris LeVert\leverca01,SF,23,BRK,43,1156,13.4,.518,.341,.255,3.2,11.9,7.5,25.3,2.2,0.9,17.9,22.5,,0.0,1.2,1.2,.050,,-0.8,0.5,-0.3,0.5
270,DeAndre Liggins\liggide01,SG,29,TOT,32,491,5.3,.434,.529,.074,1.5,10.8,6.1,7.5,2.8,1.8,16.6,7.8,,-0.3,0.4,0.2,.018,,-3.4,1.2,-2.2,0.0
270,DeAndre Liggins\liggide01,SG,29,MIL,31,480,5.0,.424,.554,.077,1.2,11.1,6.1,7.4,2.8,1.8,17.2,7.7,,-0.3,0.4,0.1,.015,,-3.5,1.3,-2.2,0.0
270,DeAndre Liggins\liggide01,SG,29,NOP,1,11,16.0,.667,.000,.000,10.6,0.0,5.1,13.5,0.0,0.0,0.0,12.0,,0.0,0.0,0.0,.171,,2.4,-4.3,-1.8,0.0
271,Damian Lillard\lillada01,PG,27,POR,38,1392,22.8,.572,.421,.342,2.4,12.0,7.3,30.5,1.5,0.9,12.6,30.0,,3.8,1.5,5.3,.182,,5.7,-0.5,5.1,2.5
272,Jeremy Lin\linje01,PG,29,BRK,1,25,16.2,.597,.167,.583,0.0,0.0,0.0,27.4,0.0,0.0,16.6,30.8,,0.1,0.0,0.1,.105,,-2.8,-9.8,-12.7,-0.1
273,Shaun Livingston\livinsh01,PG,32,GSW,39,618,11.2,.543,.011,.196,4.0,7.8,6.0,16.3,1.2,1.4,14.9,16.1,,0.5,0.5,1.0,.080,,-2.2,-1.2,-3.5,-0.2
274,Kevon Looney\looneke01,C,21,GSW,36,393,13.3,.616,.000,.571,11.8,15.6,13.9,5.4,1.1,4.8,17.8,11.8,,0.6,0.5,1.1,.137,,-1.1,1.5,0.4,0.2
275,Brook Lopez\lopezbr01,C,29,LAL,36,777,15.3,.528,.417,.217,5.4,13.8,9.6,12.6,1.1,5.1,12.5,24.9,,0.2,0.9,1.2,.072,,-0.8,0.5,-0.3,0.3
276,Robin Lopez\lopezro01,C,29,CHI,45,1273,15.2,.556,.014,.149,8.3,10.4,9.3,12.3,0.4,2.6,13.3,20.5,,1.2,0.6,1.8,.069,,-1.3,-0.1,-1.4,0.2
277,Kevin Love\loveke01,C,29,CLE,43,1249,23.5,.614,.431,.387,8.2,28.5,18.5,9.7,1.2,1.4,9.6,26.2,,4.0,1.2,5.1,.197,,3.1,-1.8,1.4,1.1
278,Kyle Lowry\lowryky01,PG,31,TOR,40,1317,18.9,.589,.617,.291,3.0,17.9,10.5,29.8,1.9,0.2,16.4,21.7,,3.2,1.7,4.8,.177,,4.7,0.6,5.3,2.4
279,Timothe Luwawu-Cabarrot\luwawti01,SF,22,PHI,37,566,7.2,.503,.565,.257,2.6,8.3,5.5,9.1,0.8,0.4,12.0,18.0,,0.0,0.4,0.4,.036,,-2.5,-2.5,-5.0,-0.4
280,Tyler Lydon\lydonty01,PF,21,DEN,1,2,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,-0.004,,-5.9,-0.4,-6.3,0.0
281,Trey Lyles\lylestr01,PF,22,DEN,40,804,18.4,.610,.410,.285,4.7,23.1,13.8,8.1,1.2,1.5,9.3,20.4,,1.8,0.8,2.6,.154,,1.0,-1.3,-0.4,0.3
282,Shelvin Mack\macksh01,PG,27,ORL,32,525,11.5,.477,.288,.331,2.1,11.1,6.6,29.6,1.5,0.6,17.2,13.5,,0.4,0.2,0.6,.057,,-2.3,-1.5,-3.8,-0.2
283,Josh Magette\magetjo01,PG,28,ATL,8,64,12.5,.472,.333,.333,1.8,9.0,5.3,36.0,1.5,0.0,12.7,10.8,,0.1,0.0,0.2,.114,,-2.1,-3.8,-5.9,-0.1
284,Ian Mahinmi\mahinia01,C,31,WAS,43,629,10.9,.595,.000,.627,12.4,16.5,14.5,6.7,1.6,3.2,27.0,13.4,,0.4,0.8,1.2,.093,,-2.4,2.3,-0.1,0.3
285,Thon Maker\makerth01,C,20,MIL,44,803,9.6,.490,.320,.309,7.6,16.3,11.9,5.2,1.6,3.8,12.9,13.2,,0.1,0.7,0.9,.051,,-2.8,0.6,-2.2,0.0
286,Boban Marjanovic\marjabo01,C,29,DET,17,144,20.5,.595,.000,.621,9.1,25.1,16.9,13.4,0.7,3.7,19.2,32.0,,0.2,0.2,0.4,.120,,-3.1,0.1,-3.0,0.0
287,Lauri Markkanen\markkla01,PF,20,CHI,42,1262,16.0,.555,.509,.175,3.8,24.0,13.6,7.1,0.9,1.6,8.0,22.1,,1.2,1.1,2.3,.088,,0.0,-1.2,-1.1,0.3
288,Jarell Martin\martija01,PF,23,MEM,41,738,10.5,.513,.199,.214,6.9,14.7,10.8,4.3,1.6,3.6,12.8,16.0,,0.1,0.8,0.8,.054,,-3.6,0.6,-3.0,-0.2
289,Frank Mason\masonfr01,PG,23,SAC,29,539,12.4,.483,.215,.315,2.7,10.9,6.6,23.9,1.4,0.7,14.3,22.1,,0.0,0.1,0.1,.008,,-2.2,-2.6,-4.8,-0.4
