Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,,OWS,DWS,WS,WS/48,,OBPM,DBPM,BPM,VORP
290,Mangok Mathiang\mathima01,C,25,CHO,3,10,-1.5,.000,.000,.000,10.5,54.2,32.1,0.0,0.0,0.0,0.0,8.6,,0.0,0.0,0.0,-0.078,,-15.5,-4.8,-20.3,0.0
291,Wesley Matthews\matthwe02,SF,31,DAL,45,1551,10.8,.541,.569,.149,1.1,9.5,5.1,12.5,1.6,0.5,10.9,16.9,,0.7,1.1,1.8,.054,,0.1,-0.2,-0.2,0.7
292,Luc Mbah a Moute\mbahalu01,PF,31,HOU,26,665,9.6,.573,.514,.199,2.4,12.7,7.5,5.7,2.5,1.5,17.2,12.5,,0.2,0.8,1.0,.069,,-1.7,1.5,-0.2,0.3
293,James Michael McAdoo\mcadoja01,PF,25,PHI,3,18,7.6,.508,1.000,.286,0.0,11.6,6.0,0.0,0.0,4.6,11.3,20.8,,0.0,0.0,0.0,.021,,-4.2,-4.6,-8.8,0.0
294,Patrick McCaw\mccawpa01,SG,22,GSW,42,685,9.2,.518,.383,.162,2.5,7.3,5.1,10.9,2.3,0.7,13.2,12.1,,0.3,0.7,1.0,.068,,-1.4,-0.3,-1.7,0.0
295,C.J. McCollum\mccolcj01,SG,26,POR,44,1599,17.5,.548,.325,.167,2.0,10.2,6.2,15.4,1.4,0.9,9.0,26.1,,2.4,1.6,4.0,.120,,1.9,-0.9,0.9,1.2
296,T.J. McConnell\mccontj01,PG,25,PHI,36,893,14.0,.584,.164,.102,2.4,12.2,7.5,27.6,2.6,0.9,22.6,14.4,,0.9,1.2,2.1,.114,,-1.1,1.0,-0.1,0.4
297,Chris McCullough\mcculch01,PF,22,WAS,13,72,16.2,.469,.189,.216,9.3,23.0,16.2,2.3,0.0,4.8,0.0,24.7,,0.1,0.1,0.1,.091,,-4.4,-3.6,-7.9,-0.1
298,Doug McDermott\mcderdo01,SF,26,NYK,45,1038,10.6,.580,.423,.160,3.0,9.4,6.3,6.1,0.4,0.9,9.0,14.6,,1.3,0.4,1.7,.078,,0.3,-1.6,-1.3,0.2
299,JaVale McGee\mcgeeja01,C,30,GSW,33,266,20.4,.641,.045,.284,10.1,14.9,12.7,8.6,1.6,6.8,11.6,18.4,,0.7,0.4,1.1,.199,,0.4,2.0,2.3,0.3
300,Alfonzo McKinnie\mckinal01,SF,25,TOR,9,33,11.0,.661,.571,.429,0.0,16.8,8.5,4.1,1.5,2.5,10.7,12.2,,0.0,0.0,0.1,.134,,-1.0,0.3,-0.7,0.0
301,Ben McLemore\mclembe01,SG,24,MEM,24,400,8.7,.502,.426,.135,2.9,11.1,7.0,8.3,1.8,1.4,12.3,19.5,,-0.2,0.3,0.1,.016,,-2.8,-1.4,-4.2,-0.2
302,Josh McRoberts\mcrobjo01,PF,30,DAL,1,3,-19.7,.000,1.000,.000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.3,,0.0,0.0,0.0,-0.390,,-13.0,-4.9,-17.9,0.0
303,Jodie Meeks\meeksjo01,SG,30,WAS,43,684,10.0,.509,.537,.326,1.6,10.3,6.0,7.4,1.4,0.1,8.5,18.2,,0.3,0.5,0.8,.056,,-1.5,-2.1,-3.6,-0.3
304,Salah Mejri\mejrisa01,C,31,DAL,40,467,18.1,.679,.025,.519,11.2,27.7,19.2,6.7,1.4,8.8,18.8,12.0,,1.0,0.9,1.8,.190,,-1.9,5.6,3.7,0.7
305,Jordan Mickey\mickejo01,PF,23,MIA,16,231,10.8,.513,.164,.239,7.0,28.3,17.7,6.1,0.7,2.6,15.9,17.4,,-0.1,0.3,0.3,.053,,-5.3,0.3,-5.1,-0.2
306,Khris Middleton\middlkh01,SF,26,MIL,44,1635,16.6,.565,.351,.257,1.3,15.1,8.1,18.3,1.7,0.4,11.4,24.6,,2.2,1.0,3.2,.094,,1.5,-1.9,-0.4,0.7
307,C.J. Miles\milescj01,SF,30,TOR,36,670,14.6,.562,.761,.154,1.7,9.9,5.9,5.1,1.8,1.5,5.8,22.4,,1.0,0.8,1.7,.125,,2.6,-2.1,0.4,0.4
308,Darius Miller\milleda01,SF,27,NOP,44,948,10.2,.644,.752,.159,0.6,7.4,4.1,7.5,0.7,0.5,9.0,13.4,,1.4,0.2,1.6,.083,,1.2,-2.6,-1.4,0.1
309,Malcolm Miller\millema01,SF,24,TOR,3,13,13.7,.600,.800,.000,8.8,8.5,8.7,0.0,0.0,0.0,0.0,16.7,,0.0,0.0,0.0,.148,,2.4,-6.9,-4.5,0.0
310,Patty Mills\millspa02,PG,29,SAS,46,1120,12.9,.571,.588,.185,1.2,7.7,4.5,17.5,1.5,0.4,13.8,18.1,,1.2,1.3,2.6,.110,,1.1,-1.1,0.0,0.6
311,Paul Millsap\millspa01,PF,32,DEN,16,475,17.5,.531,.287,.322,5.6,17.9,11.7,16.1,1.8,3.6,12.5,24.1,,0.5,0.6,1.1,.108,,-0.1,1.1,0.9,0.4
312,Nikola Mirotic\mirotni01,PF,26,CHI,20,499,23.8,.636,.510,.261,3.8,26.3,14.7,11.1,1.2,1.6,8.6,26.7,,1.3,0.5,1.9,.178,,4.1,-1.4,2.7,0.6
313,Donovan Mitchell\mitchdo01,SG,21,UTA,42,1321,17.7,.556,.408,.202,1.7,10.5,6.0,19.3,2.5,1.2,12.6,28.8,,1.0,1.4,2.4,.086,,1.9,-0.8,1.1,1.0
314,Naz Mitrou-Long\mitrona01,SG,24,UTA,1,1,137.4,1.500,1.000,.000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.7,,0.1,0.0,0.1,2.745,,70.2,-15.1,55.0,0.0
315,Malik Monk\monkma01,SG,19,CHO,34,456,8.2,.455,.581,.086,0.5,7.6,4.0,16.0,1.0,0.6,9.3,21.4,,-0.3,0.3,0.0,.001,,-1.9,-2.6,-4.5,-0.3
316,Greg Monroe\monrogr01,C,27,TOT,20,419,19.5,.597,.000,.236,11.0,26.5,18.6,17.6,1.1,0.9,15.9,20.0,,0.8,0.3,1.1,.127,,0.3,0.2,0.5,0.3
316,Greg Monroe\monrogr01,C,27,MIL,5,79,11.4,.489,.000,.121,9.0,29.1,19.0,10.4,0.0,0.0,14.7,23.6,,-0.1,0.0,0.0,-0.016,,-5.9,-3.6,-9.5,-0.2
316,Greg Monroe\monrogr01,C,27,PHO,15,340,21.4,.626,.000,.270,11.4,25.9,18.5,19.2,1.4,1.2,16.3,19.1,,0.9,0.3,1.1,.161,,1.8,1.0,2.8,0.4
317,Luis Montero\montelu01,SG,24,DET,2,8,-15.7,.000,.000,.000,0.0,29.1,14.1,0.0,0.0,0.0,66.7,16.6,,-0.1,0.0,-0.1,-0.445,,-23.6,-2.0,-25.5,0.0
318,E'Twaun Moore\mooreet01,SG,28,NOP,44,1421,12.8,.618,.386,.079,2.6,6.7,4.7,9.8,1.5,0.3,10.5,15.8,,2.0,0.5,2.5,.085,,1.3,-1.4,-0.1,0.7
319,Eric Moreland\moreler01,PF,26,DET,38,455,11.3,.494,.000,.260,10.3,24.3,17.1,12.6,1.7,4.8,26.4,7.4,,0.3,0.8,1.2,.122,,-3.2,5.4,2.2,0.5
320,Marcus Morris\morrima03,PF,28,BOS,24,566,14.0,.524,.381,.243,3.1,21.2,12.3,9.9,1.1,1.0,9.6,23.2,,0.2,1.0,1.2,.104,,-1.9,0.0,-1.9,0.0
321,Markieff Morris\morrima02,PF,28,WAS,37,922,11.4,.552,.289,.185,4.7,19.2,12.0,7.3,1.2,1.6,15.3,18.7,,0.2,1.1,1.2,.065,,-2.2,0.2,-2.0,0.0
322,Monte Morris\morrimo01,PG,22,DEN,1,3,-2.6,.000,1.000,.000,0.0,0.0,0.0,40.7,0.0,0.0,0.0,14.5,,0.0,0.0,0.0,-0.194,,-10.5,-12.7,-23.2,0.0
323,Johnathan Motley\motlejo01,PF,22,DAL,1,2,94.7,.725,.000,4.000,0.0,58.3,28.2,0.0,0.0,44.8,0.0,63.2,,0.0,0.0,0.0,.872,,3.9,6.7,10.7,0.0
324,Timofey Mozgov\mozgoti01,C,31,BRK,25,321,11.0,.606,.228,.316,9.1,19.0,14.0,3.8,0.7,2.1,24.4,15.8,,0.0,0.3,0.4,.053,,-4.1,-0.1,-4.2,-0.2
325,Emmanuel Mudiay\mudiaem01,PG,21,DEN,33,637,12.5,.513,.337,.269,2.4,11.5,6.9,23.5,1.4,0.5,18.0,24.5,,0.0,0.4,0.4,.032,,-2.0,-2.3,-4.3,-0.4
326,Shabazz Muhammad\muhamsh01,SF,25,MIN,26,264,8.8,.433,.188,.198,5.2,12.0,8.6,3.8,1.0,0.7,2.7,19.0,,0.0,0.1,0.1,.014,,-4.1,-3.5,-7.5,-0.4
327,Dejounte Murray\murrade01,PG,21,SAS,46,815,12.9,.461,.054,.274,6.4,22.8,14.7,21.2,2.3,1.4,18.6,21.1,,-0.6,1.6,1.0,.057,,-3.7,2.9,-0.8,0.3
328,Jamal Murray\murraja01,PG,20,DEN,44,1300,15.1,.554,.395,.216,3.8,9.1,6.4,14.3,1.5,0.9,12.7,23.4,,1.6,0.9,2.5,.091,,0.8,-1.9,-1.1,0.3
329,Mike Muscala\muscami01,C,26,ATL,15,257,13.1,.599,.365,.286,6.1,18.8,12.4,5.1,1.7,1.7,11.3,13.7,,0.4,0.2,0.6,.111,,-1.2,-0.3,-1.5,0.0
330,Abdel Nader\naderab01,SF,24,BOS,21,156,5.0,.419,.500,.068,3.6,10.3,7.0,6.5,1.6,2.1,16.6,15.6,,-0.3,0.3,0.0,-0.006,,-5.8,1.0,-4.8,-0.1
331,Larry Nance\nancela02,PF,25,LAL,33,720,19.3,.606,.010,.338,12.2,20.4,16.3,9.7,3.1,1.7,12.5,15.8,,1.5,1.2,2.7,.181,,0.6,2.6,3.2,0.9
332,Shabazz Napier\napiesh01,PG,26,POR,39,835,18.2,.593,.333,.269,1.9,10.6,6.3,17.5,3.1,0.9,13.3,20.2,,1.5,1.2,2.7,.155,,1.5,0.8,2.3,0.9
333,Jameer Nelson\nelsoja01,PG,35,NOP,38,824,8.2,.501,.520,.096,1.4,10.3,6.1,22.3,1.3,0.3,22.6,12.7,,0.1,0.4,0.5,.027,,-2.4,-1.5,-3.8,-0.4
334,Raul Neto\netora01,PG,25,UTA,19,249,13.7,.576,.333,.200,0.9,10.0,5.3,24.4,1.2,0.7,15.5,17.7,,0.3,0.2,0.5,.092,,-1.1,-2.2,-3.3,-0.1
335,Joakim Noah\noahjo01,C,32,NYK,6,36,16.5,.465,.000,.444,19.2,21.3,20.3,15.5,2.8,4.9,21.8,16.8,,0.0,0.1,0.1,.102,,-1.1,4.4,3.2,0.0
336,Nerlens Noel\noelne01,C,23,DAL,18,225,15.5,.587,.000,.358,12.6,24.4,18.3,4.0,2.2,4.0,19.6,15.5,,0.2,0.4,0.6,.127,,-3.5,2.3,-1.2,0.0
337,Lucas Nogueira\noguelu01,C,25,TOR,26,273,17.7,.679,.200,.255,5.5,17.5,11.6,5.5,2.7,9.0,15.2,11.5,,0.5,0.6,1.1,.192,,-0.4,6.3,5.9,0.5
338,Dirk Nowitzki\nowitdi01,C,39,DAL,45,1129,16.9,.576,.396,.148,1.6,23.9,12.4,11.0,1.1,1.5,6.1,20.6,,1.7,1.2,2.9,.122,,0.4,0.0,0.4,0.7
339,Frank Ntilikina\ntilila01,PG,19,NYK,42,889,7.4,.423,.320,.150,2.1,10.5,6.4,23.3,2.7,0.9,22.9,17.3,,-1.3,1.0,-0.3,-0.017,,-3.5,0.5,-3.0,-0.2
340,Jusuf Nurkic\nurkiju01,C,23,POR,42,1138,16.7,.502,.013,.331,8.8,23.9,16.4,11.5,1.4,3.8,15.4,27.7,,-0.5,1.9,1.4,.060,,-4.0,2.0,-2.0,0.0
341,David Nwaba\nwabada01,SG,25,CHI,33,761,13.2,.573,.093,.564,4.9,17.0,10.8,7.7,1.8,1.9,11.5,14.0,,0.9,0.8,1.6,.102,,-2.2,1.4,-0.8,0.2
342,Johnny O'Bryant\obryajo01,PF,24,CHO,28,299,13.4,.475,.221,.171,8.8,19.6,14.1,6.7,1.3,1.1,9.1,23.9,,0.0,0.4,0.3,.050,,-3.1,-1.5,-4.6,-0.2
343,Royce O'Neale\onealro01,SF,24,UTA,31,344,11.7,.531,.533,.402,2.3,24.7,13.2,13.0,1.6,0.3,13.6,16.6,,0.2,0.4,0.6,.079,,-2.3,-0.1,-2.4,0.0
344,Kyle O'Quinn\oquinky01,C,27,NYK,45,769,19.9,.628,.028,.364,10.0,28.9,19.7,17.5,1.2,5.3,18.9,17.5,,1.6,1.3,2.9,.181,,0.7,4.0,4.7,1.3
345,Semi Ojeleye\ojelese01,PF,23,BOS,41,537,4.5,.450,.785,.226,4.1,11.0,7.6,2.3,1.2,0.2,11.3,9.6,,-0.2,0.7,0.6,.049,,-3.6,0.3,-3.4,-0.2
346,Jahlil Okafor\okafoja01,C,22,TOT,11,138,8.9,.489,.036,.218,4.7,17.7,11.2,5.9,0.3,2.9,13.0,21.4,,-0.1,0.1,0.0,.005,,-6.8,-1.1,-7.8,-0.2
346,Jahlil Okafor\okafoja01,C,22,PHI,2,25,9.0,.465,.000,.444,17.9,20.8,19.4,6.0,0.0,6.6,21.8,23.2,,0.0,0.0,0.0,-0.002,,-7.3,0.4,-6.9,0.0
346,Jahlil Okafor\okafoja01,C,22,BRK,9,113,8.8,.495,.043,.174,1.8,17.0,9.3,5.9,0.4,2.0,10.8,20.9,,-0.1,0.1,0.0,.006,,-6.7,-1.4,-8.0,-0.2
347,Victor Oladipo\oladivi01,SG,25,IND,40,1362,24.1,.595,.352,.296,1.8,15.6,8.8,19.4,2.8,2.4,12.2,30.5,,3.0,1.7,4.8,.168,,4.2,0.5,4.7,2.3
348,Kelly Olynyk\olynyke01,PF,26,MIA,44,1041,15.8,.622,.398,.293,5.7,21.8,13.8,14.9,1.7,1.5,20.1,20.7,,1.1,1.4,2.6,.119,,0.3,1.2,1.5,0.9
349,Cedi Osman\osmande01,SF,22,CLE,35,293,9.5,.572,.406,.203,3.1,19.6,11.5,5.3,1.5,0.3,12.8,13.1,,0.2,0.2,0.4,.061,,-2.8,-1.5,-4.3,-0.2
350,Kelly Oubre\oubreke01,SF,22,WAS,45,1223,13.5,.579,.443,.301,3.3,16.5,9.9,5.8,1.5,1.3,10.1,18.5,,1.5,1.4,2.9,.113,,0.1,-0.4,-0.3,0.5
351,Zaza Pachulia\pachuza01,C,33,GSW,36,523,16.7,.634,.000,.326,8.4,26.1,18.1,15.6,2.1,0.9,20.2,16.5,,1.0,0.9,1.8,.167,,-0.4,1.5,1.1,0.4
352,Marcus Paige\paigema01,PG,24,CHO,1,3,-19.3,.000,.000,.000,0.0,72.2,35.6,0.0,0.0,0.0,0.0,28.8,,0.0,0.0,0.0,-0.602,,-33.8,-10.5,-44.3,0.0
353,Georgios Papagiannis\papagge01,C,20,SAC,11,74,14.7,.481,.000,.000,12.0,24.3,17.9,4.4,1.4,3.8,10.0,18.2,,0.0,0.1,0.1,.043,,-4.7,-1.0,-5.6,-0.1
354,Tony Parker\parketo01,PG,35,SAS,20,438,13.3,.513,.087,.181,0.8,10.1,5.5,28.9,1.3,0.2,15.7,19.7,,0.2,0.5,0.7,.077,,-2.1,-1.2,-3.4,-0.2
355,Chandler Parsons\parsoch01,SF,29,MEM,26,545,14.5,.600,.531,.140,2.6,13.3,7.9,16.5,1.2,1.5,13.2,18.4,,0.7,0.4,1.1,.098,,1.0,-1.2,-0.2,0.2
356,Patrick Patterson\pattepa01,PF,28,OKC,45,649,8.3,.529,.674,.167,2.0,14.1,7.9,5.4,1.8,1.3,12.4,10.9,,0.3,0.8,1.1,.081,,-2.6,0.0,-2.5,-0.1
357,Brandon Paul\paulbr01,SG,26,SAS,42,452,9.2,.526,.444,.303,0.7,12.7,6.8,10.7,2.7,0.9,15.8,13.3,,0.0,0.8,0.8,.081,,-2.6,1.5,-1.1,0.1
358,Chris Paul\paulch01,PG,32,HOU,26,833,25.3,.601,.499,.253,2.4,17.8,10.1,46.1,2.8,1.1,13.9,24.3,,3.6,1.1,4.7,.272,,6.6,0.9,7.6,2.0
359,Adreian Payne\paynead01,PF,26,ORL,5,43,18.8,.831,.300,.600,5.1,17.9,11.4,0.0,2.2,0.0,13.7,14.8,,0.1,0.0,0.2,.198,,0.4,-4.3,-3.8,0.0
360,Elfrid Payton\paytoel01,PG,23,ORL,36,1047,17.6,.564,.155,.239,4.2,10.7,7.4,35.1,2.2,0.8,19.1,21.1,,1.4,0.7,2.1,.095,,1.1,-0.5,0.6,0.7
361,Gary Payton\paytoga02,PG,25,TOT,14,124,8.9,.436,.325,.075,4.7,13.5,9.1,15.4,1.2,2.0,6.8,16.1,,0.0,0.1,0.1,.032,,-3.0,-1.7,-4.7,-0.1
361,Gary Payton\paytoga02,PG,25,MIL,12,106,7.8,.437,.364,.091,4.5,14.8,9.6,12.4,1.4,0.8,8.0,16.1,,0.0,0.1,0.0,.014,,-3.2,-2.2,-5.4,-0.1
361,Gary Payton\paytoga02,PG,25,LAL,2,18,15.3,.429,.143,.000,5.8,6.0,5.9,33.5,0.0,9.0,0.0,16.3,,0.0,0.0,0.1,.135,,-1.5,0.6,-0.9,0.0
362,London Perrantes\perralo01,PG,23,CLE,1,3,-19.3,.000,.000,.000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.8,,0.0,0.0,0.0,-0.382,,-16.8,-4.9,-21.7,0.0
363,Alec Peters\peteral01,PF,22,PHO,4,46,8.3,.500,.909,.000,0.0,9.5,4.6,12.2,0.0,3.4,8.3,11.0,,0.0,0.0,0.0,.029,,-2.0,-1.8,-3.8,0.0
364,Mason Plumlee\plumlma01,C,27,DEN,45,924,15.8,.551,.004,.506,10.3,22.4,16.3,14.2,1.7,4.5,20.2,17.2,,0.5,1.3,1.8,.096,,-2.1,3.1,1.1,0.7
365,Miles Plumlee\plumlmi01,C,29,ATL,25,457,11.0,.598,.000,.365,9.4,16.6,13.0,7.0,1.1,2.1,23.9,12.5,,0.2,0.3,0.5,.050,,-2.9,0.7,-2.2,0.0
366,Jakob Poeltl\poeltja01,C,22,TOR,43,751,18.3,.649,.010,.320,13.8,16.7,15.3,4.3,1.0,5.2,13.3,15.2,,1.8,1.1,2.9,.188,,0.9,2.0,2.8,0.9
367,Quincy Pondexter\pondequ01,SF,29,CHI,19,183,3.6,.398,.449,.347,4.6,9.7,7.1,5.3,1.9,0.9,16.3,16.2,,-0.3,0.1,-0.2,-0.056,,-6.1,-0.8,-7.0,-0.2
368,Otto Porter\porteot01,SF,24,WAS,41,1297,17.1,.580,.350,.131,4.0,18.0,11.0,8.6,2.4,1.5,6.6,17.5,,2.3,1.8,4.1,.150,,1.5,1.4,2.9,1.6
369,Bobby Portis\portibo01,PF,22,CHI,36,738,21.0,.568,.264,.221,9.6,22.5,15.8,13.5,1.1,1.2,9.7,25.2,,1.4,0.6,2.1,.133,,1.5,-0.9,0.7,0.5
370,Kristaps Porzingis\porzikr01,PF,22,NYK,39,1295,20.6,.535,.251,.307,4.6,18.4,11.7,6.5,1.1,6.3,9.0,32.1,,1.3,1.8,3.0,.113,,-0.5,-0.1,-0.7,0.4
371,Dwight Powell\poweldw01,C,26,DAL,44,818,18.0,.645,.212,.363,8.1,21.0,14.3,7.5,2.1,1.8,9.9,15.3,,2.0,1.0,3.1,.181,,0.8,1.5,2.3,0.9
372,Norman Powell\powelno01,SG,24,TOR,38,659,9.4,.487,.451,.146,1.4,10.6,6.1,12.7,2.1,1.5,14.4,20.1,,-0.4,0.8,0.4,.031,,-2.3,0.0,-2.3,-0.1
373,Alex Poythress\poythal01,PF,24,IND,18,78,5.8,.469,.438,.000,7.4,8.6,8.0,1.6,1.9,1.1,11.1,10.3,,0.0,0.1,0.1,.037,,-2.7,-1.1,-3.8,0.0
374,Jacob Pullen\pulleja01,PG,28,PHI,3,6,-2.1,.500,.500,.000,0.0,0.0,0.0,0.0,0.0,0.0,33.3,21.1,,0.0,0.0,0.0,-0.213,,-10.4,-4.9,-15.3,0.0
375,Zhou Qi\qizh01,C,22,HOU,14,75,0.0,.299,.625,.417,3.0,16.7,9.8,1.7,1.3,6.8,15.0,19.2,,-0.3,0.1,-0.2,-0.126,,-10.5,0.4,-10.1,-0.2
376,Ivan Rabb\rabbiv01,PF,20,MEM,5,22,24.1,.742,.000,.111,10.6,21.3,15.9,10.6,0.0,4.2,17.5,23.8,,0.0,0.0,0.1,.140,,1.0,-1.2,-0.2,0.0
377,Julius Randle\randlju01,C,23,LAL,44,1013,18.2,.594,.083,.450,8.5,24.1,16.2,14.1,0.9,2.4,17.7,24.8,,1.2,1.2,2.4,.114,,-1.1,0.5,-0.5,0.4
378,Zach Randolph\randoza01,PF,36,SAC,39,984,19.0,.541,.170,.172,7.8,23.8,15.5,14.4,1.6,0.6,12.5,27.7,,0.7,0.6,1.3,.063,,0.1,-1.5,-1.4,0.2
379,J.J. Redick\redicjj01,SG,33,PHI,36,1173,15.1,.602,.516,.239,0.6,8.3,4.5,15.9,0.8,0.2,9.3,20.6,,2.6,0.8,3.4,.140,,2.3,-2.6,-0.2,0.5
380,Davon Reed\reedda01,SG,22,PHO,1,5,-16.9,.000,.500,.000,0.0,21.7,10.7,0.0,0.0,0.0,0.0,16.9,,0.0,0.0,0.0,-0.394,,-17.7,-6.8,-24.5,0.0
381,Willie Reed\reedwi02,C,27,LAC,36,388,19.9,.661,.018,.473,8.9,22.6,15.8,3.3,1.1,4.8,10.6,16.9,,1.0,0.5,1.5,.184,,-0.9,0.4,-0.5,0.1
382,Josh Richardson\richajo01,SF,24,MIA,44,1492,12.4,.562,.432,.163,2.5,9.0,5.7,12.0,1.9,2.2,14.6,17.8,,0.8,1.7,2.4,.078,,-0.2,1.0,0.7,1.0
383,Malachi Richardson\richama01,SG,22,SAC,23,291,6.0,.452,.463,.275,1.5,10.7,5.9,6.3,1.6,0.0,9.1,15.2,,-0.2,0.1,-0.1,-0.018,,-3.8,-2.6,-6.4,-0.3
384,Austin Rivers\riverau01,SG,25,LAC,32,1047,13.2,.529,.457,.208,1.6,5.4,3.5,17.2,1.9,0.6,11.2,22.3,,0.8,0.6,1.4,.064,,0.9,-1.9,-1.0,0.3
