Name,playerid,Team,Pos,PER,height,weight,z_score,BMI,combined_data,label
DeMarre Carroll,carrode01,BRK,SF,13.9,80,215,-0.08127428578588773,23.61640625,-0.0812742857858877_80_215_23.61640625,3
Nemanja Bjelica,bjeline01,MIN,PF,13.9,82,240,-0.08127428578588773,25.09220701963117,-0.0812742857858877_82_240_25.0922070196312,3
Wayne Ellington,ellinwa01,MIA,SG,13.8,76,200,-0.1018916597536313,24.342105263157894,-0.101891659753631_76_200_24.3421052631579,3
Jamal Crawford,crawfja01,MIN,SG,13.8,77,200,-0.1018916597536313,23.713948389273064,-0.101891659753631_77_200_23.7139483892731,3
JaMychal Green,greenja01,MEM,PF,13.8,81,227,-0.1018916597536313,24.322664228014023,-0.101891659753631_81_227_24.322664228014,3
Langston Galloway,gallola01,DET,SG,13.7,74,200,-0.12250903372137523,25.675675675675677,-0.122509033721375_74_200_25.6756756756757,3
Devin Harris,harride01,DAL,PG,13.7,75,192,-0.12250903372137523,23.995733333333334,-0.122509033721375_75_192_23.9957333333333,3
Jerami Grant,grantje01,OKC,PF,13.7,80,210,-0.12250903372137523,23.0671875,-0.122509033721375_80_210_23.0671875,3
Frank Kaminsky,kaminfr01,CHO,PF,13.7,84,242,-0.12250903372137523,24.110827664399093,-0.122509033721375_84_242_24.1108276643991,3
Terry Rozier,roziete01,BOS,PG,13.6,74,190,-0.1431264076891188,24.39189189189189,-0.143126407689119_74_190_24.3918918918919,3
Tyus Jones,jonesty01,MIN,PG,13.6,74,195,-0.1431264076891188,25.033783783783782,-0.143126407689119_74_195_25.0337837837838,3
Manu Ginobili,ginobma01,SAS,SG,13.6,78,205,-0.1431264076891188,23.687541091387246,-0.143126407689119_78_205_23.6875410913872,3
Raymond Felton,feltora01,OKC,PG,13.5,73,205,-0.16374378165686235,27.043535372490147,-0.163743781656862_73_205_27.0435353724901,3
Kelly Oubre,oubreke01,WAS,SF,13.5,79,205,-0.16374378165686235,23.091651978849544,-0.163743781656862_79_205_23.0916519788495,3
Jaylen Brown,brownja02,BOS,SF,13.5,79,225,-0.16374378165686235,25.34449607434706,-0.163743781656862_79_225_25.3444960743471,3
Caris LeVert,leverca01,BRK,SF,13.4,79,203,-0.18436115562460592,22.866367569299793,-0.184361155624606_79_203_22.8663675692998,3
Andrew Wiggins,wiggian01,MIN,SF,13.4,80,199,-0.18436115562460592,21.85890625,-0.184361155624606_80_199_21.85890625,3
Tristan Thompson,thomptr01,CLE,C,13.4,81,238,-0.18436115562460592,25.501295534217345,-0.184361155624606_81_238_25.5012955342173,3
Johnny O'Bryant,obryajo01,CHO,PF,13.4,81,257,-0.18436115562460592,27.537113244932176,-0.184361155624606_81_257_27.5371132449322,3
Tony Parker,parketo01,SAS,PG,13.3,74,185,-0.2049785295923495,23.75,-0.204978529592349_74_185_23.75,3
Kyle Korver,korveky01,CLE,SG,13.3,79,212,-0.2049785295923495,23.880147412273676,-0.204978529592349_79_212_23.8801474122737,3
Kevon Looney,looneke01,GSW,C,13.3,81,220,-0.2049785295923495,23.572626124066453,-0.204978529592349_81_220_23.5726261240665,3
Fred VanVleet,vanvlfr01,TOR,PG,13.2,72,195,-0.22559590356009343,26.44386574074074,-0.225595903560093_72_195_26.4438657407407,3
Austin Rivers,riverau01,LAC,SG,13.2,76,200,-0.22559590356009343,24.342105263157894,-0.225595903560093_76_200_24.3421052631579,3
David Nwaba,nwabada01,CHI,SG,13.2,76,209,-0.22559590356009343,25.4375,-0.225595903560093_76_209_25.4375,3
Tyler Johnson,johnsty01,MIA,PG,13.1,76,186,-0.24621327752783698,22.638157894736842,-0.246213277527837_76_186_22.6381578947368,3
Channing Frye,fryech01,CLE,C,13.1,83,255,-0.24621327752783698,26.02191900130643,-0.246213277527837_83_255_26.0219190013064,3
Dennis Smith,smithde03,DAL,PG,13,75,195,-0.26683065149558055,24.370666666666665,-0.266830651495581_75_195_24.3706666666667,3
Joffrey Lauvergne,lauvejo01,SAS,C,13,83,220,-0.26683065149558055,22.450283059950646,-0.266830651495581_83_220_22.4502830599506,3
Patty Mills,millspa02,SAS,PG,12.9,72,185,-0.2874480254633241,25.087770061728396,-0.287448025463324_72_185_25.0877700617284,3
Dejounte Murray,murrade01,SAS,PG,12.9,77,170,-0.2874480254633241,20.156856130882105,-0.287448025463324_77_170_20.1568561308821,3
Kentavious Caldwell-Pope,caldwke01,LAL,SG,12.9,77,205,-0.2874480254633241,24.306797099004893,-0.287448025463324_77_205_24.3067970990049,3
E'Twaun Moore,mooreet01,NOP,SG,12.8,76,191,-0.3080653994310677,23.24671052631579,-0.308065399431068_76_191_23.2467105263158,3
Robert Covington,covinro01,PHI,PF,12.7,81,215,-0.3286827733988116,23.03688462124676,-0.328682773398812_81_215_23.0368846212468,3
Brandon Ingram,ingrabr01,LAL,SF,12.6,81,190,-0.3493001473665552,20.3581771071483,-0.349300147366555_81_190_20.3581771071483,3
Maxi Kleber,klebima01,DAL,PF,12.6,82,220,-0.3493001473665552,23.001189767995243,-0.349300147366555_82_220_23.0011897679952,3
Emmanuel Mudiay,mudiaem01,DEN,PG,12.5,77,200,-0.3699175213342987,23.713948389273064,-0.369917521334299_77_200_23.7139483892731,3
Bojan Bogdanovic,bogdabo02,IND,SF,12.5,80,216,-0.3699175213342987,23.72625,-0.369917521334299_80_216_23.72625,3
Ryan Anderson,anderry01,HOU,PF,12.5,82,240,-0.3699175213342987,25.09220701963117,-0.369917521334299_82_240_25.0922070196312,3
Frank Mason,masonfr01,SAC,PG,12.4,72,189,-0.3905348953020423,25.630208333333332,-0.390534895302042_72_189_25.6302083333333,3
Josh Richardson,richajo01,MIA,SF,12.4,78,200,-0.3905348953020423,23.109796186719265,-0.390534895302042_78_200_23.1097961867193,3
Joe Harris,harrijo01,BRK,SG,12.4,78,219,-0.3905348953020423,25.305226824457595,-0.390534895302042_78_219_25.3052268244576,3
Reggie Bullock,bullore01,DET,SF,12.4,79,205,-0.3905348953020423,23.091651978849544,-0.390534895302042_79_205_23.0916519788495,3
Jonathon Simmons,simmojo02,ORL,SG,12.3,78,195,-0.4111522692697859,22.53205128205128,-0.411152269269786_78_195_22.5320512820513,3
James Ennis,ennisja01,MEM,SF,12.3,79,210,-0.4111522692697859,23.65486300272392,-0.411152269269786_79_210_23.6548630027239,3
Joe Ingles,inglejo01,UTA,SF,12.3,80,226,-0.4111522692697859,24.8246875,-0.411152269269786_80_226_24.8246875,3
Cheick Diallo,diallch01,NOP,PF,12.3,81,220,-0.4111522692697859,23.572626124066453,-0.411152269269786_81_220_23.5726261240665,3
Noah Vonleh,vonleno01,POR,PF,12.3,82,240,-0.4111522692697859,25.09220701963117,-0.411152269269786_82_240_25.0922070196312,3
Al-Farouq Aminu,aminual01,POR,PF,12.2,81,220,-0.4317696432375298,23.572626124066453,-0.43176964323753_81_220_23.5726261240665,3
Ricky Rubio,rubiori01,UTA,PG,12.1,76,194,-0.45238701720527336,23.611842105263158,-0.452387017205273_76_194_23.6118421052632,3
Lance Stephenson,stephla01,IND,SG,12.1,77,230,-0.45238701720527336,27.271040647664023,-0.452387017205273_77_230_27.271040647664,3
Justin Holiday,holidju01,CHI,SG,12.1,78,185,-0.45238701720527336,21.37656147271532,-0.452387017205273_78_185_21.3765614727153,3
Lonzo Ball,balllo01,LAL,PG,12.1,78,190,-0.45238701720527336,21.9543063773833,-0.452387017205273_78_190_21.9543063773833,3
Danny Green,greenda02,SAS,SG,12.1,78,215,-0.45238701720527336,24.843030900723207,-0.452387017205273_78_215_24.8430309007232,3
Trevor Ariza,arizatr01,HOU,SF,12.1,80,215,-0.45238701720527336,23.61640625,-0.452387017205273_80_215_23.61640625,3
Aron Baynes,baynear01,BOS,C,12.1,82,260,-0.45238701720527336,27.183224271267104,-0.452387017205273_82_260_27.1832242712671,3
Marreese Speights,speigma01,ORL,C,12,82,255,-0.4730043911730169,26.66046995835812,-0.473004391173017_82_255_26.6604699583581,3
Cory Joseph,josepco01,IND,PG,11.9,75,193,-0.4936217651407605,24.12071111111111,-0.493621765140761_75_193_24.1207111111111,3
Jarrett Jack,jackja01,NYK,PG,11.9,75,200,-0.4936217651407605,24.995555555555555,-0.493621765140761_75_200_24.9955555555556,3
Denzel Valentine,valende01,CHI,SG,11.9,78,212,-0.4936217651407605,24.49638395792242,-0.493621765140761_78_212_24.4963839579224,3
Royce O'Neale,onealro01,UTA,SF,11.7,78,215,-0.5348565130762479,24.843030900723207,-0.534856513076248_78_215_24.8430309007232,3
Taurean Waller-Prince,princta02,ATL,SF,11.6,80,220,-0.5554738870439916,24.165625,-0.555473887043992_80_220_24.165625,2
Yogi Ferrell,ferreyo01,DAL,SG,11.5,72,180,-0.5760912610117351,24.40972222222222,-0.576091261011735_72_180_24.4097222222222,2
Shelvin Mack,macksh01,ORL,PG,11.5,75,203,-0.5760912610117351,25.37048888888889,-0.576091261011735_75_203_25.3704888888889,2
Luke Kennard,kennalu01,DET,SG,11.5,78,206,-0.5760912610117351,23.803090072320842,-0.576091261011735_78_206_23.8030900723208,2
Anthony Tolliver,tollian01,DET,PF,11.5,80,240,-0.5760912610117351,26.3625,-0.576091261011735_80_240_26.3625,2
Nick Young,youngni01,GSW,SG,11.4,79,210,-0.5967086349794787,23.65486300272392,-0.596708634979479_79_210_23.6548630027239,2
Nicolas Batum,batumni01,CHO,SG,11.4,80,200,-0.5967086349794787,21.96875,-0.596708634979479_80_200_21.96875,2
Mario Hezonja,hezonma01,ORL,SF,11.4,80,215,-0.5967086349794787,23.61640625,-0.596708634979479_80_215_23.61640625,2
Luke Babbitt,babbilu01,ATL,SF,11.4,81,225,-0.5967086349794787,24.108367626886146,-0.596708634979479_81_225_24.1083676268861,2
Markieff Morris,morrima02,WAS,PF,11.4,82,245,-0.5967086349794787,25.614961332540155,-0.596708634979479_82_245_25.6149613325402,2
Justise Winslow,winslju01,MIA,SF,11.3,79,225,-0.6173260089472222,25.34449607434706,-0.617326008947222_79_225_25.3444960743471,2
Eric Moreland,moreler01,DET,PF,11.3,82,238,-0.6173260089472222,24.88310529446758,-0.617326008947222_82_238_24.8831052944676,2
Shaun Livingston,livinsh01,GSW,PG,11.2,79,192,-0.6379433829149662,21.627303316776157,-0.637943382914966_79_192_21.6273033167762,2
Andrew Harrison,harrian01,MEM,PG,11.1,78,213,-0.6585607568827098,24.611932938856015,-0.65856075688271_78_213_24.611932938856,2
Sam Dekker,dekkesa01,LAC,PF,11.1,81,230,-0.6585607568827098,24.64410912970584,-0.65856075688271_81_230_24.6441091297058,2
Andre Roberson,roberan03,OKC,SG,11,79,210,-0.6791781308504533,23.65486300272392,-0.679178130850453_79_210_23.6548630027239,2
Miles Plumlee,plumlmi01,ATL,C,11,83,249,-0.6791781308504533,25.40963855421687,-0.679178130850453_83_249_25.4096385542169,2
Timofey Mozgov,mozgoti01,BRK,C,11,85,275,-0.6791781308504533,26.757785467128027,-0.679178130850453_85_275_26.757785467128,2
Avery Bradley,bradlav01,DET,SG,10.9,74,180,-0.6997955048181969,23.10810810810811,-0.699795504818197_74_180_23.1081081081081,2
Dion Waiters,waitedi01,MIA,SG,10.9,76,225,-0.6997955048181969,27.38486842105263,-0.699795504818197_76_225_27.3848684210526,2
Allen Crabbe,crabbal01,BRK,SG,10.9,78,210,-0.6997955048181969,24.265285996055226,-0.699795504818197_78_210_24.2652859960552,2
Marquese Chriss,chrisma01,PHO,PF,10.9,82,233,-0.6997955048181969,24.360350981558597,-0.699795504818197_82_233_24.3603509815586,2
Ian Mahinmi,mahinia01,WAS,C,10.9,83,250,-0.6997955048181969,25.51168529539846,-0.699795504818197_83_250_25.5116852953985,2
Andrew Bogut,bogutan01,LAL,C,10.9,84,260,-0.6997955048181969,25.90419501133787,-0.699795504818197_84_260_25.9041950113379,2
Wesley Matthews,matthwe02,DAL,SF,10.8,77,220,-0.7204128787859404,26.085343228200372,-0.72041287878594_77_220_26.0853432282004,2
Cristiano Felicio,feliccr01,CHI,C,10.8,82,275,-0.7204128787859404,28.75148720999405,-0.72041287878594_82_275_28.751487209994,2
Pat Connaughton,connapa01,POR,SG,10.7,77,206,-0.7410302527536844,24.425366840951256,-0.741030252753684_77_206_24.4253668409513,2
Josh Hart,hartjo01,LAL,SG,10.7,77,209,-0.7410302527536844,24.78107606679035,-0.741030252753684_77_209_24.7810760667904,2
Vince Carter,cartevi01,SAC,SF,10.7,78,220,-0.7410302527536844,25.42077580539119,-0.741030252753684_78_220_25.4207758053912,2
Doug McDermott,mcderdo01,NYK,SF,10.6,80,225,-0.7616476267214279,24.71484375,-0.761647626721428_80_225_24.71484375,2
Tim Frazier,fraziti01,WAS,PG,10.5,73,170,-0.7822650006891715,22.426346406455245,-0.782265000689171_73_170_22.4263464064552,2
Troy Daniels,danietr01,PHO,SG,10.5,76,205,-0.7822650006891715,24.950657894736842,-0.782265000689171_76_205_24.9506578947368,2
Jarell Martin,martija01,MEM,PF,10.5,82,239,-0.7822650006891715,24.987656157049376,-0.782265000689171_82_239_24.9876561570494,2
Tyler Ennis,ennisty01,LAL,PG,10.4,75,194,-0.802882374656915,24.24568888888889,-0.802882374656915_75_194_24.2456888888889,2
Andre Iguodala,iguodan01,GSW,SF,10.4,78,215,-0.802882374656915,24.843030900723207,-0.802882374656915_78_215_24.8430309007232,2
Terrence Ross,rosste01,ORL,SG,10.4,79,206,-0.802882374656915,23.20429418362442,-0.802882374656915_79_206_23.2042941836244,2
C.J. Williams,willicj01,LAC,SG,10.3,77,225,-0.8234997486246586,26.678191937932198,-0.823499748624659_77_225_26.6781919379322,2
T.J. Leaf,leaftj01,IND,PF,10.3,82,222,-0.8234997486246586,23.210291493158834,-0.823499748624659_82_222_23.2102914931588,2
Shane Larkin,larkish01,BOS,PG,10.2,71,175,-0.8441171225924026,24.404879984130133,-0.844117122592403_71_175_24.4048799841301,2
Darius Miller,milleda01,NOP,SF,10.2,80,235,-0.8441171225924026,25.81328125,-0.844117122592403_80_235_25.81328125,2
Jose Calderon,caldejo01,CLE,PG,10.1,75,200,-0.8647344965601461,24.995555555555555,-0.864734496560146_75_200_24.9955555555556,2
Ron Baker,bakerro01,NYK,SG,10.1,76,220,-0.8647344965601461,26.776315789473685,-0.864734496560146_76_220_26.7763157894737,2
Treveon Graham,grahatr01,CHO,SG,10.1,78,220,-0.8647344965601461,25.42077580539119,-0.864734496560146_78_220_25.4207758053912,2
Wesley Johnson,johnswe01,LAC,SF,10.1,79,215,-0.8647344965601461,24.218074026598302,-0.864734496560146_79_215_24.2180740265983,2
Mario Chalmers,chalmma01,MEM,PG,10,74,190,-0.8853518705278897,24.39189189189189,-0.88535187052789_74_190_24.3918918918919,2
De'Aaron Fox,foxde01,SAC,PG,10,75,170,-0.8853518705278897,21.246222222222222,-0.88535187052789_75_170_21.2462222222222,2
Malcolm Delaney,delanma01,ATL,PG,10,75,190,-0.8853518705278897,23.74577777777778,-0.88535187052789_75_190_23.7457777777778,2
Jodie Meeks,meeksjo01,WAS,SG,10,76,210,-0.8853518705278897,25.55921052631579,-0.88535187052789_76_210_25.5592105263158,2
Jae Crowder,crowdja01,CLE,SF,10,78,235,-0.8853518705278897,27.154010519395136,-0.88535187052789_78_235_27.1540105193951,2
Aaron Brooks,brookaa01,MIN,PG,9.9,72,161,-0.9059692444956332,21.833140432098766,-0.905969244495633_72_161_21.8331404320988,2
Wilson Chandler,chandwi01,DEN,SF,9.9,80,225,-0.9059692444956332,24.71484375,-0.905969244495633_80_225_24.71484375,2
Maurice Harkless,harklma01,POR,SF,9.9,81,215,-0.9059692444956332,23.03688462124676,-0.905969244495633_81_215_23.0368846212468,2
Marcus Smart,smartma01,BOS,SG,9.8,76,220,-0.9265866184633768,26.776315789473685,-0.926586618463377_76_220_26.7763157894737,2
Tony Snell,snellto01,MIL,SG,9.8,79,200,-0.9265866184633768,22.528440954975164,-0.926586618463377_79_200_22.5284409549752,2
OG Anunoby,anunoog01,TOR,SF,9.8,80,232,-0.9265866184633768,25.48375,-0.926586618463377_80_232_25.48375,2
Wesley Iwundu,iwundwe01,ORL,SF,9.7,79,193,-0.9472039924311207,21.739945521551032,-0.947203992431121_79_193_21.739945521551,2
Evan Turner,turneev01,POR,SF,9.7,79,220,-0.9472039924311207,24.78128505047268,-0.947203992431121_79_220_24.7812850504727,2
Isaiah Taylor,taylois01,ATL,PG,9.6,75,170,-0.9678213663988643,21.246222222222222,-0.967821366398864_75_170_21.2462222222222,2
Michael Carter-Williams,cartemi01,CHO,PG,9.6,78,190,-0.9678213663988643,21.9543063773833,-0.967821366398864_78_190_21.9543063773833,2
Luc Mbah a Moute,mbahalu01,HOU,PF,9.6,80,230,-0.9678213663988643,25.2640625,-0.967821366398864_80_230_25.2640625,2
Thon Maker,makerth01,MIL,C,9.6,85,216,-0.9678213663988643,21.017024221453287,-0.967821366398864_85_216_21.0170242214533,2
Damyean Dotson,dotsoda01,NYK,SG,9.5,78,205,-0.9884387403666078,23.687541091387246,-0.988438740366608_78_205_23.6875410913872,2
Cedi Osman,osmande01,CLE,SF,9.5,80,210,-0.9884387403666078,23.0671875,-0.988438740366608_80_210_23.0671875,2
Tyler Ulis,ulisty01,PHO,PG,9.4,70,150,-1.0090561143343515,21.520408163265305,-1.00905611433435_70_150_21.5204081632653,2
Norman Powell,powelno01,TOR,SG,9.4,76,215,-1.0090561143343515,26.167763157894736,-1.00905611433435_76_215_26.1677631578947,2
Nik Stauskas,stausni01,TOT,SG,9.4,78,205,-1.0090561143343515,23.687541091387246,-1.00905611433435_78_205_23.6875410913872,2
Brandon Paul,paulbr01,SAS,SG,9.2,76,200,-1.0502908622698388,24.342105263157894,-1.05029086226984_76_200_24.3421052631579,2
Patrick McCaw,mccawpa01,GSW,SG,9.2,79,185,-1.0502908622698388,20.838807883352025,-1.05029086226984_79_185_20.838807883352,2
Matthew Dellavedova,dellama01,MIL,PG,9.1,76,198,-1.0709082362375826,24.098684210526315,-1.07090823623758_76_198_24.0986842105263,2
Garrett Temple,templga01,SAC,SG,8.9,78,195,-1.1121429841730697,22.53205128205128,-1.11214298417307_78_195_22.5320512820513,1
Tony Allen,allento01,NOP,SF,8.8,76,213,-1.1327603581408132,25.924342105263158,-1.13276035814081_76_213_25.9243421052632,1
Shabazz Muhammad,muhamsh01,MIN,SF,8.8,78,223,-1.1327603581408132,25.76742274819198,-1.13276035814081_78_223_25.767422748192,1
Ben McLemore,mclembe01,MEM,SG,8.7,77,195,-1.153377732108557,23.12109967954124,-1.15337773210856_77_195_23.1210996795412,1
Joe Johnson,johnsjo02,UTA,SF,8.7,79,240,-1.153377732108557,27.034129145970198,-1.15337773210856_79_240_27.0341291459702,1
Josh Jackson,jacksjo02,PHO,SF,8.7,80,207,-1.153377732108557,22.73765625,-1.15337773210856_80_207_22.73765625,1
Bryn Forbes,forbebr01,SAS,SG,8.6,75,190,-1.1739951060763008,23.74577777777778,-1.1739951060763_75_190_23.7457777777778,1
Dante Cunningham,cunnida01,NOP,SF,8.6,80,230,-1.1739951060763008,25.2640625,-1.1739951060763_80_230_25.2640625,1
Alex Abrines,abrinal01,OKC,SG,8.5,78,190,-1.1946124800440443,21.9543063773833,-1.19461248004404_78_190_21.9543063773833,1
Corey Brewer,breweco01,LAL,SF,8.5,81,186,-1.1946124800440443,19.929583904892546,-1.19461248004404_81_186_19.9295839048925,1
Ian Clark,clarkia01,NOP,SG,8.3,75,175,-1.2358472279795314,21.871111111111112,-1.23584722797953_75_175_21.8711111111111,1
Patrick Patterson,pattepa01,OKC,PF,8.3,81,230,-1.2358472279795314,24.64410912970584,-1.23584722797953_81_230_24.6441091297058,1
Jameer Nelson,nelsoja01,NOP,PG,8.2,72,190,-1.2564646019472754,25.765817901234566,-1.25646460194728_72_190_25.7658179012346,1
Malik Monk,monkma01,CHO,SG,8.2,75,200,-1.2564646019472754,24.995555555555555,-1.25646460194728_75_200_24.9955555555556,1
Malik Beasley,beaslma01,DEN,SG,8.2,77,196,-1.2564646019472754,23.239669421487605,-1.25646460194728_77_196_23.2396694214876,1
Dillon Brooks,brookdi01,MEM,SF,8.2,78,220,-1.2564646019472754,25.42077580539119,-1.25646460194728_78_220_25.4207758053912,1
Jerryd Bayless,bayleje01,PHI,SG,8,75,200,-1.2976993498827625,24.995555555555555,-1.29769934988276_75_200_24.9955555555556,1
Stanley Johnson,johnsst04,DET,SF,7.9,79,245,-1.318316723850506,27.597340169844575,-1.31831672385051_79_245_27.5973401698446,1
Zach Collins,colliza01,POR,C,7.9,84,232,-1.318316723850506,23.114512471655328,-1.31831672385051_84_232_23.1145124716553,1
P.J. Tucker,tuckepj01,HOU,SF,7.8,78,245,-1.3389340978182498,28.309500328731097,-1.33893409781825_78_245_28.3095003287311,1
Sindarius Thornwell,thornsi01,LAC,SG,7.7,77,212,-1.3595514717859933,25.136785292629447,-1.35955147178599_77_212_25.1367852926294,1
Marcus Georges-Hunt,georgma01,MIN,SG,7.7,77,216,-1.3595514717859933,25.61106426041491,-1.35955147178599_77_216_25.6110642604149,1
Jawun Evans,evansja01,LAC,PG,7.5,72,185,-1.4007862197214807,25.087770061728396,-1.40078621972148_72_185_25.0877700617284,1
J.R. Smith,smithjr01,CLE,SG,7.5,78,225,-1.4007862197214807,25.99852071005917,-1.40078621972148_78_225_25.9985207100592,1
Sean Kilpatrick,kilpase01,TOT,SG,7.4,76,210,-1.4214035936892242,25.55921052631579,-1.42140359368922_76_210_25.5592105263158,1
Frank Ntilikina,ntilila01,NYK,PG,7.4,77,190,-1.4214035936892242,22.528250969809413,-1.42140359368922_77_190_22.5282509698094,1
Timothe Luwawu-Cabarrot,luwawti01,PHI,SF,7.2,78,205,-1.4626383416247115,23.687541091387246,-1.46263834162471_78_205_23.6875410913872,1
Justin Jackson,jacksju01,SAC,SF,7.1,80,200,-1.4832557155924553,21.96875,-1.48325571559246_80_200_21.96875,1
Quincy Acy,acyqu01,BRK,PF,7,79,240,-1.5038730895601988,27.034129145970198,-1.5038730895602_79_240_27.0341291459702,1
Dragan Bender,bendedr01,PHO,PF,6.9,85,225,-1.5244904635279424,21.89273356401384,-1.52449046352794_85_225_21.8927335640138,1
Josh Huestis,huestjo01,OKC,PF,6.4,79,230,-1.6275773333666606,25.90770709822144,-1.62757733336666_79_230_25.9077070982214,0
Lance Thomas,thomala01,NYK,PF,6.1,80,235,-1.6894294552698916,25.81328125,-1.68942945526989_80_235_25.81328125,0
Malachi Richardson,richama01,SAC,SG,6,78,205,-1.7100468292376352,23.687541091387246,-1.71004682923764_78_205_23.6875410913872,0
Bobby Brown,brownbo02,HOU,PG,5.5,74,175,-1.8131336990763534,22.466216216216218,-1.81313369907635_74_175_22.4662162162162,0
DeAndre Liggins,liggide01,TOT,SG,5.3,78,209,-1.854368447011841,24.14973701512163,-1.85436844701184_78_209_24.1497370151216,0
Terrance Ferguson,fergute01,OKC,SG,5.2,79,184,-1.874985820979584,20.72616567857715,-1.87498582097958_79_184_20.7261656785771,0
DeAndre Liggins,liggide01,MIL,SG,5,78,209,-1.9162205689150715,24.14973701512163,-1.91622056891507_78_209_24.1497370151216,0
Abdel Nader,naderab01,BOS,SF,5,78,230,-1.9162205689150715,26.576265614727152,-1.91622056891507_78_230_26.5762656147272,0
Arron Afflalo,afflaar01,ORL,SG,4.8,77,210,-1.957455316850559,24.899645808736718,-1.95745531685056_77_210_24.8996458087367,0
Dwayne Bacon,bacondw01,CHO,SG,4.8,78,222,-1.957455316850559,25.651873767258383,-1.95745531685056_78_222_25.6518737672584,0
Semi Ojeleye,ojelese01,BOS,PF,4.5,79,241,-2.0193074387537897,27.146771350745073,-2.01930743875379_79_241_27.1467713507451,0
Paul Zipser,zipsepa01,CHI,SF,3.8,80,215,-2.1636290565279954,23.61640625,-2.163629056528_80_215_23.61640625,0
