Rk,Player,Tm,FantPos,Age,G,GS,Cmp,Att,Yds,TD,Int,Att,Yds,Y/A,TD,Tgt,Rec,Yds,Y/R,TD,FantPt,PPR,DKPt,FDPt,VBD,PosRank,OvRank
1,Todd Gurley*+\GurlTo01,LAR,RB,23,15,15,0,0,0,0,0,279,1305,4.68,13,87,64,788,12.31,6,319,,391.3,351.3,192,1,1
2,Le'Veon Bell*+\BellLe00,PIT,RB,25,15,15,0,0,0,0,0,321,1291,4.02,9,106,85,655,7.71,2,259,,349.6,299.1,132,2,2
3,Kareem Hunt*\HuntKa00,KAN,RB,22,16,16,0,0,0,0,0,272,1327,4.88,8,63,53,455,8.58,3,242,,302.2,268.7,115,3,3
4,Alvin Kamara*\KamaAl00,NOR,RB,22,16,3,0,0,0,0,0,120,728,6.07,8,100,81,826,10.20,5,233,,327.4,279.9,106,4,4
5,DeAndre Hopkins*+\HopkDe00,HOU,WR,25,15,15,0,0,0,0,0,0,0,,0,174,96,1378,14.35,13,216,,313.8,261.8,103,1,5
6,Melvin Gordon\GordMe00,LAC,RB,24,16,16,0,0,0,0,0,284,1105,3.89,8,83,58,476,8.21,4,230,,294.1,259.1,103,5,6
7,Russell Wilson*\WilsRu00,SEA,QB,29,16,16,339,553,3983,34,11,95,586,6.17,3,0,0,0,,0,354,,367.9,358.9,99,1,8
8,Antonio Brown*+\BrowAn04,PIT,WR,29,14,14,0,0,0,0,0,0,0,,0,163,101,1533,15.18,9,211,,313.3,259.8,99,2,7
9,Mark Ingram*\IngrMa01,NOR,RB,28,16,13,0,0,0,0,0,230,1124,4.89,12,71,58,416,7.17,0,220,,287.0,249.0,93,6,9
10,LeSean McCoy*\McCoLe01,BUF,RB,29,16,16,0,0,0,0,0,287,1138,3.97,6,77,59,448,7.59,2,205,,270.6,234.1,78,7,10
11,Rob Gronkowski*+\GronRo00,NWE,TE,28,14,14,0,0,0,0,0,0,0,,0,105,69,1084,15.71,8,158,,230.4,192.9,77,1,11
12,Travis Kelce*\KelcTr00,KAN,TE,28,15,15,0,1,0,0,1,2,7,3.50,0,122,83,1038,12.51,8,151,,237.5,193.0,69,2,12
13,Leonard Fournette\FourLe00,JAX,RB,22,13,13,0,0,0,0,0,268,1040,3.88,9,48,36,302,8.39,1,194,,236.2,212.2,67,8,13
14,Keenan Allen*\AlleKe00,LAC,WR,25,16,15,0,0,0,0,0,2,9,4.50,0,159,102,1393,13.66,6,176,,287.2,233.2,64,3,14
15,Marvin Jones\JoneMa02,DET,WR,27,16,16,0,0,0,0,0,0,0,,0,107,61,1101,18.05,9,166,,228.1,194.6,54,4,15
16,Tyreek Hill*\HillTy00,KAN,WR,23,15,13,0,1,0,0,1,17,59,3.47,0,105,75,1183,15.77,7,164,,249.2,208.7,52,5,16
17,Julio Jones*\JoneJu02,ATL,WR,28,16,16,0,0,0,0,0,1,15,15.00,0,148,88,1444,16.41,3,164,,254.9,207.9,51,6,17
18,Ezekiel Elliott\ElliEz00,DAL,RB,22,10,10,0,0,0,0,0,242,983,4.06,7,38,26,269,10.35,2,177,,210.2,190.2,50,9,18
19,Jordan Howard\HowaJo00,CHI,RB,23,16,16,0,0,0,0,0,276,1122,4.07,9,32,23,125,5.43,0,177,,206.7,188.2,50,10,19
20,Zach Ertz*\ErtzZa00,PHI,TE,27,14,13,0,0,0,0,0,0,0,,0,110,74,824,11.14,8,130,,206.4,165.4,49,3,20
21,Cam Newton\NewtCa00,CAR,QB,28,16,16,291,492,3302,22,16,139,754,5.42,6,0,0,0,,0,303,,322.5,315.5,48,2,21
22,Carlos Hyde\HydeCa00,SFO,RB,27,16,16,0,0,0,0,0,240,938,3.91,8,88,59,350,5.93,0,175,,240.8,204.3,48,11,22
23,Alex Smith\SmitAl03,KAN,QB,33,15,15,341,505,4042,26,5,60,355,5.92,1,0,0,0,,0,299,,307.2,300.2,44,3,23
24,Brandin Cooks\CookBr00,NWE,WR,24,16,15,0,0,0,0,0,9,40,4.44,0,114,65,1082,16.65,7,156,,224.2,188.7,44,7,24
25,Michael Thomas*\ThomMi05,NOR,WR,24,16,14,0,0,0,0,0,0,0,,0,149,104,1245,11.97,5,155,,261.5,206.5,42,8,25
26,Tom Brady*+\BradTo00,NWE,QB,40,16,16,385,581,4577,32,8,25,28,1.12,0,0,0,0,,0,296,,309.9,303.9,41,4,26
27,Larry Fitzgerald*\FitzLa00,ARI,WR,34,16,16,1,1,21,0,0,0,0,,0,161,109,1156,10.61,6,152,,265.4,206.9,40,9,27
28,A.J. Green*\GreeA.00,CIN,WR,29,16,16,0,0,0,0,0,0,0,,0,143,75,1078,14.37,8,152,,231.8,189.3,39,10,28
29,Davante Adams\AdamDa01,GNB,WR,25,14,14,0,0,0,0,0,0,0,,0,117,74,885,11.96,10,151,,225.5,185.5,38,11,29
30,Dion Lewis\LewiDi00,NWE,RB,27,16,8,0,0,0,0,0,180,896,4.98,6,35,32,214,6.69,3,165,,209.0,187.0,38,12,30
31,Devonta Freeman\FreeDe00,ATL,RB,25,14,14,0,0,0,0,0,196,865,4.41,7,47,36,317,8.81,1,164,,207.2,182.2,37,13,31
32,Adam Thielen*\ThieAd00,MIN,WR,27,16,16,0,0,0,0,0,1,11,11.00,0,142,91,1276,14.02,4,149,,244.7,194.2,36,12,32
33,Doug Baldwin\BaldDo00,SEA,WR,29,16,16,0,0,0,0,0,2,-8,-4.00,0,116,75,991,13.21,8,148,,226.3,185.8,36,13,33
34,Jarvis Landry\LandJa00,MIA,WR,25,16,16,0,1,0,0,0,1,-7,-7.00,0,161,112,987,8.81,9,148,,265.0,204.0,35,14,34
35,Jimmy Graham*\GrahJi00,SEA,TE,31,16,13,0,0,0,0,0,0,0,,0,96,57,520,9.12,10,116,,174.0,142.5,34,4,35
36,Lamar Miller\MillLa01,HOU,RB,26,16,13,0,0,0,0,0,238,888,3.73,3,45,36,327,9.08,3,158,,199.5,175.5,30,14,36
37,Evan Engram\EngrEv00,NYG,TE,23,15,11,0,0,0,0,0,1,14,14.00,0,115,64,722,11.28,6,110,,176.6,141.6,28,5,38
38,Carson Wentz*\WentCa00,PHI,QB,25,13,13,265,440,3296,33,7,64,299,4.67,0,0,0,0,,0,284,,297.7,288.7,28,5,37
39,Robby Anderson\AndeRo04,NYJ,WR,24,16,15,0,0,0,0,0,3,9,3.00,0,114,63,941,14.94,7,139,,203.0,168.5,26,15,39
40,Alshon Jeffery\JeffAl00,PHI,WR,27,16,16,0,0,0,0,0,0,0,,0,120,57,789,13.84,9,139,,198.9,167.4,26,16,40
41,Matthew Stafford\StafMa00,DET,QB,29,16,16,371,565,4446,29,10,29,98,3.38,0,0,0,0,,0,278,,293.6,283.6,22,6,41
42,Kirk Cousins\CousKi00,WAS,QB,29,16,16,347,540,4093,27,13,49,179,3.65,4,0,0,0,,0,278,,301.6,290.6,22,7,42
43,Christian McCaffrey\McCaCh01,CAR,RB,21,16,10,0,0,0,0,0,117,435,3.72,2,113,80,651,8.14,5,149,,235.6,188.6,22,15,44
44,Stefon Diggs\DiggSt00,MIN,WR,24,14,14,0,0,0,0,0,8,13,1.63,0,95,64,849,13.27,8,134,,201.2,166.2,22,17,43
45,Mike Evans\EvanMi00,TAM,WR,24,15,15,0,0,0,0,0,0,0,,0,136,71,1001,14.10,5,134,,206.1,167.6,22,18,45
46,Alex Collins\CollAl00,BAL,RB,23,15,12,0,0,0,0,0,212,973,4.59,6,36,23,187,8.13,0,148,,179.0,159.5,21,16,48
47,Devin Funchess\FuncDe00,CAR,WR,23,16,16,0,0,0,0,0,0,0,,0,111,63,840,13.33,8,134,,198.0,163.5,21,19,46
48,JuJu Smith-Schuster\SmitJu00,PIT,WR,21,14,7,0,0,0,0,0,0,0,,0,79,58,917,15.81,7,134,,200.7,168.7,21,20,47
49,C.J. Anderson\AndeC.00,DEN,RB,26,16,16,0,0,0,0,0,245,1007,4.11,3,40,28,224,8.00,1,147,,182.1,161.1,20,17,49
50,Golden Tate\TateGo00,DET,WR,29,16,12,0,0,0,0,0,5,22,4.40,0,120,92,1003,10.90,5,133,,228.5,178.5,20,21,50
51,Kyle Rudolph\RudoKy00,MIN,TE,28,16,16,0,0,0,0,0,0,0,,0,81,57,532,9.33,8,101,,161.2,129.7,19,6,51
52,Delanie Walker\WalkHu00,TEN,TE,33,16,11,0,0,0,0,0,2,-2,-1.00,1,111,74,807,10.91,3,101,,179.5,137.5,19,7,52
53,Frank Gore\GoreFr00,IND,RB,34,16,16,0,0,0,0,0,261,961,3.68,3,38,29,245,8.45,1,145,,179.6,159.1,18,18,53
54,Philip Rivers*\RivePh00,LAC,QB,36,16,16,360,575,4515,28,10,18,-2,-0.11,0,0,0,0,,0,272,,284.4,280.4,17,8,54
55,Marshawn Lynch\LyncMa00,OAK,RB,31,15,15,0,0,0,0,0,207,891,4.30,7,31,20,151,7.55,0,144,,171.2,154.2,17,19,55
56,Latavius Murray\MurrLa00,MIN,RB,27,16,11,0,0,0,0,0,216,842,3.90,8,17,15,103,6.87,0,143,,163.5,150.0,15,20,56
57,Duke Johnson\JohnDu00,CLE,RB,24,16,0,0,0,0,0,0,82,348,4.24,4,93,74,693,9.36,3,142,,224.1,179.1,15,21,57
58,Tevin Coleman\ColeTe01,ATL,RB,24,15,3,0,0,0,0,0,156,628,4.03,5,39,27,299,11.07,3,141,,173.7,154.2,14,22,59
59,Demaryius Thomas\ThomDe03,DEN,WR,30,16,16,0,0,0,0,0,0,0,,0,140,83,949,11.43,5,127,,209.9,164.4,14,22,58
60,Cameron Brate\BratCa00,TAM,TE,26,16,6,0,0,0,0,0,0,0,,0,77,48,591,12.31,6,95,,146.1,119.1,13,8,60
61,Nelson Agholor\AghoNe00,PHI,WR,24,16,10,0,0,0,0,0,1,7,7.00,0,95,62,768,12.39,8,126,,196.5,162.5,13,23,61
62,Dak Prescott\PresDa01,DAL,QB,24,16,16,308,490,3324,22,13,57,357,6.26,6,0,0,0,,0,267,,282.7,273.7,11,9,62
63,Jack Doyle\DoylJa00,IND,TE,27,15,15,0,0,0,0,0,0,0,,0,108,80,690,8.63,4,91,,174.0,129.0,9,9,63
64,Ben Roethlisberger*\RoetBe00,PIT,QB,35,15,15,360,561,4251,28,14,28,47,1.68,0,0,0,0,,0,263,,278.7,274.7,7,10,64
65,Drew Brees*\BreeDr00,NOR,QB,38,16,16,386,536,4334,23,8,33,12,0.36,2,0,0,0,,0,263,,273.6,270.6,7,11,65
66,T.Y. Hilton\HiltT.00,IND,WR,28,16,16,0,0,0,0,0,0,0,,0,109,57,966,16.95,4,119,,179.6,147.1,6,24,66
67,DeMarco Murray\MurrDe00,TEN,RB,29,15,15,0,0,0,0,0,184,659,3.58,6,47,39,266,6.82,1,133,,178.5,152.0,5,23,67
68,Dez Bryant\BryaDe01,DAL,WR,29,16,16,0,0,0,0,0,1,-4,-4.00,0,132,69,838,12.14,6,117,,190.4,151.9,5,25,68
69,Kenny Stills\StilKe00,MIA,WR,25,16,16,0,0,0,0,0,0,0,,0,105,58,847,14.60,6,117,,179.7,145.7,4,26,69
70,Jason Witten\WittJa00,DAL,TE,35,16,16,0,0,0,0,0,0,0,,0,87,63,560,8.89,5,84,,151.0,115.5,2,10,71
71,Cooper Kupp\KuppCo00,LAR,WR,24,15,6,0,1,0,0,0,0,0,,0,94,62,869,14.02,5,115,,180.9,145.9,2,27,70
72,Tyler Kroft\KrofTy00,CIN,TE,25,16,16,0,0,0,0,0,0,0,,0,62,42,404,9.62,7,82,,127.4,103.4,1,11,73
73,Michael Crabtree\CrabMi00,OAK,WR,30,14,14,0,0,0,0,0,0,0,,0,101,58,618,10.66,8,114,,174.8,142.8,1,28,72
74,Shane Smith\SmitSh02,NYG,,24,11,4,0,0,0,0,0,0,0,,0,0,0,0,,0,,,,,,1,78
75,Alex Armah\ArmaAl00,CAR,,23,9,0,0,0,0,0,0,0,0,,0,0,0,0,,0,,,,,,2,77
76,Hunter Henry\HenrHu00,LAC,TE,23,14,13,0,0,0,0,0,0,0,,0,62,45,579,12.87,4,82,,129.9,104.4,,12,76
77,Jared Goff\GoffJa00,LAR,QB,23,15,15,296,477,3804,28,7,28,51,1.82,1,0,0,0,,0,255,,268.3,262.3,,12,75
78,Eric Ebron\EbroEr00,DET,TE,24,16,9,0,0,0,0,0,0,0,,0,86,53,574,10.83,4,79,,136.4,105.9,,13,
79,Blake Bortles\BortBl00,JAX,QB,25,16,16,315,523,3687,21,13,57,322,5.65,2,0,0,0,,0,252,,271.7,262.7,,13,
80,Vernon Davis\DaviVe00,WAS,TE,33,16,16,0,0,0,0,0,0,0,,0,69,43,648,15.07,3,79,,126.8,100.3,,14,
81,Case Keenum\KeenCa00,MIN,QB,29,15,14,325,481,3547,22,7,40,160,4.00,1,0,0,0,,0,240,,251.9,244.9,,14,
82,Jared Cook\CookJa02,OAK,TE,30,16,16,0,0,0,0,0,0,0,,0,86,54,688,12.74,2,79,,136.8,105.8,,15,
83,Matt Ryan\RyanMa00,ATL,QB,32,16,16,342,529,4095,20,12,32,143,4.47,0,0,0,0,,0,230,,249.1,240.1,,15,
84,Ben Watson\WatsBe00,BAL,TE,37,16,12,0,0,0,0,0,0,0,,0,79,61,522,8.56,4,78,,140.2,106.7,,16,
85,Tyrod Taylor\TaylTy00,BUF,QB,28,15,14,263,420,2799,14,4,84,427,5.08,4,0,0,0,,0,223,,234.7,226.7,,16,
86,O.J. Howard\HowaO.00,TAM,TE,23,14,14,0,0,0,0,0,0,0,,0,39,26,432,16.62,6,75,,106.2,88.2,,17,
87,Marcus Mariota\MariMa01,TEN,QB,24,15,15,281,453,3232,13,15,60,312,5.20,5,0,0,0,,0,214,,232.5,225.5,,17,
88,Austin Hooper\HoopAu00,ATL,TE,23,16,8,0,0,0,0,0,0,0,,0,65,49,526,10.73,3,71,,122.6,95.1,,18,
89,Andy Dalton\DaltAn00,CIN,QB,30,16,16,297,496,3320,25,12,38,99,2.61,0,0,0,0,,0,211,,229.7,222.7,,18,
90,Charles Clay\ClayCh00,BUF,TE,28,13,13,0,0,0,0,0,0,0,,0,74,49,558,11.39,2,68,,119.8,92.3,,19,
91,Jacoby Brissett\BrisJa00,IND,QB,24,16,15,276,469,3098,13,7,63,260,4.13,4,0,0,0,,0,208,,221.9,212.9,,19,
92,Marcedes Lewis\LewiMa00,JAX,TE,33,16,16,0,0,0,0,0,0,0,,0,48,24,318,13.25,5,64,,90.8,75.8,,20,
93,Josh McCown\McCoJo01,NYJ,QB,38,13,13,267,397,2926,18,9,37,124,3.35,5,0,0,0,,0,207,,224.4,214.4,,20,
94,George Kittle\KittGe00,SFO,TE,24,15,7,0,0,0,0,0,0,0,,0,63,43,515,11.98,2,64,,109.5,85.0,,21,
95,Derek Carr\CarrDe02,OAK,QB,26,15,15,323,515,3496,22,13,23,66,2.87,0,0,0,0,,0,206,,225.4,219.4,,21,
96,David Njoku\NjokDa00,CLE,TE,21,16,5,0,0,0,0,0,1,1,1.00,0,60,32,386,12.06,4,63,,97.7,78.7,,22,
97,Jameis Winston\WinsJa00,TAM,QB,23,13,13,282,442,3504,19,11,33,135,4.09,1,0,0,0,,0,204,,225.7,212.7,,22,
98,Garrett Celek\CeleGa00,SFO,TE,29,16,13,0,0,0,0,0,0,0,,0,33,21,336,16.00,4,58,,81.6,68.1,,23,
99,Eli Manning\MannEl00,NYG,QB,36,15,15,352,571,3468,19,13,12,26,2.17,1,0,0,0,,0,195,,208.3,200.3,,23,
100,Julius Thomas\ThomJu00,MIA,TE,29,14,13,0,0,0,0,0,0,0,,0,62,41,388,9.46,3,57,,100.8,77.3,,24,
101,Jerick McKinnon\McKiJe00,MIN,RB,25,16,1,0,0,0,0,0,150,570,3.80,3,68,51,421,8.25,2,127,,186.1,152.6,,24,
102,Joe Flacco\FlacJo00,BAL,QB,32,16,16,352,549,3141,18,13,25,54,2.16,1,0,0,0,,0,185,,201.0,198.0,,24,
103,Trey Burton\BurtTr01,PHI,TE,26,15,1,0,0,0,0,0,0,0,,0,31,23,248,10.78,5,57,,82.8,68.3,,25,
104,Derrick Henry\HenrDe00,TEN,RB,23,16,2,0,0,0,0,0,176,744,4.23,5,17,11,136,12.36,1,124,,141.0,129.5,,25,
105,DeShone Kizer\KizeDe00,CLE,QB,21,15,15,255,476,2894,11,22,77,419,5.44,5,0,0,0,,0,176,,209.7,197.7,,25,
106,Jesse James\JameJe00,PIT,TE,23,16,14,0,0,0,0,0,0,0,,0,63,43,372,8.65,3,55,,101.2,76.7,,26,
107,Bilal Powell\PoweBi00,NYJ,RB,29,15,10,0,0,0,0,0,178,772,4.34,5,33,23,170,7.39,0,122,,152.2,133.7,,26,
108,Deshaun Watson\WatsDe00,HOU,QB,22,7,6,126,204,1699,19,8,36,269,7.47,2,0,0,0,,0,173,,183.9,176.9,,26,
109,Ed Dickson\DickEd00,CAR,TE,30,16,12,0,0,0,0,0,0,0,,0,48,30,437,14.57,1,52,,82.7,64.7,,27,
110,Javorius Allen\AlleJa01,BAL,RB,26,16,0,0,0,0,0,0,153,591,3.86,4,60,46,250,5.43,2,120,,172.1,143.1,,27,
111,Jay Cutler\CutlJa00,MIA,QB,34,14,14,266,429,2666,19,14,19,32,1.68,0,0,0,0,,0,158,,174.8,171.8,,27,
112,Austin Seferian-Jenkins\SefeAu00,NYJ,TE,25,13,10,0,0,0,0,0,0,0,,0,74,50,357,7.14,3,52,,105.7,76.7,,28,
113,Orleans Darkwa\DarkOr00,NYG,RB,25,15,11,0,0,0,0,0,171,751,4.39,5,28,19,116,6.11,0,119,,143.7,128.2,,28,
114,Mitch Trubisky\TrubMi00,CHI,QB,23,12,12,196,330,2193,7,7,41,248,6.05,2,0,0,0,,0,137,,150.5,141.5,,28,
115,Antonio Gates\GateAn00,LAC,TE,37,16,4,0,0,0,0,0,0,0,,0,52,30,316,10.53,3,52,,82.6,64.6,,29,
116,Jamaal Williams\WillJa06,GNB,RB,22,16,7,0,0,0,0,0,153,556,3.63,4,34,25,262,10.48,2,118,,148.8,130.3,,29,
117,Aaron Rodgers\RodgAa00,GNB,QB,34,7,7,154,238,1675,16,6,24,126,5.25,0,0,0,0,,0,134,,142.6,135.6,,29,
118,Jermaine Kearse\KearJe01,NYJ,WR,27,16,14,0,0,0,0,0,0,0,,0,102,65,810,12.46,5,113,,179.0,143.5,,29,74
119,Jermaine Gresham\GresJe00,ARI,TE,29,14,14,0,0,0,0,0,0,0,,0,46,33,322,9.76,2,44,,80.2,60.7,,30,
120,Isaiah Crowell\CrowIs00,CLE,RB,24,16,16,0,0,0,0,0,206,853,4.14,2,42,28,182,6.50,0,116,,150.5,129.5,,30,
121,Trevor Siemian\SiemTr00,DEN,QB,26,11,10,206,349,2285,12,14,31,127,4.10,1,0,0,0,,0,130,,148.1,140.1,,30,
122,Marquise Goodwin\GoodMa00,SFO,WR,27,16,16,0,0,0,0,0,4,44,11.00,0,105,56,962,17.18,2,113,,171.6,140.6,,30,
123,Seth Devalve\DevaSe00,CLE,TE,24,16,4,0,0,0,0,0,0,0,,0,58,33,395,11.97,1,44,,80.5,60.0,,31,
124,Chris Thompson\ThomCh03,WAS,RB,27,10,1,0,0,0,0,0,64,294,4.59,2,54,39,510,13.08,4,112,,159.4,131.9,,31,
125,Amari Cooper\CoopAm00,OAK,WR,23,14,12,0,0,0,0,0,1,4,4.00,0,96,48,680,14.17,7,110,,161.4,134.4,,31,
126,Brett Hundley\HundBr00,GNB,QB,24,11,9,192,316,1836,9,12,36,270,7.50,2,1,1,10,10.00,0,123,,144.4,135.9,,31,
127,Nick O'Leary\OLeaNi00,BUF,TE,25,15,5,0,0,0,0,0,0,0,,0,32,22,322,14.64,2,42,,68.2,53.2,,32,
128,Carson Palmer\PalmCa00,ARI,QB,38,7,7,164,267,1978,9,7,14,12,0.86,0,0,0,0,,0,104,,112.3,109.3,,32,
129,Joe Mixon\MixoJo00,CIN,RB,21,14,7,0,0,0,0,0,178,626,3.52,4,34,30,287,9.57,0,111,,149.3,126.3,,32,
130,Paul Richardson\RichPa01,SEA,WR,25,16,13,0,0,0,0,0,0,0,,0,80,44,703,15.98,6,108,,153.3,128.3,,32,
131,Stephen Anderson\AndeSt01,HOU,TE,24,15,5,0,0,0,0,0,0,0,,0,52,25,342,13.68,1,40,,68.2,52.7,,33,
