Rk,Player,Tm,FantPos,Age,G,GS,Cmp,Att,Yds,TD,Int,Att,Yds,Y/A,TD,Tgt,Rec,Yds,Y/R,TD,FantPt,PPR,DKPt,FDPt,VBD,PosRank,OvRank
132,C.J. Beathard\BeatC.00,SFO,QB,24,7,5,123,224,1430,4,6,26,136,5.23,3,0,0,0,,0,89,,102.8,94.8,,33,
133,Jay Ajayi\AjayJa00,2TM,RB,24,14,8,0,0,0,0,0,208,873,4.20,1,34,24,158,6.58,1,111,,143.1,123.1,,33,
134,Mohamed Sanu\SanuMo00,ATL,WR,28,15,15,1,1,51,1,0,4,10,2.50,0,96,67,703,10.49,5,107,,177.3,140.8,,33,
135,Luke Willson\WillLu00,SEA,TE,27,16,7,0,0,0,0,0,0,0,,0,22,15,153,10.20,4,39,,57.3,46.8,,34,
136,Jimmy Garoppolo\GaroJi00,SFO,QB,26,6,5,120,178,1560,7,5,15,11,0.73,1,1,1,-6,-6.00,0,87,,95.9,92.4,,34,
137,Kenyan Drake\DrakKe00,MIA,RB,23,16,6,0,0,0,0,0,133,644,4.84,3,48,32,239,7.47,1,110,,150.3,126.3,,34,
138,Robert Woods\WoodRo02,LAR,WR,25,12,11,0,0,0,0,0,2,12,6.00,0,85,56,781,13.95,5,107,,167.3,135.3,,34,
139,Ricky Seals-Jones\SealRi00,ARI,TE,22,10,1,0,0,0,0,0,0,0,,0,28,12,201,16.75,3,38,,53.1,44.1,,35,
140,Ryan Fitzpatrick\FitzRy00,TAM,QB,35,6,3,96,163,1103,7,3,15,78,5.20,0,0,0,0,,0,80,,79.9,76.9,,35,
141,Jonathan Stewart\StewJo00,CAR,RB,30,15,10,0,0,0,0,0,198,680,3.43,6,15,8,52,6.50,1,109,,123.2,113.2,,35,
142,Sammy Watkins\WatkSa00,LAR,WR,24,15,14,0,0,0,0,0,0,0,,0,70,39,593,15.21,8,107,,149.3,126.8,,35,
143,Darren Fells\FellDa01,DET,TE,31,16,13,0,0,0,0,0,0,0,,0,26,17,177,10.41,3,36,,55.7,44.2,,36,
144,Brock Osweiler\OsweBr00,DEN,QB,27,6,4,96,172,1088,5,5,14,64,4.57,1,0,0,0,,0,68,,76.9,72.9,,36,
145,Giovani Bernard\BernGi00,CIN,RB,26,16,2,0,0,0,0,0,105,458,4.36,2,60,43,389,9.05,2,109,,157.7,130.2,,36,
146,Ted Ginn\GinnTe00,NOR,WR,32,15,10,0,0,0,0,0,10,39,3.90,0,70,53,787,14.85,4,107,,162.6,133.1,,36,
147,Gerald Everett\EverGe00,LAR,TE,23,16,2,0,0,0,0,0,1,13,13.00,0,32,16,244,15.25,2,36,,55.7,43.7,,37,
148,Brian Hoyer\HoyeBr00,2TM,QB,32,11,6,123,211,1287,4,4,9,4,0.44,1,0,0,0,,0,66,,71.9,67.9,,37,
149,Theo Riddick\RiddTh00,DET,RB,26,16,5,0,0,0,0,0,84,286,3.40,3,71,53,444,8.38,2,101,,161.0,127.5,,37,
150,Rishard Matthews\MattRi00,TEN,WR,28,14,11,0,0,0,0,0,1,-3,-3.00,0,87,53,795,15.00,4,105,,159.2,129.7,,37,
151,Zach Miller\MillZa02,CHI,TE,33,8,6,0,0,0,0,0,0,0,,0,35,20,236,11.80,2,36,,58.6,45.6,,38,
152,Blaine Gabbert\GabbBl00,ARI,QB,28,5,5,95,171,1086,6,6,22,82,3.73,0,0,0,0,,0,62,,72.6,67.6,,38,
153,Rex Burkhead\BurkRe00,NWE,RB,27,10,3,0,0,0,0,0,64,264,4.13,5,36,30,254,8.47,3,100,,135.8,114.8,,38,
154,Mike Wallace\WallMi00,BAL,WR,31,15,14,0,0,0,0,0,1,4,4.00,0,92,52,748,14.38,4,99,,154.2,125.2,,38,
155,Rhett Ellison\ElliRh00,NYG,TE,29,16,14,0,0,0,0,0,0,0,,0,32,24,235,9.79,2,36,,62.5,47.5,,39,
156,Tom Savage\SavaTo00,HOU,QB,27,8,7,125,223,1412,5,6,4,2,0.50,0,0,0,0,,0,51,,66.7,56.7,,39,
157,LeGarrette Blount\BlouLe00,PHI,RB,31,16,11,0,0,0,0,0,173,766,4.43,2,8,8,50,6.25,1,100,,111.6,103.6,,39,
158,Tyrell Williams\WillTy00,LAC,WR,25,16,15,0,0,0,0,0,0,0,,0,69,43,728,16.93,4,95,,141.8,116.3,,39,
159,Tyler Higbee\HigbTy00,LAR,TE,24,16,16,0,0,0,0,0,0,0,,0,45,25,295,11.80,1,36,,63.5,48.0,,40,
160,Drew Stanton\StanDr00,ARI,QB,33,5,4,79,159,894,6,5,9,7,0.78,0,0,0,0,,0,50,,58.5,55.5,,40,
161,Ameer Abdullah\AbduAm00,DET,RB,24,14,11,0,0,0,0,0,165,552,3.35,4,35,25,162,6.48,1,99,,131.4,111.9,,40,
162,Jamison Crowder\CrowJa00,WAS,WR,24,15,6,0,0,0,0,0,7,34,4.86,0,103,66,789,11.95,3,94,,166.3,127.3,,40,
163,A.J. Derby\DerbA.00,2TM,TE,26,11,1,0,0,0,0,0,0,0,,0,40,21,244,11.62,2,34,,59.4,44.9,,41,
164,Matt Moore\MoorMa01,MIA,QB,33,4,2,78,127,861,4,5,3,9,3.00,0,0,0,0,,0,41,,49.3,46.3,,41,
165,Samaje Perine\PeriSa00,WAS,RB,22,16,8,0,0,0,0,0,175,603,3.45,1,24,22,182,8.27,1,87,,116.5,97.5,,41,
166,Randall Cobb\CobbRa00,GNB,WR,27,15,14,1,1,10,0,0,9,17,1.89,0,92,66,653,9.89,4,93,,162.4,126.4,,41,
167,T.J. Yates\YateT.00,HOU,QB,30,4,3,47,97,523,4,3,5,51,10.20,0,0,0,0,,0,36,,41.0,37.0,,42,
168,Jordan Reed\ReedJo02,WAS,TE,27,6,5,0,0,0,0,0,0,0,,0,35,27,211,7.81,2,33,,63.1,46.6,,42,
169,Matt Forte\FortMa00,NYJ,RB,32,12,4,0,0,0,0,0,103,381,3.70,2,45,37,293,7.92,1,83,,127.4,101.9,,42,
170,DeSean Jackson\JackDe00,TAM,WR,31,14,13,0,0,0,0,0,3,38,12.67,0,90,50,668,13.36,3,93,,141.6,113.6,,42,
171,Adam Shaheen\ShahAd00,CHI,TE,24,13,7,0,0,0,0,0,0,0,,0,14,12,127,10.58,3,31,,45.7,36.7,,43,
172,Kevin Hogan\HogaKe00,CLE,QB,25,4,1,46,75,517,4,5,10,71,7.10,0,0,0,0,,0,34,,41.8,38.8,,43,
173,Matt Breida\BreiMa00,SFO,RB,22,16,0,0,0,0,0,0,105,465,4.43,2,36,21,180,8.57,1,83,,109.5,93.0,,43,
174,Marqise Lee\LeexMa00,JAX,WR,26,14,14,0,1,0,0,0,1,17,17.00,0,96,56,702,12.54,3,92,,150.9,119.9,,43,
175,Nick Foles\FoleNi00,PHI,QB,28,7,3,57,101,537,5,2,11,3,0.27,0,0,0,0,,0,34,,40.8,35.8,,44,
176,Demetrius Harris\HarrDe03,KAN,TE,26,16,7,0,0,0,0,0,0,0,,0,35,18,224,12.44,1,30,,49.4,37.4,,44,
177,Corey Clement\ClemCo00,PHI,RB,23,16,0,0,0,0,0,0,74,321,4.34,4,15,10,123,12.30,2,82,,98.4,87.4,,44,
178,Tarik Cohen\CoheTa00,CHI,WR,22,16,4,1,2,21,1,0,87,370,4.25,2,71,53,358,6.75,1,92,,158.6,124.1,,44,
179,Mike Glennon\GlenMi00,CHI,QB,28,4,4,93,140,833,4,5,4,4,1.00,0,0,0,0,,0,34,,44.7,38.7,,45,
180,Martellus Bennett\BennMa00,2TM,TE,30,9,7,0,0,0,0,0,0,0,,0,44,30,286,9.53,0,29,,61.6,43.6,,45,
181,Marlon Mack\MackMa00,IND,RB,21,14,0,0,0,0,0,0,93,358,3.85,3,33,21,225,10.71,1,82,,109.3,92.8,,45,
182,Keelan Cole\ColeKe00,JAX,WR,24,16,6,0,0,0,0,0,0,0,,0,83,42,748,17.81,3,91,,136.8,111.8,,45,
183,Bryce Petty\PettBr01,NYJ,QB,26,4,3,55,112,544,1,3,7,55,7.86,0,0,0,0,,0,27,,31.3,28.3,,46,
184,Jonnu Smith\SmitJo01,TEN,TE,22,16,13,0,0,0,0,0,0,0,,0,30,18,157,8.72,2,28,,48.7,36.7,,46,
185,Austin Ekeler\EkelAu00,LAC,RB,22,16,0,0,0,0,0,0,47,260,5.53,2,35,27,279,10.33,3,80,,114.9,93.4,,46,
186,Travis Benjamin\BenjTr00,LAC,WR,28,16,3,0,0,0,0,0,13,96,7.38,0,62,34,567,16.68,4,90,,133.3,113.3,,46,
187,Sam Bradford\BradSa00,MIN,QB,30,2,2,32,43,382,3,0,2,-3,-1.50,0,0,0,0,,0,27,,30.0,27.0,,47,
188,Lance Kendricks\KendLa00,GNB,TE,29,16,9,0,0,0,0,0,0,0,,0,35,18,203,11.28,1,26,,47.3,35.3,,47,
189,James White\WhitJa02,NWE,RB,25,14,4,0,0,0,0,0,43,171,3.98,0,72,56,429,7.66,3,78,,140.0,106.0,,47,
190,Kelvin Benjamin\BenjKe00,2TM,WR,26,14,14,0,0,0,0,0,0,0,,0,78,48,692,14.42,3,87,,138.2,111.2,,47,
191,David Fales\FaleDa00,MIA,QB,27,2,0,29,43,265,1,1,4,8,2.00,1,0,0,0,,0,21,,20.4,20.4,,48,
192,Jeff Heuerman\HeueJe00,DEN,TE,25,14,6,0,0,0,0,0,0,0,,0,21,9,142,15.78,2,26,,38.2,30.7,,48,
193,Rod Smith\SmitRo06,DAL,RB,25,15,1,0,0,0,0,0,55,232,4.22,4,23,19,202,10.63,1,73,,98.4,82.9,,48,
194,Will Fuller\FullWi01,HOU,WR,23,10,10,0,0,0,0,0,2,9,4.50,0,50,28,423,15.11,7,87,,116.2,99.2,,48,
195,Paxton Lynch\LyncPa00,DEN,QB,23,2,2,30,45,295,2,3,5,30,6.00,0,0,0,0,,0,15,,18.8,17.8,,49,
196,Virgil Green\GreeVi00,DEN,TE,29,16,16,0,0,0,0,0,0,0,,0,22,14,191,13.64,1,25,,42.1,32.1,,49,
197,Aaron Jones\JoneAa00,GNB,RB,23,12,4,0,0,0,0,0,81,448,5.53,4,18,9,22,2.44,0,71,,83.0,75.5,,49,
198,Jordy Nelson\NelsJo00,GNB,WR,32,15,15,0,0,0,0,0,0,0,,0,88,53,482,9.09,6,86,,140.2,110.7,,49,
199,EJ Manuel\ManuEJ00,OAK,QB,27,2,1,24,43,265,1,1,2,15,7.50,0,0,0,0,,0,14,,15.1,15.1,,50,
200,Greg Olsen\OlseGr00,CAR,TE,32,7,7,0,0,0,0,0,0,0,,0,38,17,191,11.24,1,25,,45.1,33.6,,50,
201,Wayne Gallman\GallWa00,NYG,RB,23,13,1,0,0,0,0,0,111,476,4.29,0,48,34,193,5.68,1,71,,111.9,87.9,,50,
202,Sterling Shepard\ShepSt00,NYG,WR,23,11,10,0,0,0,0,0,4,4,1.00,0,84,59,731,12.39,2,86,,147.5,115.0,,50,
203,Ryan Mallett\MallRy00,BAL,QB,29,2,0,9,16,56,2,0,4,-3,-0.75,0,0,0,0,,0,12,,9.9,9.9,,51,
204,Vance McDonald\McDoVa00,PIT,TE,27,10,7,0,0,0,0,0,0,0,,0,24,14,188,13.43,1,25,,41.8,31.8,,51,
205,Peyton Barber\BarbPe01,TAM,RB,23,16,4,0,0,0,0,0,108,423,3.92,3,19,16,114,7.13,0,70,,92.7,77.7,,51,
206,Josh Doctson\DoctJo00,WAS,WR,25,16,14,0,0,0,0,0,1,-14,-14.00,0,78,35,502,14.34,6,85,,122.8,102.3,,51,
207,Nathan Peterman\PeteNa00,BUF,QB,23,4,2,24,49,252,2,5,7,23,3.29,0,0,0,0,,0,10,,15.4,15.4,,52,
208,Dion Sims\SimsDi00,CHI,TE,26,14,14,0,0,0,0,0,0,0,,0,29,15,180,12.00,1,24,,42.0,31.5,,52,
209,Ty Montgomery\MontTy01,GNB,RB,24,8,5,0,0,0,0,0,71,273,3.85,3,31,23,173,7.52,1,69,,97.6,80.1,,52,
210,Martavis Bryant\BryaMa00,PIT,WR,26,15,8,0,0,0,0,0,6,22,3.67,0,84,50,603,12.06,3,83,,135.5,107.5,,52,
211,Patrick Mahomes\MahoPa00,KAN,QB,22,1,1,22,35,284,0,1,7,10,1.43,0,0,0,0,,0,10,,11.4,11.4,,53,
212,Ryan Griffin\GrifRy00,HOU,TE,27,7,6,0,0,0,0,0,0,0,,0,26,13,158,12.15,1,24,,39.8,30.3,,53,
213,Adrian Peterson\PeteAd01,2TM,RB,32,10,7,0,0,0,0,0,156,529,3.39,2,19,11,70,6.36,0,68,,83.9,73.4,,53,
214,Ryan Grant\GranRy01,WAS,WR,27,16,7,0,0,0,0,0,0,0,,0,65,45,573,12.73,4,81,,129.3,103.8,,53,
215,Geno Smith\SmitGe00,NYG,QB,27,2,1,21,36,212,1,0,4,12,3.00,0,0,0,0,,0,10,,11.7,9.7,,54,
216,Nick Boyle\BoylNi00,BAL,TE,24,15,11,0,0,0,0,0,0,0,,0,37,28,203,7.25,0,22,,53.3,36.3,,54,
217,Mike Gillislee\GillMi00,NWE,RB,27,9,2,0,0,0,0,0,104,383,3.68,5,1,1,15,15.00,0,68,,72.8,68.3,,54,
218,Danny Amendola\AmenDa00,NWE,WR,32,15,8,0,0,0,0,0,0,0,,0,86,61,659,10.80,2,78,,141.9,108.4,,54,
219,Landry Jones\JoneLa02,PIT,QB,28,3,1,23,28,239,1,1,8,-10,-1.25,0,0,0,0,,0,9,,10.6,9.6,,55,
220,Richard Rodgers\RodgRi00,GNB,TE,25,15,1,0,0,0,0,0,0,0,,0,19,12,160,13.33,1,22,,37.0,28.0,,55,
221,Doug Martin\MartDo00,TAM,RB,28,11,8,0,0,0,0,0,138,406,2.94,3,18,9,84,9.33,0,67,,80.0,71.5,,55,
222,Chris Hogan\HogaCh00,NWE,WR,29,9,7,0,0,0,0,0,3,17,5.67,0,59,34,439,12.91,5,76,,112.6,92.6,,55,
223,Nate Sudfeld\SudfNa00,PHI,QB,24,1,0,19,23,134,0,0,1,22,22.00,0,0,0,0,,0,8,,7.6,7.6,,56,
224,James O'Shaughnessy\O'ShJa00,JAX,TE,25,16,1,0,0,0,0,0,0,0,,0,24,14,149,10.64,1,21,,37.9,27.9,,56,
225,J.D. McKissic\McKiJ.00,SEA,RB,24,13,1,0,0,0,0,0,46,187,4.07,1,46,34,266,7.82,2,65,,103.3,80.3,,56,
226,DeVante Parker\ParkDe01,MIA,WR,24,13,12,0,0,0,0,0,0,0,,0,96,57,670,11.75,1,75,,133.0,101.5,,56,
227,Sean Mannion\MannSe00,LAR,QB,25,5,1,22,37,185,0,0,9,-2,-0.22,0,0,0,0,,0,5,,6.2,5.2,,57,
228,Troy Niklas\NiklTr00,ARI,TE,25,15,11,0,0,0,0,0,0,0,,0,23,11,132,12.00,1,19,,33.2,24.7,,57,
229,Alfred Morris\MorrAl00,DAL,RB,29,14,5,0,0,0,0,0,115,547,4.76,1,9,7,45,6.43,0,65,,75.2,68.7,,57,
230,Albert Wilson\WilsAl02,KAN,WR,25,13,7,0,0,0,0,0,3,6,2.00,0,62,42,554,13.19,3,74,,119.0,95.0,,57,
231,Joe Webb\WebbJo00,BUF,QB,31,16,0,2,7,35,0,1,8,54,6.75,0,0,0,0,,0,5,,5.8,5.8,,58,
232,Brent Celek\CeleBr00,PHI,TE,32,16,10,0,0,0,0,0,0,0,,0,24,13,130,10.00,1,19,,35.0,25.5,,58,
233,Chris Ivory\IvorCh00,JAX,RB,29,14,3,0,0,0,0,0,112,382,3.41,1,28,21,175,8.33,1,64,,92.7,74.2,,58,
234,Tyler Lockett\LockTy00,SEA,WR,25,16,8,0,0,0,0,0,10,58,5.80,0,71,45,555,12.33,2,73,,127.3,101.8,,58,
235,Cody Kessler\KessCo00,CLE,QB,24,3,0,11,23,126,0,1,1,-1,-1.00,0,0,0,0,,0,3,,3.9,3.9,,59,
236,Nick Vannett\VannNi00,SEA,TE,24,15,4,0,0,0,0,0,0,0,,0,15,12,124,10.33,1,18,,33.4,24.4,,59,
237,Devontae Booker\BookDe00,DEN,RB,25,13,0,0,0,0,0,0,79,299,3.78,1,38,30,275,9.17,0,61,,98.4,76.4,,59,
238,Brandon LaFell\LaFeBr00,CIN,WR,31,16,15,0,0,0,0,0,0,0,,0,89,52,548,10.54,3,73,,127.8,98.8,,59,
239,A.J. McCarron\McCaA.00,CIN,QB,27,3,0,7,14,66,0,0,0,0,,0,0,0,0,,0,3,,2.6,2.6,,60,
240,Levine Toilolo\ToilLe00,ATL,TE,26,15,12,0,0,0,0,0,0,0,,0,14,12,122,10.17,1,18,,39.2,30.2,,60,
241,Elijah McGuire\McGuEl00,NYJ,RB,23,16,2,0,0,0,0,0,88,315,3.58,1,26,17,177,10.41,1,59,,84.2,67.7,,60,
242,Jaron Brown\BrowJa03,ARI,WR,27,16,8,0,0,0,0,0,0,0,,0,69,31,477,15.39,4,72,,105.7,87.2,,60,
243,Matt Cassel\CassMa00,TEN,QB,35,2,1,25,42,162,1,2,0,0,,0,0,0,0,,0,2,,6.5,4.5,,61,
244,Eric Tomlinson\TomlEr01,NYJ,TE,25,14,12,0,0,0,0,0,0,0,,0,11,8,121,15.13,1,18,,29.1,22.1,,61,
245,Jalen Richard\RichJa01,OAK,RB,24,16,1,0,0,0,0,0,56,275,4.91,1,36,27,256,9.48,1,59,,95.1,72.6,,61,
246,Kendall Wright\WrigKe01,CHI,WR,28,16,4,0,0,0,0,0,0,0,,0,91,59,614,10.41,1,69,,129.4,96.9,,61,
247,Cooper Rush\RushCo00,DAL,QB,24,2,0,1,3,2,0,0,2,13,6.50,0,0,0,0,,0,1,,1.4,1.4,,62,
248,Anthony Fasano\FasaAn00,MIA,TE,33,16,6,0,0,0,0,0,0,0,,0,16,12,107,8.92,1,17,,31.7,22.7,,62,
249,Kerwynn Williams\WillKe05,ARI,RB,26,16,6,0,0,0,0,0,120,426,3.55,1,15,10,93,9.30,0,58,,70.9,62.9,,62,
250,Kenny Golladay\GollKe00,DET,WR,24,11,5,0,0,0,0,0,1,9,9.00,0,48,28,477,17.04,3,69,,97.6,80.6,,62,
251,Scott Tolzien\TolzSc00,IND,QB,30,1,1,9,18,128,0,2,2,2,1.00,0,0,0,0,,0,1,,3.3,3.3,,63,
252,David Morgan\MorgDa01,MIN,TE,24,15,6,0,0,0,0,0,0,0,,0,12,10,95,9.50,1,16,,25.5,20.5,,63,
253,T.J. Yeldon\YeldT.00,JAX,RB,24,10,0,0,0,0,0,0,49,253,5.16,2,41,30,224,7.47,0,58,,94.7,72.7,,63,
254,Adam Humphries\HumpAd00,TAM,WR,24,16,3,0,0,0,0,0,1,6,6.00,0,83,61,631,10.34,1,68,,132.7,98.2,,63,
255,Jake Rudock\RudoJa00,DET,QB,24,3,0,3,5,24,0,1,0,0,,0,0,0,0,,0,1,,,,,64,
256,C.J. Uzomah\UzomC.00,CIN,TE,25,14,4,0,0,0,0,0,0,0,,0,15,10,92,9.20,1,15,,25.2,20.2,,64,
257,Dalvin Cook\CookDa01,MIN,RB,22,4,4,0,0,0,0,0,74,354,4.78,2,16,11,90,8.18,0,54,,69.4,59.9,,64,
258,Emmanuel Sanders\SandEm00,DEN,WR,30,12,11,0,0,0,0,0,0,0,,0,92,47,555,11.81,2,68,,117.5,91.0,,64,
259,Taylor Heinicke\HeinTa00,HOU,QB,24,1,0,1,1,10,0,0,1,2,2.00,0,0,0,0,,0,1,,0.6,0.6,,65,
260,James Hanna\HannJa00,DAL,TE,28,16,8,0,0,0,0,0,0,0,,0,9,4,88,22.00,1,15,,18.8,16.8,,65,
261,D'Onta Foreman\ForeDO00,HOU,RB,21,10,1,0,0,0,0,0,78,327,4.19,2,8,6,83,13.83,0,51,,61.0,54.0,,65,
262,Deonte Thompson\ThomDe04,2TM,WR,28,16,10,0,0,0,0,0,2,-5,-2.50,0,69,38,555,14.61,2,67,,108.0,86.0,,65,
263,Derek Anderson\AndeDe00,CAR,QB,34,3,0,2,8,17,0,0,2,-2,-1.00,0,0,0,0,,0,,,0.5,0.5,,66,
264,Dwayne Allen\AlleDw00,NWE,TE,27,16,8,0,0,0,0,0,0,0,,0,22,10,86,8.60,1,15,,24.6,19.6,,66,
265,DeAndre Washington\WashDe00,OAK,RB,24,15,0,0,0,0,0,0,57,153,2.68,2,45,34,197,5.79,1,51,,92.0,68.0,,66,
266,JJ Nelson\NelsJJ00,ARI,WR,25,16,5,0,0,0,0,0,3,37,12.33,0,61,29,508,17.52,2,65,,97.5,79.0,,66,
267,Joe Callahan\CallJo00,GNB,QB,24,1,0,5,7,11,0,0,0,0,,0,0,0,0,,0,,,0.4,0.4,,67,
268,Josh Hill\HillJo02,NOR,TE,27,16,11,0,0,0,0,0,1,-8,-8.00,0,22,16,125,7.81,1,14,,34.7,21.7,,67,
269,Andre Ellington\ElliAn00,2TM,RB,28,12,2,0,0,0,0,0,20,55,2.75,1,59,39,369,9.46,0,48,,90.4,67.9,,67,
270,Allen Hurns\HurnAl01,JAX,WR,26,10,8,0,0,0,0,0,0,0,,0,56,39,484,12.41,2,62,,102.4,79.9,,67,
271,Colt McCoy\McCoCo00,WAS,,30,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,,,,,,68,
272,Logan Thomas\ThomLo00,BUF,TE,26,12,2,0,0,0,0,0,0,0,,0,9,7,67,9.57,1,13,,19.7,16.2,,68,
