Rk,Player,Tm,FantPos,Age,G,GS,Cmp,Att,Yds,TD,Int,Att,Yds,Y/A,TD,Tgt,Rec,Yds,Y/R,TD,FantPt,PPR,DKPt,FDPt,VBD,PosRank,OvRank
273,Charcandrick West\WestCh01,KAN,RB,26,13,0,0,0,0,0,0,18,72,4.00,2,34,27,150,5.56,2,46,,76.2,59.7,,68,
274,Terrance Williams\WillTe01,DAL,WR,28,16,14,0,0,0,0,0,2,15,7.50,0,78,53,568,10.72,0,62,,114.3,84.8,,68,
275,Austin Davis\DaviAu00,SEA,QB,28,3,0,0,0,0,0,0,1,-1,-1.00,0,0,0,0,,0,,,-0.1,-0.1,,69,
276,C.J. Fiedorowicz\FiedC.00,HOU,TE,26,5,5,0,0,0,0,0,0,0,,0,22,14,127,9.07,0,13,,29.7,19.7,,69,
277,Jamaal Charles\CharJa00,DEN,RB,31,14,0,0,0,0,0,0,69,296,4.29,1,28,23,129,5.61,0,45,,75.5,56.0,,69,
278,Eric Decker\DeckEr00,TEN,WR,30,16,8,0,1,0,0,0,0,0,,0,83,54,563,10.43,1,62,,119.3,89.3,,69,
279,Chase Daniel\DaniCh00,NOR,QB,31,1,0,0,0,0,0,0,3,-2,-0.67,0,0,0,0,,0,,,-0.2,-0.2,,70,
280,Brandon Williams\WillBr04,IND,TE,30,14,10,0,0,0,0,0,0,0,,0,17,13,121,9.31,0,12,,28.1,18.6,,70,
281,Charles Sims\SimsCh00,TAM,RB,27,16,0,0,0,0,0,0,21,95,4.52,0,47,35,249,7.11,1,40,,77.4,55.9,,70,
282,Jeremy Maclin\MaclJe00,BAL,WR,29,12,12,0,0,0,0,0,0,0,,0,72,40,440,11.00,3,62,,105.0,82.0,,70,
283,Chad Henne\HennCh01,JAX,QB,32,2,0,0,2,0,0,0,5,-5,-1.00,0,0,0,0,,0,-1,,-0.5,-0.5,,71,
284,Michael Hoomanawanui\HoomMi00,NOR,TE,29,14,10,0,0,0,0,0,0,0,,0,10,6,52,8.67,1,11,,17.2,14.2,,71,
285,Shane Vereen\VereSh00,NYG,RB,28,16,0,0,1,0,0,1,45,164,3.64,0,53,44,253,5.75,0,40,,90.7,62.7,,71,
286,Chris Godwin\GodwCh00,TAM,WR,21,16,2,0,0,0,0,0,0,0,,0,55,34,525,15.44,1,59,,95.5,75.5,,71,
287,Kellen Clemens\ClemKe00,LAC,QB,34,8,0,6,8,36,0,1,5,-5,-1.00,0,0,0,0,,0,-1,,-0.1,-0.1,,72,
288,Austin Traylor\TrayAu00,DEN,TE,24,7,3,0,0,0,0,0,0,0,,0,13,8,100,12.50,0,10,,21.0,14.0,,72,
289,Damien Williams\WillDa05,MIA,RB,25,11,4,0,0,0,0,0,46,181,3.93,0,28,20,155,7.75,1,40,,65.6,49.6,,72,
290,Cole Beasley\BeasCo00,DAL,WR,28,15,4,0,0,0,0,0,0,0,,0,63,36,314,8.72,4,55,,94.4,73.4,,72,
291,Tyler Bray\BrayTy00,KAN,QB,26,1,0,0,1,0,0,0,1,0,0.00,0,0,0,0,,0,-2,,-1.0,-2.0,,73,
292,Phillip Supernaw\SupePh00,TEN,TE,27,16,3,0,0,0,0,0,0,0,,0,6,4,39,9.75,1,10,,13.9,11.9,,73,
293,Robert Kelley\KellRo00,WAS,RB,25,7,7,0,0,0,0,0,62,194,3.13,3,7,4,18,4.50,0,39,,46.2,41.2,,73,
294,Trent Taylor\TaylTr02,SFO,WR,23,15,1,0,0,0,0,0,0,0,,0,60,43,430,10.00,2,55,,100.0,74.5,,73,
295,Teddy Bridgewater\BridTe00,MIN,QB,25,1,0,0,2,0,0,1,3,-3,-1.00,0,0,0,0,,0,-2,,-1.3,-1.3,,74,
296,Luke Stocker\StocLu00,2TM,TE,29,12,5,0,0,0,0,0,0,0,,0,5,4,30,7.50,1,9,,13.0,11.0,,74,
297,Corey Grant\GranCo00,JAX,RB,26,16,0,0,0,0,0,0,30,248,8.27,2,4,3,41,13.67,0,39,,45.9,40.4,,74,
298,Cordarrelle Patterson\PattCo00,OAK,WR,26,16,2,0,0,0,0,0,13,121,9.31,2,42,31,309,9.97,0,55,,92.0,70.5,,74,
299,Clive Walford\WalfCl00,OAK,TE,26,13,0,0,0,0,0,0,0,0,,0,13,9,80,8.89,0,8,,17.0,12.5,,75,
300,Jacquizz Rodgers\RodgJa00,TAM,RB,27,16,4,0,0,0,0,0,64,244,3.81,1,11,9,74,8.22,0,38,,49.8,42.3,,75,
301,Torrey Smith\SmitTo02,PHI,WR,28,16,14,0,0,0,0,0,1,-3,-3.00,0,67,36,430,11.94,2,55,,93.7,72.7,,75,
302,Ross Travis\TravRo00,2TM,TE,24,15,3,0,0,0,0,0,0,0,,0,17,7,76,10.86,0,8,,14.6,11.1,,76,
303,Alfred Blue\BlueAl00,HOU,RB,26,11,0,0,0,0,0,0,71,262,3.69,1,9,7,54,7.71,0,38,,47.6,41.1,,76,
304,Roger Lewis\LewiRo03,NYG,WR,24,15,8,0,0,0,0,0,0,0,,0,72,36,416,11.56,2,54,,92.6,71.6,,76,
305,Lee Smith\SmitLe00,OAK,TE,30,16,9,0,0,0,0,0,0,0,,0,11,8,76,9.50,0,8,,15.6,11.6,,77,
306,Mike Davis\DaviMi01,SEA,RB,25,6,6,0,0,0,0,0,68,240,3.53,0,18,15,131,8.73,0,37,,58.1,44.6,,77,
307,Bennie Fowler\FowlBe00,DEN,WR,26,16,4,0,0,0,0,0,0,0,,0,56,29,350,12.07,3,53,,85.0,67.5,,77,
308,Ben Koyack\KoyaBe00,JAX,TE,24,16,3,0,0,0,0,0,0,0,,0,7,5,38,7.60,0,6,,10.8,8.3,,78,
309,Benny Cunningham\CunnBe01,CHI,RB,27,14,0,0,0,0,0,0,9,29,3.22,0,26,20,240,12.00,2,37,,60.9,46.9,,78,
310,Odell Beckham\BeckOd00,NYG,WR,25,4,2,0,0,0,0,0,1,8,8.00,0,41,25,302,12.08,3,53,,77.0,61.5,,78,
311,Alan Cross\CrosAl00,TAM,TE,24,8,4,0,0,0,0,0,0,0,,0,6,5,58,11.60,0,6,,10.8,8.3,,79,
312,Kyle Juszczyk*\JuszKy00,SFO,RB,26,14,10,0,0,0,0,0,7,31,4.43,0,42,33,315,9.55,1,37,,74.6,53.1,,79,
313,Brice Butler\ButlBr00,DAL,WR,27,13,0,0,0,0,0,0,0,0,,0,23,15,317,21.13,3,52,,67.7,57.2,,79,
314,Orson Charles\CharOr00,KAN,TE,26,5,0,0,0,0,0,0,0,0,,0,2,2,53,26.50,0,5,,7.3,6.3,,80,
315,Mike Tolbert\TolbMi00,BUF,RB,32,12,0,0,0,0,0,0,66,247,3.74,1,17,14,78,5.57,0,37,,54.5,43.5,,80,
316,Donte Moncrief\MoncDo00,IND,WR,24,12,8,0,0,0,0,0,0,0,,0,47,26,391,15.04,2,51,,80.1,64.1,,80,
317,Jacob Hollister\HollJa03,NWE,TE,24,15,1,0,0,0,0,0,1,5,5.00,0,11,4,42,10.50,0,5,,8.7,6.7,,81,
318,Malcolm Brown\BrowMa03,LAR,RB,24,11,1,0,0,0,0,0,63,246,3.90,1,11,9,53,5.89,0,36,,47.9,40.4,,81,
319,John Brown\BrowJo02,ARI,WR,27,10,5,0,0,0,0,0,1,10,10.00,0,55,21,299,14.24,3,51,,72.9,59.4,,81,
320,Michael Roberts\RobeMi01,DET,TE,23,15,3,0,0,0,0,0,0,0,,0,7,4,46,11.50,0,5,,8.6,6.6,,82,
321,Wendell Smallwood\SmalWe00,PHI,RB,23,8,3,0,0,0,0,0,47,174,3.70,1,18,13,103,7.92,0,34,,52.7,40.2,,82,
322,Brandon Coleman\ColeBr00,NOR,WR,25,16,6,0,0,0,0,0,0,0,,0,37,23,364,15.83,3,50,,78.4,61.9,,82,
323,Ifeanyi Momah\MomaIf00,ARI,TE,28,9,2,0,0,0,0,0,0,0,,0,2,1,46,46.00,0,5,,5.6,5.1,,83,
324,Chris Carson\CarsCh00,SEA,RB,23,4,3,0,0,0,0,0,49,208,4.24,0,8,7,59,8.43,1,33,,42.7,36.2,,83,
325,Pierre Garcon\GarcPi00,SFO,WR,31,8,8,0,0,0,0,0,0,0,,0,67,40,500,12.50,0,50,,93.0,70.0,,83,
326,Tyler Eifert\EifeTy00,CIN,TE,27,2,0,0,0,0,0,0,0,0,,0,5,4,46,11.50,0,5,,8.6,6.6,,84,
327,Tion Green\GreeTi00,DET,RB,24,5,0,0,0,0,0,0,42,165,3.93,2,2,2,14,7.00,0,30,,34.9,30.9,,84,
328,Bruce Ellington\ElliBr00,HOU,WR,26,11,6,0,0,0,0,0,3,17,5.67,0,57,29,330,11.38,2,49,,78.7,61.2,,84,
329,Sean McGrath\McGrSe00,LAC,TE,30,15,6,0,0,0,0,0,0,0,,0,4,4,46,11.50,0,5,,8.6,6.6,,85,
330,Elijhaa Penny\PennEl00,ARI,RB,24,16,0,0,0,0,0,0,31,124,4.00,2,6,4,38,9.50,0,28,,35.2,30.2,,85,
331,Taylor Gabriel\GabrTa00,ATL,WR,26,16,4,0,0,0,0,0,8,49,6.13,0,51,33,378,11.45,1,49,,84.7,65.2,,85,
332,Blake Bell\BellBl00,MIN,TE,26,13,3,0,0,0,0,0,0,0,,0,4,3,19,6.33,0,4,,6.9,5.4,,86,
333,Terrance West\WestTe00,BAL,RB,26,5,4,0,0,0,0,0,39,138,3.54,2,4,2,23,11.50,0,28,,32.1,27.1,,86,
334,T.J. Jones\JoneT.00,DET,WR,25,14,6,0,0,0,0,0,0,0,,0,49,30,399,13.30,1,48,,80.9,62.9,,86,
335,James Develin*\DeveJa00,NWE,TE,29,16,7,0,0,0,0,0,0,0,,0,10,6,38,6.33,0,4,,9.8,6.8,,87,
336,Kapri Bibbs\BibbKa00,WAS,RB,24,3,0,0,0,0,0,0,21,79,3.76,0,17,14,128,9.14,1,27,,43.7,33.7,,87,
337,Seth Roberts\RobeSe00,OAK,WR,26,15,7,0,0,0,0,0,0,0,,0,65,43,455,10.58,1,48,,95.5,69.0,,87,
338,Will Tye\TyexWi00,NYJ,TE,26,3,1,0,0,0,0,0,0,0,,0,6,4,38,9.50,0,4,,7.8,5.8,,88,
339,Danny Woodhead\WoodDa02,BAL,RB,32,8,0,0,0,0,0,0,14,56,4.00,0,39,33,200,6.06,0,26,,61.6,42.1,,88,
340,Josh Bellamy\BellJo02,CHI,WR,28,15,7,0,0,0,0,0,1,6,6.00,0,46,24,376,15.67,1,44,,71.2,56.2,,88,
341,Randall Telfer\TelfRa00,CLE,TE,25,16,14,0,0,0,0,0,0,0,,0,4,3,36,12.00,0,4,,6.6,5.1,,89,
342,Thomas Rawls\RawlTh00,SEA,RB,24,12,3,0,0,0,0,0,58,157,2.71,0,13,9,94,10.44,0,23,,36.1,27.6,,89,
343,Zay Jones\JoneZa00,BUF,WR,22,15,10,0,0,0,0,0,0,0,,0,74,27,316,11.70,2,44,,73.6,57.1,,89,
344,Emanuel Byrd\ByrdEm00,GNB,TE,,1,0,0,0,0,0,0,0,0,,0,2,2,31,15.50,0,3,,5.1,4.1,,90,
345,Tommy Bohanon\BohaTo00,JAX,RB,27,16,10,0,0,0,0,0,5,5,1.00,2,11,6,43,7.17,1,23,,28.8,25.8,,90,
346,Cody Latimer\LatiCo00,DEN,WR,25,11,1,0,0,0,0,0,0,0,,0,31,19,287,15.11,2,43,,64.7,52.2,,90,
347,Darrell Daniels\DaniDa02,IND,TE,23,12,3,0,0,0,0,0,0,0,,0,13,3,26,8.67,0,3,,5.6,4.1,,91,
348,Eddie Lacy\LacyEd00,SEA,RB,26,9,3,0,0,0,0,0,69,179,2.59,0,6,6,47,7.83,0,23,,31.6,25.6,,91,
349,Corey Coleman\ColeCo00,CLE,WR,23,9,8,0,0,0,0,0,0,0,,0,58,23,305,13.26,2,43,,68.5,54.0,,91,
350,Geoff Swaim\SwaiGe00,DAL,TE,24,15,2,0,0,0,0,0,0,0,,0,2,2,25,12.50,0,3,,4.5,3.5,,92,
351,Travaris Cadet\CadeTr00,2TM,RB,28,9,0,0,0,0,0,0,23,96,4.17,0,19,16,119,7.44,0,22,,40.5,29.5,,92,
352,Tavarres King\KingTa00,NYG,WR,27,8,3,0,0,0,0,0,2,3,1.50,0,37,18,240,13.33,3,42,,63.3,51.3,,92,
353,MarQueis Gray\GrayMa00,MIA,TE,28,16,0,0,1,0,0,0,5,14,2.80,0,3,1,10,10.00,0,2,,3.4,2.9,,93,
354,Kenjon Barner\BarnKe00,PHI,RB,28,13,1,0,0,0,0,0,16,57,3.56,1,8,5,56,11.20,0,17,,22.3,19.8,,93,
355,Chris Moore\MoorCh00,BAL,WR,24,13,4,0,0,0,0,0,2,-9,-4.50,0,38,18,248,13.78,3,42,,68.9,56.9,,93,
356,Chris Manhertz\ManhCh00,CAR,TE,25,16,4,0,0,0,0,0,0,0,,0,4,2,17,8.50,0,2,,3.7,2.7,,94,
357,Robert Turbin\TurbRo00,IND,RB,28,6,1,0,0,0,0,0,23,53,2.30,1,11,9,56,6.22,0,17,,25.9,21.4,,94,
358,Rashard Higgins\HiggRa00,CLE,WR,23,15,4,0,0,0,0,0,1,4,4.00,0,50,27,312,11.56,2,42,,72.6,55.1,,94,
359,Cole Hikutini\HikuCo00,SFO,TE,23,4,0,0,0,0,0,0,0,0,,0,3,2,15,7.50,0,2,,3.5,2.5,,95,
360,Stevan Ridley\RidlSt00,PIT,RB,28,2,1,0,0,0,0,0,26,108,4.15,1,0,0,0,,0,17,,19.8,16.8,,95,
361,Coby Fleener\FleeCo00,NOR,WR,29,11,0,0,0,0,0,0,0,0,,0,30,22,295,13.41,2,42,,66.5,52.5,,95,
362,Garrett Griffin\GrifGa00,NOR,TE,23,3,0,0,0,0,0,0,0,0,,0,1,1,4,4.00,0,,,1.4,0.9,,96,
363,Chris Johnson\JohnCh04,ARI,RB,32,4,3,0,0,0,0,0,45,114,2.53,0,6,5,43,8.60,0,16,,23.7,18.2,,96,
364,Dontrelle Inman\InmaDo00,2TM,WR,28,12,7,0,0,0,0,0,0,0,,0,44,25,343,13.72,1,40,,68.3,52.8,,96,
365,Ryan Malleck\MallRy02,HOU,TE,24,2,0,0,0,0,0,0,0,0,,0,1,1,3,3.00,0,,,1.3,0.8,,97,
366,Cameron Artis-Payne\ArtiCa00,CAR,RB,25,13,0,0,0,0,0,0,18,95,5.28,1,1,1,2,2.00,0,16,,16.7,16.2,,97,
367,Justin Hardy\HardJu00,ATL,WR,26,16,1,0,0,0,0,0,0,0,,0,29,20,221,11.05,3,40,,63.1,50.1,,97,
368,Jeff Cumberland\CumbJe00,LAC,TE,30,7,3,0,0,0,0,0,0,0,,0,3,2,2,1.00,0,,,2.2,1.2,,98,
369,D.J. Foster\FostD.01,ARI,RB,24,7,0,0,0,0,0,0,6,19,3.17,0,28,17,133,7.82,0,15,,35.2,23.7,,98,
370,Dede Westbrook\WestDe00,JAX,WR,24,7,5,0,0,0,0,0,0,0,,0,51,27,339,12.56,1,40,,69.9,53.4,,98,
371,Evan Baylis\BaylEv00,HOU,,24,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,,,,,,99,
372,Anthony Sherman\SherAn00,KAN,RB,29,16,3,0,0,0,0,0,14,40,2.86,1,8,6,47,7.83,0,15,,20.7,17.7,,99,
373,Josh Gordon\GordJo02,CLE,WR,26,5,5,0,0,0,0,0,0,0,,0,42,18,335,18.61,1,40,,60.5,48.5,,99,
374,Matt LaCosse\LaCoMa00,2TM,,25,5,1,0,0,0,0,0,0,0,,0,1,0,0,,0,,,,,,100,
375,James Conner\ConnJa00,PIT,RB,22,14,0,0,0,0,0,0,32,144,4.50,0,1,0,0,,0,14,,17.4,14.4,,100,
376,Aldrick Robinson\RobiAl00,SFO,WR,29,16,1,0,0,0,0,0,0,0,,0,48,19,260,13.68,2,38,,60.0,47.5,,100,
377,Gavin Escobar\EscoGa00,BAL,,26,2,0,0,0,0,0,0,0,0,,0,0,0,0,,0,,,,,,101,
378,C.J. Ham\HamxC.00,MIN,RB,24,16,1,0,0,0,0,0,7,13,1.86,1,8,7,68,9.71,0,14,,21.1,17.6,,101,
379,Kenny Britt\BritKe00,2TM,WR,29,12,4,0,0,0,0,0,0,0,,0,43,20,256,12.80,2,38,,60.6,47.6,,101,
380,Ben Braunecker\BrauBe00,CHI,,23,8,0,0,0,0,0,0,0,0,,0,0,0,0,,0,,,,,,102,
381,Paul Perkins\PerkPa00,NYG,RB,23,11,4,0,0,0,0,0,41,90,2.20,0,10,8,46,5.75,0,14,,21.6,17.6,,102,
382,Johnny Holton\HoltJo00,OAK,WR,26,16,1,0,0,0,0,0,0,0,,0,18,9,218,24.22,3,36,,49.8,40.3,,102,
383,MyCole Pruitt\PruiMy00,HOU,,25,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,,,,,,103,
384,Jamize Olawale\OlawJa00,OAK,RB,28,12,0,0,0,0,0,0,9,43,4.78,1,7,6,33,5.50,0,14,,19.6,16.6,,103,
385,Ricardo Louis\LouiRi00,CLE,WR,23,16,9,0,0,0,0,0,0,0,,0,61,27,357,13.22,0,36,,65.7,49.2,,103,
386,Cethan Carter\CartCe00,CIN,,24,16,0,0,0,0,0,0,0,0,,0,0,0,0,,0,,,,,,104,
387,Jeremy Hill\HillJe01,CIN,RB,25,7,7,0,0,0,0,0,37,116,3.14,0,4,4,16,4.00,0,13,,20.2,15.2,,104,
388,Corey Davis\DaviCo03,TEN,WR,22,11,9,0,0,0,0,0,0,0,,0,65,34,375,11.03,0,36,,73.5,52.5,,104,
389,Khari Lee\LeexKh00,BUF,,25,8,0,0,0,0,0,0,0,0,,0,0,0,0,,0,,,,,,105,
390,Roosevelt Nix\NixxRo01,PIT,RB,25,16,4,0,0,0,0,0,3,0,0.00,1,3,2,6,3.00,1,13,,14.6,13.6,,105,
391,Chester Rogers\RogeCh02,IND,WR,23,11,4,0,0,0,0,0,3,8,2.67,0,37,23,284,12.35,1,35,,61.2,46.7,,105,
392,Eric Saubert\SaubEr00,ATL,,23,14,0,0,0,0,0,0,0,0,,0,0,0,0,,0,,,,,,106,
393,Fozzy Whittaker\WhitFo00,CAR,RB,28,12,0,0,0,0,0,0,7,18,2.57,0,6,5,47,9.40,1,13,,17.5,15.0,,106,
394,Tyler Boyd\BoydTy00,CIN,WR,23,10,1,0,0,0,0,0,0,0,,0,32,22,225,10.23,2,35,,59.5,45.5,,106,
395,Jim Dray\DrayJi00,ARI,,31,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,,,,,,107,
396,Terron Ward\WardTe00,ATL,RB,25,14,0,0,0,0,0,0,30,129,4.30,0,3,3,14,4.67,0,12,,19.3,13.8,,107,
397,Taywan Taylor\TaylTa00,TEN,WR,22,16,4,0,0,0,0,0,8,43,5.38,0,28,16,231,14.44,1,33,,52.4,41.4,,107,
398,Sean Culkin\CulkSe00,LAC,,24,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,,,,,,108,
399,Darren Sproles\SproDa00,PHI,RB,34,3,0,0,0,0,0,0,15,61,4.07,0,12,7,73,10.43,0,11,,19.4,14.9,,108,
400,Jordan Matthews\MattJo00,BUF,WR,25,10,7,0,0,0,0,0,0,0,,0,36,25,282,11.28,1,32,,61.2,44.7,,108,
401,Clark Harris\HarrCl20,CIN,,33,16,0,0,0,0,0,0,0,0,,0,0,0,0,,0,,,,,,109,
402,Lance Dunbar\DunbLa00,LAR,RB,27,4,0,0,0,0,0,0,11,51,4.64,1,3,1,1,1.00,0,11,,12.2,11.7,,109,
403,Jarius Wright\WrigJa02,MIN,WR,28,16,0,0,0,0,0,0,0,0,,0,25,18,198,11.00,2,32,,52.8,40.8,,109,
404,John Phillips\PhilJo00,NOR,,30,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,,,,,,110,
405,C.J. Prosise\ProsC.00,SEA,RB,23,5,0,0,0,0,0,0,11,23,2.09,0,11,6,87,14.50,0,11,,17.0,14.0,,110,
406,Jakeem Grant\GranJa00,MIA,WR,25,16,0,0,0,0,0,0,3,12,4.00,0,22,13,203,15.62,2,32,,48.5,38.0,,110,
407,Ryan O'Malley\OMalRy00,NYG,,24,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,,,,,,111,
408,Branden Oliver\OlivBr01,LAC,RB,26,8,0,0,0,0,0,0,35,83,2.37,0,11,6,26,4.33,0,11,,16.9,13.9,,111,
409,Andre Holmes\HolmAn00,BUF,WR,29,14,2,0,0,0,0,0,0,0,,0,22,13,120,9.23,3,30,,46.0,36.5,,111,
410,Logan Paulsen\PaulLo00,SFO,,30,14,1,0,0,0,0,0,0,0,,0,2,0,0,,0,,,,,,112,
411,De'Angelo Henderson\HendDe01,DEN,RB,25,5,0,0,0,0,0,0,7,13,1.86,0,2,2,36,18.00,1,11,,12.9,11.9,,112,
412,Terrelle Pryor\PryoTe00,WAS,WR,28,9,2,0,0,0,0,0,0,0,,0,37,20,240,12.00,1,30,,53.0,40.0,,112,
413,Nate Solder\SoldNa00,NWE,,29,16,16,0,0,0,0,0,0,0,,0,0,0,0,,0,,,,,,113,
414,Trey Edmunds\EdmuTr00,NOR,RB,23,16,0,0,0,0,0,0,9,48,5.33,1,0,0,0,,0,11,,10.8,10.8,,113,
415,Tavon Austin\AustTa00,LAR,WR,26,16,9,0,0,0,0,0,59,270,4.58,1,22,13,47,3.62,0,30,,49.7,36.2,,113,
416,Hakeem Valles\VallHa00,DET,,25,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,,,,,,114,
417,Andy Janovich\JanoAn00,DEN,RB,24,16,4,0,0,0,0,0,6,12,2.00,1,6,4,35,8.75,0,11,,14.7,12.7,,114,
418,Mack Hollins\HollMa00,PHI,WR,24,16,0,0,0,0,0,0,0,0,,0,22,16,226,14.13,1,29,,47.6,36.6,,114,
419,Zach Line\LineZa01,NOR,RB,27,12,4,0,0,0,0,0,7,28,4.00,0,5,2,8,4.00,1,10,,11.6,10.6,,115,
420,Russell Shepard\ShepRu00,CAR,WR,27,15,3,0,0,0,0,0,2,19,9.50,0,32,17,202,11.88,1,28,,48.1,36.6,,115,
