Rk,Player,Tm,FantPos,Age,G,GS,Cmp,Att,Yds,TD,Int,Att,Yds,Y/A,TD,Tgt,Rec,Yds,Y/R,TD,FantPt,PPR,DKPt,FDPt,VBD,PosRank,OvRank
421,Zach Zenner\ZennZa00,DET,RB,26,8,0,0,0,0,0,0,14,26,1.86,1,1,0,0,,0,9,,8.6,8.6,,116,
422,Michael Campanaro\CampMi02,BAL,WR,26,13,0,0,0,0,0,0,5,42,8.40,0,27,19,173,9.11,1,28,,55.5,43.0,,116,
423,Brandon Bolden\BoldBr00,NWE,RB,27,16,0,0,0,0,0,0,13,67,5.15,0,4,1,7,7.00,0,7,,8.4,7.9,,117,
424,De'Anthony Thomas\ThomDe05,KAN,WR,24,16,2,0,0,0,0,0,1,4,4.00,0,16,14,143,10.21,2,27,,43.7,33.7,,117,
425,Brian Hill\HillBr02,2TM,RB,22,7,0,0,0,0,0,0,11,37,3.36,0,2,2,36,18.00,0,7,,9.3,8.3,,118,
426,Kendrick Bourne\BourKe00,SFO,WR,22,11,0,0,0,0,0,0,0,0,,0,34,16,257,16.06,0,26,,44.7,33.7,,118,
427,David Johnson\JohnDa08,ARI,RB,26,1,1,0,0,0,0,0,11,23,2.09,0,9,6,67,11.17,0,7,,14.0,10.0,,119,
428,Jeremy Kerley\KerlJe00,NYJ,WR,29,8,2,0,0,0,0,0,0,0,,0,27,22,217,9.86,1,24,,50.7,34.7,,119,
429,Marcus Murphy\MurpMa03,BUF,RB,26,1,0,0,0,0,0,0,7,41,5.86,0,2,2,7,3.50,0,7,,6.8,5.8,,120,
430,Damiere Byrd\ByrdDa00,CAR,WR,24,8,3,0,0,0,0,0,1,12,12.00,0,17,10,105,10.50,2,24,,42.7,34.7,,120,
431,Byron Marshall\MarsBy01,WAS,RB,23,4,0,0,0,0,0,0,9,32,3.56,0,8,6,36,6.00,0,7,,12.8,9.8,,121,
432,Alex Erickson\EricAl01,CIN,WR,25,16,0,0,0,0,0,0,5,16,3.20,0,16,12,180,15.00,1,24,,39.6,29.6,,121,
433,Tre Madden\MaddTr01,SEA,RB,24,8,3,0,0,0,0,0,0,0,,0,2,2,65,32.50,0,7,,8.5,7.5,,122,
434,Geronimo Allison\AlliGe01,GNB,WR,23,15,2,0,0,0,0,0,0,0,,0,39,23,253,11.00,0,23,,50.3,34.8,,122,
435,Jalston Fowler\FowlJa00,TEN,RB,27,10,1,0,0,0,0,0,2,4,2.00,1,1,0,0,,0,6,,6.4,6.4,,123,
436,Braxton Miller\MillBr03,HOU,WR,25,11,3,0,0,0,0,0,1,1,1.00,0,29,19,162,8.53,1,22,,44.3,31.8,,123,
437,Derek Watt\WattDe00,LAC,RB,25,16,4,0,0,0,0,0,6,24,4.00,0,3,2,35,17.50,0,6,,7.9,6.9,,124,
438,Demarcus Robinson\RobiDe01,KAN,WR,23,16,8,0,0,0,0,0,0,0,,0,39,21,212,10.10,0,21,,45.2,31.7,,124,
439,Dwayne Washington\WashDw00,DET,RB,23,5,0,0,0,0,0,0,20,44,2.20,0,2,2,14,7.00,0,6,,7.8,6.8,,125,
440,Phillip Dorsett\DorsPh00,NWE,WR,24,15,2,0,0,0,0,0,1,7,7.00,0,18,12,194,16.17,0,20,,35.1,26.1,,125,
441,Akeem Hunt\HuntAk01,KAN,RB,24,15,0,0,0,0,0,0,8,23,2.88,0,7,4,31,7.75,0,5,,9.4,7.4,,126,
442,Laquon Treadwell\TreaLa00,MIN,WR,22,16,7,0,0,0,0,0,0,0,,0,35,20,200,10.00,0,20,,43.0,30.0,,126,
443,Aaron Ripkowski\RipkAa00,GNB,RB,25,16,2,0,0,0,0,0,5,13,2.60,0,10,7,39,5.57,0,5,,12.2,8.7,,127,
444,Eli Rogers\RogeEl00,PIT,WR,25,14,4,0,0,0,0,0,0,0,,0,36,18,149,8.28,1,19,,40.9,27.9,,127,
445,Tyler Ervin\ErviTy00,HOU,RB,24,4,0,0,0,0,0,0,4,12,3.00,0,11,8,38,4.75,0,5,,13.0,9.0,,128,
446,Louis Murphy\MurpLo00,SFO,WR,30,7,7,0,0,0,0,0,0,0,,0,17,8,121,15.13,1,18,,29.1,22.1,,128,
447,Lawrence Thomas\ThomLa04,NYJ,RB,24,14,4,0,0,0,0,0,2,1,0.50,0,7,6,43,7.17,0,4,,10.4,7.4,,129,
448,Curtis Samuel\SamuCu00,CAR,WR,21,9,4,0,0,0,0,0,4,64,16.00,0,26,15,115,7.67,0,18,,35.9,25.4,,129,
449,Matthew Dayes\DayeMa00,CLE,RB,23,16,0,0,0,0,0,0,5,13,2.60,0,5,4,29,7.25,0,4,,8.2,6.2,,130,
450,Chris Conley\ConlCh00,KAN,WR,25,5,5,0,0,0,0,0,0,0,,0,16,11,175,15.91,0,18,,31.5,23.0,,130,
451,Mack Brown\BrowMa02,2TM,RB,26,4,0,0,0,0,0,0,8,29,3.63,0,1,1,11,11.00,0,4,,5.0,4.5,,131,
452,Tommylee Lewis\LewiTo00,NOR,WR,25,15,0,0,0,0,0,0,2,14,7.00,0,14,10,116,11.60,1,17,,31.0,22.0,,131,
453,Fitzgerald Toussaint\TousFi00,PIT,RB,27,6,0,0,0,0,0,0,6,25,4.17,0,3,2,9,4.50,0,3,,5.4,4.4,,132,
454,Josh Reynolds\ReynJo00,LAR,WR,22,16,1,0,0,0,0,0,0,0,,0,24,11,104,9.45,1,16,,30.4,21.9,,132,
455,Senorise Perry\PerrSe00,MIA,RB,26,16,0,0,0,0,0,0,8,30,3.75,0,1,1,3,3.00,0,3,,4.3,3.8,,133,
456,Jaydon Mickens\MickJa01,JAX,WR,23,10,0,0,0,0,0,0,0,0,,0,11,6,77,12.83,2,16,,29.7,24.7,,133,
457,Jay Prosch\ProsJa00,HOU,RB,25,16,5,0,0,0,0,0,0,0,,0,4,4,31,7.75,0,3,,7.1,5.1,,134,
458,Brandon Marshall\MarsBr00,NYG,WR,33,5,5,0,0,0,0,0,0,0,,0,33,18,154,8.56,0,15,,36.4,24.4,,134,
459,Derrick Coleman\ColeDe00,ATL,RB,27,16,7,0,0,0,0,0,2,8,4.00,0,7,2,20,10.00,0,3,,4.8,3.8,,135,
460,Tre McBride\McBrTr00,CHI,WR,25,8,3,0,0,0,0,0,0,0,,0,15,8,144,18.00,0,14,,25.4,18.4,,135,
461,De'Veon Smith\SmitDe06,MIA,RB,,5,0,0,0,0,0,0,0,0,,0,3,3,27,9.00,0,3,,5.7,4.2,,136,
462,Jordan Taylor\TaylJo01,DEN,WR,25,10,2,0,0,0,0,0,0,0,,0,20,13,142,10.92,0,14,,30.2,20.7,,136,
463,Patrick DiMarco\DiMaPa00,BUF,RB,28,16,9,0,0,0,0,0,2,-2,-1.00,0,10,7,28,4.00,0,3,,9.6,6.1,,137,
464,Brandon Tate\TateBr00,BUF,WR,30,13,1,0,0,0,0,0,0,0,,0,14,6,81,13.50,1,14,,20.1,17.1,,137,
465,Keith Smith\SmitKe03,DAL,RB,25,16,3,0,0,0,0,0,0,0,,0,5,5,26,5.20,0,3,,7.6,5.1,,138,
466,Darrius Heyward-Bey\HeywDa00,PIT,WR,30,16,0,0,0,0,0,0,2,32,16.00,1,3,2,47,23.50,0,14,,15.9,14.9,,138,
467,Andre Williams\WillAn00,LAC,RB,25,8,0,0,0,0,0,0,9,25,2.78,0,0,0,0,,0,3,,2.5,2.5,,139,
468,Kamar Aiken\AikeKa00,IND,WR,28,15,7,0,0,0,0,0,0,0,,0,44,15,133,8.87,0,13,,31.3,20.8,,139,
469,Ryan Hewitt\HewiRy00,CIN,RB,26,13,4,0,0,0,0,0,0,0,,0,2,2,22,11.00,0,2,,4.2,3.2,,140,
470,Maxx Williams\WillMa04,BAL,WR,23,11,8,0,0,0,0,0,2,6,3.00,0,18,15,86,5.73,1,13,,29.2,20.7,,140,
471,Josh Ferguson\FergJo02,IND,RB,24,10,0,0,0,0,0,0,1,5,5.00,0,4,3,16,5.33,0,2,,5.1,3.6,,141,
472,Daniel Brown\BrowDa04,CHI,WR,25,14,2,0,0,0,0,0,0,0,,0,20,13,129,9.92,0,13,,28.9,19.4,,141,
473,David Fluellen\FlueDa00,TEN,RB,25,16,0,0,0,0,0,0,4,21,5.25,0,1,0,0,,0,2,,2.1,2.1,,142,
474,Brenton Bersin\BersBr00,CAR,WR,27,8,1,0,0,0,0,0,0,0,,0,14,8,128,16.00,0,13,,23.8,16.8,,142,
475,Bobby Rainey\RainBo00,BAL,RB,30,4,0,0,0,0,0,0,1,2,2.00,0,7,5,18,3.60,0,2,,13.0,10.5,,143,
476,Josh Malone\MaloJo00,CIN,WR,21,11,7,0,0,0,0,0,2,2,1.00,0,17,6,63,10.50,1,13,,18.5,15.5,,143,
477,Dan Vitale\VitaDa00,CLE,RB,24,15,6,0,0,0,0,0,0,0,,0,5,3,19,6.33,0,2,,4.9,3.4,,144,
478,Maurice Harris\HarrMa05,WAS,WR,25,6,0,0,0,0,0,0,0,0,,0,6,4,62,15.50,1,12,,16.2,14.2,,144,
479,Michael Burton\BurtMi00,CHI,RB,25,16,3,0,0,0,0,0,4,9,2.25,0,4,2,8,4.00,0,2,,3.7,2.7,,145,
480,Travis Rudolph\RudoTr00,NYG,WR,22,7,1,0,0,0,0,0,0,0,,0,21,8,101,12.63,0,12,,21.1,14.1,,145,
481,Matt Jones\JoneMa04,IND,RB,24,5,0,0,0,0,0,0,5,14,2.80,0,0,0,0,,0,1,,1.4,1.4,,146,
482,Marvin Hall\HallMa02,ATL,WR,24,8,0,0,0,0,0,0,0,0,,0,9,2,60,30.00,1,12,,14.0,13.0,,146,
483,LeShun Daniels\DaniLe00,WAS,RB,22,4,0,0,0,0,0,0,3,14,4.67,0,0,0,0,,0,1,,1.4,1.4,,147,
484,Hunter Sharp\SharHu01,2TM,WR,23,3,1,0,0,0,0,0,0,0,,0,9,5,54,10.80,1,11,,16.4,13.9,,147,
485,Taiwan Jones\JoneTa00,BUF,RB,29,8,0,0,0,0,0,0,0,0,,0,2,1,11,11.00,0,1,,2.1,1.6,,148,
486,ArDarius Stewart\StewAr00,NYJ,WR,24,15,2,0,0,0,0,0,7,27,3.86,0,13,6,82,13.67,0,11,,16.9,13.9,,148,
487,Raheem Mostert\MostRa00,SFO,RB,25,11,0,0,0,0,0,0,6,30,5.00,0,0,0,0,,0,1,,2.0,1.0,,149,
488,Niles Paul\PaulNi00,WAS,WR,28,14,8,0,0,0,0,0,2,4,2.00,0,19,13,94,7.23,0,10,,22.8,16.3,,149,
489,Terrell Watson\WatsTe00,PIT,RB,24,10,0,0,0,0,0,0,5,8,1.60,0,0,0,0,,0,1,,0.8,0.8,,150,
490,Jaelen Strong\StroJa01,2TM,WR,23,2,0,0,0,0,0,0,0,0,,0,4,3,38,12.67,1,10,,12.8,11.3,,150,
491,Joe Kerridge\KerrJo00,GNB,RB,25,4,0,0,0,0,0,0,0,0,,0,1,1,3,3.00,0,,,1.3,0.8,,151,
492,Freddie Martino\MartFr00,TAM,WR,26,8,0,0,0,0,0,0,0,0,,0,6,5,96,19.20,0,10,,14.6,12.1,,151,
493,John Kuhn\KuhnJo00,NOR,RB,35,2,1,0,0,0,0,0,1,2,2.00,0,0,0,0,,0,,,0.2,0.2,,152,
494,Mike Williams\WillMi07,LAC,WR,23,10,1,0,0,0,0,0,0,0,,0,23,11,95,8.64,0,10,,20.5,15.0,,152,
495,Justin Davis\DaviJu00,LAR,RB,22,4,0,0,0,0,0,0,1,1,1.00,0,0,0,0,,0,,,0.1,0.1,,153,
496,Chad Hansen\HansCh00,NYJ,WR,22,15,1,0,0,0,0,0,0,0,,0,17,9,94,10.44,0,9,,18.4,13.9,,153,
497,Daniel Lasco\LascDa00,NOR,,25,3,0,0,0,0,0,0,0,0,,0,0,0,0,,0,,,,,,154,
498,Mike Thomas\ThomMi04,LAR,WR,23,8,1,0,0,0,0,0,0,0,,0,7,5,93,18.60,0,9,,14.3,11.8,,154,
499,C.J. Spiller\SpilC.00,KAN,RB,30,1,0,0,0,0,0,0,2,0,0.00,0,2,0,0,,0,,,,,,155,
500,Jerell Adams\AdamJe01,NYG,WR,25,16,1,0,0,0,0,0,0,0,,0,11,8,92,11.50,0,9,,17.2,13.2,,155,
501,Joe Banyard\BanyJo00,BUF,,29,3,0,0,0,0,0,0,0,0,,0,0,0,0,,0,,,,,,156,
502,Kaelin Clay\ClayKa00,2TM,WR,25,13,2,0,0,0,0,0,3,27,9.00,0,19,6,85,14.17,0,9,,22.2,18.2,,156,
503,Terrence Magee\MageTe00,ATL,,24,2,0,0,0,0,0,0,0,0,,0,0,0,0,,0,,,,,,157,
504,Xavier Grimble\GrimXa00,PIT,WR,25,15,2,0,0,0,0,0,0,0,,0,9,5,32,6.40,1,9,,14.2,11.7,,157,
505,Jordan Todman\TodmJo00,HOU,,27,14,0,0,0,0,0,0,0,0,,0,0,0,0,,0,,,,,,158,
506,Jesus Wilson\WilsJe00,TAM,WR,22,3,1,0,0,0,0,0,3,8,2.67,0,1,1,18,18.00,1,9,,9.6,9.1,,158,
507,Bronson Hill\HillBr01,ARI,RB,24,2,0,0,0,0,0,0,1,-2,-2.00,0,0,0,0,,0,,,-0.2,-0.2,,159,
508,Kasen Williams\WillKa02,CLE,WR,25,7,2,0,0,0,0,0,0,0,,0,18,9,84,9.33,0,8,,17.4,12.9,,159,
509,Darren McFadden\McFaDa00,DAL,RB,30,1,0,0,0,0,0,0,1,-2,-2.00,0,0,0,0,,0,,,-0.2,-0.2,,160,
510,Chris Thompson\ThomCh05,HOU,WR,,13,0,0,0,0,0,0,0,0,,0,6,5,84,16.80,0,8,,13.4,10.9,,160,
511,Devante Mays\MaysDe00,GNB,RB,23,8,0,0,0,0,0,0,4,1,0.25,0,3,3,0,0.00,0,-2,,2.1,-0.4,,161,
512,Justin Hunter\HuntJu00,PIT,WR,26,7,1,0,0,0,0,0,0,0,,0,10,4,23,5.75,1,8,,12.3,10.3,,161,
513,Trevor Davis\DaviTr03,GNB,WR,24,16,0,0,0,0,0,0,2,13,6.50,0,7,5,70,14.00,0,8,,13.3,10.8,,162,
514,Neal Sterling\SterNe00,NYJ,WR,29,11,1,0,0,0,0,0,0,0,,0,10,6,82,13.67,0,8,,14.2,11.2,,163,
515,Michael Floyd\FloyMi00,MIN,WR,28,11,1,0,0,0,0,0,0,0,,0,17,10,78,7.80,0,8,,17.8,12.8,,164,
516,Breshad Perriman\PerrBr02,BAL,WR,24,11,3,0,0,0,0,0,0,0,,0,35,10,77,7.70,0,8,,17.7,12.7,,165,
517,Brian Quick\QuicBr00,WAS,WR,28,11,1,0,0,0,0,0,0,0,,0,8,6,76,12.67,0,8,,13.6,10.6,,166,
518,Tanner McEvoy\McEvTa01,SEA,WR,24,15,0,0,1,0,0,1,0,0,,0,9,5,113,22.60,0,7,,17.3,10.8,,167,
519,Jeremy Sprinkle\SpriJe00,WAS,WR,23,11,5,0,0,0,0,0,0,0,,0,3,2,13,6.50,1,7,,9.3,8.3,,168,
520,Willie Snead\SneaWi00,NOR,WR,25,11,7,0,0,0,0,0,0,0,,0,16,8,92,11.50,0,7,,16.2,11.2,,169,
521,Derek Carrier\CarrDe00,LAR,WR,27,14,3,0,0,0,0,0,0,0,,0,11,8,71,8.88,0,7,,15.1,11.1,,170,
522,Amara Darboh\DarbAm00,SEA,WR,23,16,0,0,0,0,0,0,0,0,,0,13,8,71,8.88,0,7,,15.1,11.1,,171,
523,Sammie Coates\CoatSa00,CLE,WR,24,12,1,0,0,0,0,0,0,0,,0,11,6,70,11.67,0,7,,13.0,10.0,,172,
524,Pharoh Cooper*+\CoopPh00,LAR,WR,22,16,1,0,0,0,0,0,1,6,6.00,0,19,11,84,7.64,0,7,,25.0,18.5,,173,
525,Brittan Golden\GoldBr00,ARI,WR,29,13,0,0,0,0,0,0,0,0,,0,9,5,70,14.00,0,7,,12.0,9.5,,174,
526,Leonte Carroo\CarrLe00,MIA,WR,23,14,0,0,0,0,0,0,0,0,,0,12,7,69,9.86,0,7,,13.9,10.4,,175,
527,Bryce Treggs\TregBr00,CLE,WR,23,6,1,0,0,0,0,0,1,6,6.00,0,18,5,79,15.80,0,7,,12.5,9.0,,176,
528,Chad Williams\WillCh05,ARI,WR,23,6,1,0,0,0,0,0,2,33,16.50,0,7,3,31,10.33,0,6,,9.4,7.9,,177,
529,Vince Mayle\MaylVi00,BAL,WR,26,16,0,0,0,0,0,0,2,2,1.00,1,1,0,0,,0,6,,6.2,6.2,,178,
530,Markus Wheaton\WheaMa00,CHI,WR,26,11,0,0,0,0,0,0,0,0,,0,17,3,46,15.33,0,5,,7.6,6.1,,179,
531,Jared Abbrederis\AbbrJa00,DET,WR,27,7,0,0,0,0,0,0,0,0,,0,7,3,44,14.67,0,4,,7.4,5.9,,180,
532,Michael Clark\ClarMi00,GNB,WR,22,2,0,0,0,0,0,0,0,0,,0,14,4,41,10.25,0,4,,8.1,6.1,,181,
533,Quan Bray\BrayQu00,IND,WR,24,9,0,0,0,0,0,0,0,0,,0,4,3,39,13.00,0,4,,6.9,5.4,,182,
534,Bernard Reedy\ReedBe01,2TM,WR,26,11,0,0,0,0,0,0,3,17,5.67,0,2,2,21,10.50,0,4,,5.8,4.8,,183,
535,Tanner Gentry\GentTa00,CHI,WR,23,4,3,0,0,0,0,0,0,0,,0,6,3,35,11.67,0,4,,6.5,5.0,,184,
536,Noah Brown\BrowNo00,DAL,WR,21,13,1,0,0,0,0,0,0,0,,0,9,4,33,8.25,0,3,,7.3,5.3,,185,
537,Jojo Natson\NatsJo00,NYJ,WR,23,7,0,0,0,0,0,0,1,15,15.00,0,5,2,18,9.00,0,3,,5.3,4.3,,186,
538,Nick Williams\WillNi02,ATL,WR,27,1,0,0,0,0,0,0,0,0,,0,4,3,30,10.00,0,3,,6.0,4.5,,187,
539,Ryan Switzer\SwitRy00,DAL,WR,23,16,0,0,0,0,0,0,4,5,1.25,0,7,6,41,6.83,0,3,,15.6,11.6,,188,
540,Jordan Leslie\LeslJo00,CLE,WR,26,2,0,0,0,0,0,0,0,0,,0,1,1,26,26.00,0,3,,3.6,3.1,,189,
541,Antony Auclair\AuclAn00,TAM,WR,24,8,3,0,0,0,0,0,0,0,,0,2,2,25,12.50,0,3,,4.5,3.5,,190,
542,Chris Matthews\MattCh00,BAL,WR,28,6,0,0,0,0,0,0,0,0,,0,6,3,25,8.33,0,3,,5.5,4.0,,191,
543,Marcus Johnson\JohnMa07,PHI,WR,23,10,0,0,0,0,0,0,0,0,,0,8,5,45,9.00,0,3,,8.5,5.0,,192,
544,DeAndrew White\WhitDe01,HOU,WR,26,2,1,0,0,0,0,0,0,0,,0,7,1,24,24.00,0,2,,3.4,2.9,,193,
545,Griff Whalen\WhalGr00,BAL,WR,27,2,0,0,0,0,0,0,0,0,,0,6,4,23,5.75,0,2,,6.3,4.3,,194,
546,Jehu Chesson\ChesJe00,KAN,WR,24,12,1,0,0,0,0,0,0,0,,0,4,2,18,9.00,0,2,,3.8,2.8,,195,
547,Allen Robinson\RobiAl02,JAX,WR,24,1,1,0,0,0,0,0,0,0,,0,1,1,17,17.00,0,2,,2.7,2.2,,196,
548,Darius Powe\PoweDa02,NYG,WR,23,1,1,0,0,0,0,0,0,0,,0,4,2,13,6.50,0,1,,3.3,2.3,,197,
549,Jeff Janis\JaniJe00,GNB,WR,26,16,0,0,0,0,0,0,0,0,,0,5,2,12,6.00,0,1,,3.2,2.2,,198,
550,Arrelious Benn\BennAr00,JAX,WR,29,9,0,0,0,0,0,0,0,0,,0,2,1,12,12.00,0,1,,2.2,1.7,,199,
551,Shelton Gibson\GibsSh00,PHI,WR,22,5,0,0,0,0,0,0,0,0,,0,3,2,11,5.50,0,1,,3.1,2.1,,200,
552,Harry Douglas\DougHa00,TEN,WR,33,2,0,0,0,0,0,0,0,0,,0,3,1,8,8.00,0,1,,1.8,1.3,,201,
553,Cobi Hamilton\HamiCo00,HOU,WR,27,3,1,0,0,0,0,0,0,0,,0,6,1,8,8.00,0,1,,1.8,1.3,,202,
554,Kevin White\WhitKe00,CHI,WR,25,1,1,0,0,0,0,0,0,0,,0,4,2,6,3.00,0,1,,2.6,1.6,,203,
555,Larry Pinkard\PinkLa00,JAX,WR,25,4,0,0,0,0,0,0,0,0,,0,1,1,5,5.00,0,1,,1.5,1.0,,204,
556,Eric Weems\WeemEr00,TEN,WR,32,16,0,0,0,0,0,0,1,0,0.00,0,2,1,5,5.00,0,1,,1.5,1.0,,205,
557,Max McCaffrey\McCaMa01,JAX,WR,23,5,0,0,0,0,0,0,0,0,,0,1,1,4,4.00,0,,,1.4,0.9,,206,
558,Charone Peake\PeakCh00,NYJ,WR,25,3,0,0,0,0,0,0,0,0,,0,1,1,3,3.00,0,,,1.3,0.8,,207,
559,Matt Hazel\HazeMa01,IND,WR,25,4,0,0,0,0,0,0,0,0,,0,1,1,1,1.00,0,,,1.1,0.6,,208,
560,Victor Bolden\BoldVi00,SFO,,22,9,0,0,0,0,0,0,0,0,,0,0,0,0,,0,,,,,,209,
561,Stacy Coley\ColeSt00,MIN,,23,4,0,0,0,0,0,0,0,0,,0,0,0,0,,0,,,,,,210,
562,Justin Hardee\HardJu01,NOR,,23,14,0,0,0,0,0,0,0,0,,0,0,0,0,,0,,,,,,211,
563,Matt Slater*\SlatMa00,NWE,,32,9,0,0,0,0,0,0,0,0,,0,0,0,0,,0,,,,,,212,
564,Cody Core\CoreCo00,CIN,,23,13,0,0,0,0,0,0,0,0,,0,4,0,0,,0,,,,,,213,
565,Geremy Davis\DaviGe00,LAC,,25,2,0,0,0,0,0,0,0,0,,0,0,0,0,,0,,,,,,214,
566,Andy Jones\JoneAn01,2TM,,23,3,0,0,0,0,0,0,0,0,,0,0,0,0,,0,,,,,,215,
567,Bradley Marquez\MarqBr00,DET,,25,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,,,,,,216,
568,Isaiah McKenzie\McKeIs00,DEN,WR,22,11,0,0,0,0,0,0,1,4,4.00,0,13,4,29,7.25,0,-1,,5.3,1.3,,217,
569,John Ross\RossJo00,CIN,WR,23,3,1,0,0,0,0,0,1,12,12.00,0,2,0,0,,0,-1,,0.2,-0.8,,218,
570,Andre Roberts\RobeAn00,ATL,WR,29,16,0,0,0,0,0,0,0,0,,0,4,1,12,12.00,0,-1,,1.2,-0.3,,219,
571,Kalif Raymond\RaymKa00,2TM,WR,23,8,0,0,0,0,0,0,1,-1,-1.00,0,1,1,12,12.00,0,-1,,1.1,-0.4,,220,
572,Matt Haack\HaacMa00,MIA,WR,23,16,0,0,1,0,0,1,0,0,,0,0,0,0,,0,-2,,-1.0,-1.0,,221,
