Name,playerid,Team,Pos,VBD,height,weight,z_score,BMI
Todd Gurley*+,GurlTo01,LAR,RB,192,73,226,3.819297466852124,29.81384875211109
Le'Veon Bell*+,BellLe00,PIT,RB,132,74,230,2.945874714292343,29.527027027027028
Kareem Hunt*,HuntKa00,KAN,RB,115,70,216,2.698404934400405,30.98938775510204
Alvin Kamara*,KamaAl00,NOR,RB,106,70,214,2.567391521516438,30.702448979591836
Melvin Gordon,GordMe00,LAC,RB,103,73,207,2.523720383888449,27.307374741977856
DeAndre Hopkins*+,HopkDe00,HOU,WR,103,73,214,2.523720383888449,28.23081253518484
Russell Wilson*,WilsRu00,SEA,QB,99,71,203,2.4654922003844635,28.309660781590953
Antonio Brown*+,BrowAn04,PIT,WR,98,70,180,2.450935154508467,25.824489795918367
Mark Ingram*,IngrMa01,NOR,RB,93,70,215,2.3781499251284854,30.84591836734694
LeSean McCoy*,McCoLe01,BUF,RB,78,70,215,2.15979423698854,30.84591836734694
Rob Gronkowski*+,GronRo00,NWE,TE,76,78,265,2.1306801452365476,30.620479947403023
Travis Kelce*,KelcTr00,KAN,TE,69,77,255,2.028780824104573,30.235284196323157
Leonard Fournette,FourLe00,JAX,RB,67,72,240,1.9996667323525803,32.5462962962963
Keenan Allen*,AlleKe00,LAC,WR,63,74,206,1.9414385488485948,26.445945945945947
Marvin Jones,JoneMa02,DET,WR,53,74,198,1.7958680900886315,25.41891891891892
Tyreek Hill*,HillTy00,KAN,WR,51,70,185,1.766753998336639,26.541836734693877
Julio Jones*,JoneJu02,ATL,WR,51,76,220,1.766753998336639,26.776315789473685
Ezekiel Elliott,ElliEz00,DAL,RB,50,72,225,1.7521969524606424,30.51215277777778
Jordan Howard,HowaJo00,CHI,RB,50,73,225,1.7521969524606424,29.681929067367236
Carlos Hyde,HydeCa00,SFO,RB,48,72,230,1.72308286070865,31.19020061728395
Zach Ertz*,ErtzZa00,PHI,TE,48,77,249,1.72308286070865,29.523865744644965
Cam Newton,NewtCa00,CAR,QB,48,78,260,1.72308286070865,30.042735042735043
Alex Smith,SmitAl03,KAN,QB,44,76,212,1.6648546772046644,25.80263157894737
Brandin Cooks,CookBr00,NWE,WR,43,70,189,1.6502976313286681,27.115714285714287
Michael Thomas*,ThomMi05,NOR,WR,42,75,212,1.6357405854526716,26.49528888888889
Tom Brady*+,BradTo00,NWE,QB,41,76,225,1.6211835395766754,27.38486842105263
Larry Fitzgerald*,FitzLa00,ARI,WR,39,75,225,1.5920694478246826,28.12
A.J. Green*,GreeA.00,CIN,WR,39,76,205,1.5920694478246826,24.950657894736842
Dion Lewis,LewiDi00,NWE,RB,38,68,195,1.5775124019486864,29.646410034602077
Davante Adams,AdamDa01,GNB,WR,38,73,212,1.5775124019486864,27.96697316569713
Devonta Freeman,FreeDe00,ATL,RB,37,68,206,1.5629553560726899,31.31877162629758
Adam Thielen*,ThieAd00,MIN,WR,36,75,200,1.5483983101966936,24.995555555555555
Doug Baldwin,BaldDo00,SEA,WR,35,70,189,1.5338412643206973,27.115714285714287
Jarvis Landry,LandJa00,MIA,WR,35,72,205,1.5338412643206973,27.799961419753085
Jimmy Graham*,GrahJi00,SEA,TE,34,79,260,1.5192842184447009,29.286973241467713
Lamar Miller,MillLa01,HOU,RB,31,71,215,1.4756130808167118,29.983138266217022
Carson Wentz*,WentCa00,PHI,QB,29,77,237,1.446498989064719,28.10102884128858
Evan Engram,EngrEv00,NYG,TE,28,75,234,1.4319419431887228,29.2448
Robby Anderson,AndeRo04,NYJ,WR,26,75,190,1.40282785143673,23.74577777777778
Alshon Jeffery,JeffAl00,PHI,WR,26,76,230,1.40282785143673,27.99342105263158
Matthew Stafford,StafMa00,DET,QB,23,74,230,1.359156713808741,29.527027027027028
Kirk Cousins,CousKi00,WAS,QB,23,75,214,1.359156713808741,26.745244444444445
Christian McCaffrey,McCaCh01,CAR,RB,22,71,202,1.3445996679327448,28.170204324538783
Alex Collins,CollAl00,BAL,RB,21,71,218,1.3300426220567483,30.401507637373538
Stefon Diggs,DiggSt00,MIN,WR,21,72,195,1.3300426220567483,26.44386574074074
JuJu Smith-Schuster,SmitJu00,PIT,WR,21,73,215,1.3300426220567483,28.36273221992869
Devin Funchess,FuncDe00,CAR,WR,21,77,230,1.3300426220567483,27.271040647664023
Mike Evans,EvanMi00,TAM,WR,21,77,231,1.3300426220567483,27.38961038961039
C.J. Anderson,AndeC.00,DEN,RB,20,68,224,1.315485576180752,34.055363321799305
Golden Tate,TateGo00,DET,WR,20,71,195,1.315485576180752,27.194009125173576
Delanie Walker,WalkHu00,TEN,TE,19,73,241,1.3009285303047557,31.792644023268906
Kyle Rudolph,RudoKy00,MIN,TE,19,77,265,1.3009285303047557,31.42098161578681
Frank Gore,GoreFr00,IND,RB,18,69,215,1.2863714844287593,31.746481831547992
Marshawn Lynch,LyncMa00,OAK,RB,17,71,215,1.271814438552763,29.983138266217022
Philip Rivers*,RivePh00,LAC,QB,17,77,228,1.271814438552763,27.033901163771294
Latavius Murray,MurrLa00,MIN,RB,16,75,225,1.2572573926767665,28.12
Duke Johnson,JohnDu00,CLE,RB,15,69,206,1.2427003468007702,30.417559336273893
Tevin Coleman,ColeTe01,ATL,RB,14,72,210,1.228143300924774,28.47800925925926
Demaryius Thomas,ThomDe03,DEN,WR,14,75,229,1.228143300924774,28.61991111111111
Nelson Agholor,AghoNe00,PHI,WR,13,73,190,1.2135862550487775,25.064740101332333
Cameron Brate,BratCa00,TAM,TE,13,77,235,1.2135862550487775,27.863889357395852
Dak Prescott,PresDa01,DAL,QB,12,74,226,1.1990292091727812,29.013513513513512
Jack Doyle,DoylJa00,IND,TE,9,77,254,1.1553580715447922,30.11671445437679
Drew Brees*,BreeDr00,NOR,QB,8,72,209,1.1408010256687957,28.342399691358025
Ben Roethlisberger*,RoetBe00,PIT,QB,8,77,240,1.1408010256687957,28.456738067127677
T.Y. Hilton,HiltT.00,IND,WR,6,70,183,1.1116869339168032,26.254897959183673
DeMarco Murray,MurrDe00,TEN,RB,6,72,214,1.1116869339168032,29.020447530864196
Kenny Stills,StilKe00,MIA,WR,4,73,194,1.0825728421648104,25.59241884030775
Dez Bryant,BryaDe01,DAL,WR,4,74,225,1.0825728421648104,28.885135135135137
Cooper Kupp,KuppCo00,LAR,WR,2,74,204,1.0534587504128177,26.18918918918919
Jason Witten,WittJa00,DAL,TE,2,77,257,1.0534587504128177,30.472423680215886
Michael Crabtree,CrabMi00,OAK,WR,1,74,215,1.0389017045368214,27.60135135135135
Marquise Goodwin,GoodMa00,SFO,WR,0,69,183,1.024344658660825,27.02142407057341
Jerick McKinnon,McKiJe00,MIN,RB,0,69,205,1.024344658660825,30.269901281243435
Jermaine Kearse,KearJe01,NYJ,WR,0,73,212,1.024344658660825,27.96697316569713
Jared Goff,GoffJa00,LAR,QB,0,76,210,1.024344658660825,25.55921052631579
Tyler Kroft,KrofTy00,CIN,TE,0,77,240,1.024344658660825,28.456738067127677
Hunter Henry,HenrHu00,LAC,TE,0,77,250,1.024344658660825,29.64243548659133
Amari Cooper,CoopAm00,OAK,WR,-3,73,210,0.980673521032836,27.70313379620942
Derrick Henry,HenrDe00,TEN,RB,-3,75,247,0.980673521032836,30.869511111111112
Vernon Davis,DaviVe00,WAS,TE,-3,75,250,0.980673521032836,31.244444444444444
Jared Cook,CookJa02,OAK,TE,-3,76,235,0.980673521032836,28.601973684210527
Eric Ebron,EbroEr00,DET,TE,-3,76,250,0.980673521032836,30.42763157894737
Blake Bortles,BortBl00,JAX,QB,-3,77,232,0.980673521032836,27.508180131556756
Ben Watson,WatsBe00,BAL,TE,-4,75,255,0.9661164751568396,31.869333333333334
Bilal Powell,PoweBi00,NYJ,RB,-5,71,204,0.9515594292808432,28.449117238643126
Paul Richardson,RichPa01,SEA,WR,-5,72,175,0.9515594292808432,23.73167438271605
Ted Ginn,GinnTe00,NOR,WR,-6,71,178,0.9370023834048469,24.82324935528665
Robert Woods,WoodRo02,LAR,WR,-6,73,201,0.9370023834048469,26.51585663351473
Sammy Watkins,WatkSa00,LAR,WR,-6,73,211,0.9370023834048469,27.835053480953274
Mohamed Sanu,SanuMo00,ATL,WR,-6,74,215,0.9370023834048469,27.60135135135135
Javorius Allen,AlleJa01,BAL,RB,-7,73,220,0.9224453375288506,29.022330643647965
O.J. Howard,HowaO.00,TAM,TE,-7,78,251,0.9224453375288506,29.002794214332678
Orleans Darkwa,DarkOr00,NYG,RB,-8,72,210,0.9078882916528542,28.47800925925926
Rishard Matthews,MattRi00,TEN,WR,-8,72,212,0.9078882916528542,28.749228395061728
Jamaal Williams,WillJa06,GNB,RB,-9,72,212,0.8933312457768579,28.749228395061728
Isaiah Crowell,CrowIs00,CLE,RB,-11,71,190,0.8642171540248652,26.496726839912714
Austin Hooper,HoopAu00,ATL,TE,-11,75,248,0.8642171540248652,30.99448888888889
Mike Wallace,WallMi00,BAL,WR,-14,72,180,0.8205460163968761,24.40972222222222
Charles Clay,ClayCh00,BUF,TE,-14,75,245,0.8205460163968761,30.619555555555557
Chris Thompson,ThomCh03,WAS,RB,-15,68,195,0.8059889705208798,29.646410034602077
Case Keenum,KeenCa00,MIN,QB,-15,74,209,0.8059889705208798,26.83108108108108
Jay Ajayi,AjayJa00,2TM,RB,-16,72,216,0.7914319246448834,29.291666666666668
Joe Mixon,MixoJo00,CIN,RB,-16,73,228,0.7914319246448834,30.0776881215988
Kenyan Drake,DrakKe00,MIA,RB,-17,73,210,0.7768748787688871,27.70313379620942
Giovani Bernard,BernGi00,CIN,RB,-18,69,202,0.7623178328928907,29.82692711615207
Jonathan Stewart,StewJo00,CAR,RB,-18,71,235,0.7623178328928907,32.772267407260465
Tyrell Williams,WillTy00,LAC,WR,-18,76,205,0.7623178328928907,24.950657894736842
George Kittle,KittGe00,SFO,TE,-18,76,247,0.7623178328928907,30.0625
Marcedes Lewis,LewiMa00,JAX,TE,-18,78,255,0.7623178328928907,29.464990138067062
Jamison Crowder,CrowJa00,WAS,WR,-19,68,174,0.7477607870168944,26.45371972318339
David Njoku,NjokDa00,CLE,TE,-19,76,246,0.7477607870168944,29.94078947368421
DeSean Jackson,JackDe00,TAM,WR,-20,70,178,0.733203741140898,25.537551020408163
Randall Cobb,CobbRa00,GNB,WR,-20,70,191,0.733203741140898,27.40265306122449
Tarik Cohen,CoheTa00,CHI,WR,-21,66,179,0.7186466952649017,28.888200183654728
Marqise Lee,LeexMa00,JAX,WR,-21,72,192,0.7186466952649017,26.037037037037038
Keelan Cole,ColeKe00,JAX,WR,-22,73,194,0.7040896493889053,25.59241884030775
Travis Benjamin,BenjTr00,LAC,WR,-23,70,172,0.689532603512909,24.676734693877552
Garrett Celek,CeleGa00,SFO,TE,-24,77,252,0.6749755576369126,29.87957497048406
Trey Burton,BurtTr01,PHI,TE,-25,75,228,0.6604185117609163,28.494933333333332
Matt Ryan,RyanMa00,ATL,QB,-25,76,217,0.6604185117609163,26.411184210526315
Julius Thomas,ThomJu00,MIA,TE,-25,76,251,0.6604185117609163,30.549342105263158
Theo Riddick,RiddTh00,DET,RB,-26,70,201,0.6458614658849199,28.83734693877551
Will Fuller,FullWi01,HOU,WR,-26,72,186,0.6458614658849199,25.22337962962963
Kelvin Benjamin,BenjKe00,2TM,WR,-26,77,240,0.6458614658849199,28.456738067127677
Sterling Shepard,ShepSt00,NYG,WR,-27,70,194,0.6313044200089235,27.833061224489796
Rex Burkhead,BurkRe00,NWE,RB,-27,70,214,0.6313044200089235,30.702448979591836
LeGarrette Blount,BlouLe00,PHI,RB,-27,73,245,0.6313044200089235,32.320322762244324
Jordy Nelson,NelsJo00,GNB,WR,-27,75,215,0.6313044200089235,26.87022222222222
Jesse James,JameJe00,PIT,TE,-27,79,254,0.6313044200089235,28.611120012818457
Ameer Abdullah,AbduAm00,DET,RB,-28,68,198,0.6167473741329272,30.10250865051903
Josh Doctson,DoctJo00,WAS,WR,-28,74,202,0.6167473741329272,25.93243243243243
Martavis Bryant,BryaMa00,PIT,WR,-30,76,211,0.5876332823809345,25.68092105263158
Ed Dickson,DickEd00,CAR,TE,-30,76,244,0.5876332823809345,29.69736842105263
Antonio Gates,GateAn00,LAC,TE,-30,76,260,0.5876332823809345,31.644736842105264
Austin Seferian-Jenkins,SefeAu00,NYJ,TE,-30,78,262,0.5876332823809345,30.273833004602235
Ryan Grant,GranRy01,WAS,WR,-32,72,199,0.5585191906289418,26.98630401234568
Tyrod Taylor,TaylTy00,BUF,QB,-32,72,221,0.5585191906289418,29.96971450617284
Danny Amendola,AmenDa00,NWE,WR,-35,71,183,0.5148480530009527,25.52053164054751
Chris Hogan,HogaCh00,NWE,WR,-37,73,220,0.48573396124896007,29.022330643647965
DeVante Parker,ParkDe01,MIA,WR,-38,75,209,0.4711769153729637,26.120355555555555
Seth Devalve,DevaSe00,CLE,TE,-38,76,245,0.4711769153729637,29.81907894736842
Jermaine Gresham,GresJe00,ARI,TE,-38,77,261,0.4711769153729637,30.94670264800135
Albert Wilson,WilsAl02,KAN,WR,-39,69,200,0.45661986949696737,29.531611006091158
Tyler Lockett,LockTy00,SEA,WR,-40,70,181,0.442062823620971,25.967959183673468
Samaje Perine,PeriSa00,WAS,RB,-40,71,233,0.442062823620971,32.49335449315612
Brandon LaFell,LaFeBr00,CIN,WR,-40,74,208,0.442062823620971,26.7027027027027
Nick O'Leary,OLeaNi00,BUF,TE,-40,75,247,0.442062823620971,30.869511111111112
Jaron Brown,BrowJa03,ARI,WR,-41,74,205,0.42750577774497467,26.31756756756757
Marcus Mariota,MariMa01,TEN,QB,-41,76,215,0.42750577774497467,26.167763157894736
Stephen Anderson,AndeSt01,HOU,TE,-42,74,230,0.4129487318689783,29.527027027027028
Luke Willson,WillLu00,SEA,TE,-43,77,252,0.39839168599298197,29.87957497048406
Matt Breida,BreiMa00,SFO,RB,-44,70,190,0.3838346401169856,27.259183673469387
Kendall Wright,WrigKe01,CHI,WR,-44,70,194,0.3838346401169856,27.833061224489796
Matt Forte,FortMa00,NYJ,RB,-44,73,221,0.3838346401169856,29.154250328391818
Andy Dalton,DaltAn00,CIN,QB,-44,74,215,0.3838346401169856,27.60135135135135
Kenny Golladay,GollKe00,DET,WR,-44,76,218,0.3838346401169856,26.532894736842106
Ricky Seals-Jones,SealRi00,ARI,TE,-44,77,243,0.3838346401169856,28.812447292966773
Corey Clement,ClemCo00,PHI,RB,-45,70,220,0.36927759424098927,31.56326530612245
Emmanuel Sanders,SandEm00,DEN,WR,-45,71,186,0.36927759424098927,25.938901011704026
Adam Humphries,HumpAd00,TAM,WR,-45,71,195,0.36927759424098927,27.194009125173576
Marlon Mack,MackMa00,IND,RB,-45,71,213,0.36927759424098927,29.704225352112676
Deonte Thompson,ThomDe04,2TM,WR,-46,72,200,0.3547205483649929,27.121913580246915
Gerald Everett,EverGe00,LAR,TE,-46,75,239,0.3547205483649929,29.869688888888888
Zach Miller,MillZa02,CHI,TE,-46,76,233,0.3547205483649929,28.35855263157895
Tyler Higbee,HigbTy00,LAR,TE,-46,77,233,0.3547205483649929,27.62674987350312
Rhett Ellison,ElliRh00,NYG,TE,-46,77,251,0.3547205483649929,29.761005228537694
Darren Fells,FellDa01,DET,TE,-46,79,281,0.3547205483649929,31.652459541740107
Austin Ekeler,EkelAu00,LAC,RB,-47,70,195,0.34016350248899657,27.976530612244897
Jacoby Brissett,BrisJa00,IND,QB,-47,76,231,0.34016350248899657,28.11513157894737
JJ Nelson,NelsJJ00,ARI,WR,-48,70,156,0.3256064566130002,22.38122448979592
Josh McCown,McCoJo01,NYJ,QB,-48,76,212,0.3256064566130002,25.80263157894737
A.J. Derby,DerbA.00,2TM,TE,-48,76,255,0.3256064566130002,31.036184210526315
James White,WhitJa02,NWE,RB,-49,69,204,0.3110494107370039,30.12224322621298
Derek Carr,CarrDe02,OAK,QB,-49,74,214,0.3110494107370039,27.472972972972972
Jordan Reed,ReedJo02,WAS,TE,-49,75,236,0.3110494107370039,29.494755555555557
Jeremy Maclin,MaclJe00,BAL,WR,-51,72,200,0.2819353189850112,27.121913580246915
Terrance Williams,WillTe01,DAL,WR,-51,74,208,0.2819353189850112,26.7027027027027
Allen Hurns,HurnAl01,JAX,WR,-51,75,195,0.2819353189850112,24.370666666666665
Eric Decker,DeckEr00,TEN,WR,-51,75,206,0.2819353189850112,25.74542222222222
Jameis Winston,WinsJa00,TAM,QB,-51,76,232,0.2819353189850112,28.236842105263158
Adam Shaheen,ShahAd00,CHI,TE,-51,78,278,0.2819353189850112,32.122616699539776
Demetrius Harris,HarrDe03,KAN,TE,-52,79,230,0.2673782731090148,25.90770709822144
Martellus Bennett,BennMa00,2TM,TE,-53,79,248,0.2528212272330185,27.935266784169205
Chris Godwin,GodwCh00,TAM,WR,-54,73,209,0.23826418135702213,27.571214111465565
Rod Smith,SmitRo06,DAL,RB,-54,75,231,0.23826418135702213,28.869866666666667
Jonnu Smith,SmitJo01,TEN,TE,-54,75,248,0.23826418135702213,30.99448888888889
Aaron Jones,JoneAa00,GNB,RB,-56,69,208,0.2091500896050294,30.712875446334802
Wayne Gallman,GallWa00,NYG,RB,-56,72,215,0.2091500896050294,29.156057098765434
Lance Kendricks,KendLa00,GNB,TE,-56,75,240,0.2091500896050294,29.994666666666667
Jeff Heuerman,HeueJe00,DEN,TE,-56,77,255,0.2091500896050294,30.235284196323157
Peyton Barber,BarbPe01,TAM,RB,-57,71,225,0.19459304372903305,31.37770283673874
Vance McDonald,McDoVa00,PIT,TE,-57,76,267,0.19459304372903305,32.49671052631579
Greg Olsen,OlseGr00,CAR,TE,-57,78,254,0.19459304372903305,29.349441157133466
Cole Beasley,BeasCo00,DAL,WR,-58,68,174,0.1800359978530367,26.45371972318339
Trent Taylor,TaylTr02,SFO,WR,-58,68,181,0.1800359978530367,27.517949826989618
Ty Montgomery,MontTy01,GNB,RB,-58,72,216,0.1800359978530367,29.291666666666668
Torrey Smith,SmitTo02,PHI,WR,-58,73,205,0.1800359978530367,27.043535372490147
Cordarrelle Patterson,PattCo00,OAK,WR,-58,74,216,0.1800359978530367,27.72972972972973
Dion Sims,SimsDi00,CHI,TE,-58,77,262,0.1800359978530367,31.065272389947715
Ryan Griffin,GrifRy00,HOU,TE,-58,78,216,0.1800359978530367,24.958579881656803
Mike Gillislee,GillMi00,NWE,RB,-59,71,208,0.16547895197704035,29.006943066851814
Roger Lewis,LewiRo03,NYG,WR,-59,72,196,0.16547895197704035,26.579475308641975
Adrian Peterson,PeteAd01,2TM,RB,-59,74,217,0.16547895197704035,27.85810810810811
Doug Martin,MartDo00,TAM,RB,-60,69,223,0.150921906101044,32.92774627179164
Odell Beckham,BeckOd00,NYG,WR,-60,71,198,0.150921906101044,27.612378496330095
Bennie Fowler,FowlBe00,DEN,WR,-60,73,217,0.150921906101044,28.6265715894164
Eli Manning,MannEl00,NYG,QB,-60,76,218,0.150921906101044,26.532894736842106
Richard Rodgers,RodgRi00,GNB,TE,-60,76,257,0.150921906101044,31.279605263157894
Nick Boyle,BoylNi00,BAL,TE,-60,76,268,0.150921906101044,32.61842105263158
Brice Butler,ButlBr00,DAL,WR,-61,75,215,0.13636486022504765,26.87022222222222
James O'Shaughnessy,O'ShJa00,JAX,TE,-61,76,245,0.13636486022504765,29.81907894736842
Alfred Morris,MorrAl00,DAL,RB,-62,69,219,0.12180781434905132,32.337114051669815
John Brown,BrowJo02,ARI,WR,-62,71,179,0.12180781434905132,24.96270581233882
J.D. McKissic,McKiJ.00,SEA,RB,-62,71,193,0.12180781434905132,26.915096211069233
Donte Moncrief,MoncDo00,IND,WR,-62,74,221,0.12180781434905132,28.37162162162162
Pierre Garcon,GarcPi00,SFO,WR,-63,72,210,0.10725076847305497,28.47800925925926
Chris Ivory,IvorCh00,JAX,RB,-63,72,222,0.10725076847305497,30.105324074074073
Brent Celek,CeleBr00,PHI,TE,-63,76,261,0.10725076847305497,31.76644736842105
Brandon Coleman,ColeBr00,NOR,WR,-63,78,225,0.10725076847305497,25.99852071005917
Troy Niklas,NiklTr00,ARI,TE,-63,79,270,0.10725076847305497,30.41339528921647
Taylor Gabriel,GabrTa00,ATL,WR,-64,68,167,0.09269372259705862,25.389489619377162
Bruce Ellington,ElliBr00,HOU,WR,-64,69,197,0.09269372259705862,29.08863684099979
Nick Vannett,VannNi00,SEA,TE,-64,78,256,0.09269372259705862,29.580539119000658
Eric Tomlinson,TomlEr01,NYJ,TE,-64,78,263,0.09269372259705862,30.38938198553583
Levine Toilolo,ToilLe00,ATL,TE,-64,80,260,0.09269372259705862,28.559375
T.J. Jones,JoneT.00,DET,WR,-65,72,188,0.07813667672106227,25.494598765432098
Seth Roberts,RobeSe00,OAK,WR,-65,74,196,0.07813667672106227,25.16216216216216
Anthony Fasano,FasaAn00,MIA,TE,-65,76,255,0.07813667672106227,31.036184210526315
Devontae Booker,BookDe00,DEN,RB,-66,71,212,0.06357963084506592,29.564768895060503
David Morgan,MorgDa01,MIN,TE,-66,76,262,0.06357963084506592,31.888157894736842
Dwayne Allen,AlleDw00,NWE,TE,-67,75,255,0.04902258496906956,31.869333333333334
James Hanna,HannJa00,DAL,TE,-67,76,252,0.04902258496906956,30.67105263157895
C.J. Uzomah,UzomC.00,CIN,TE,-67,77,262,0.04902258496906956,31.065272389947715
Jalen Richard,RichJa01,OAK,RB,-68,68,207,0.03446553909307321,31.470804498269896
Elijah McGuire,McGuEl00,NYJ,RB,-68,70,214,0.03446553909307321,30.702448979591836
Josh Hill,HillJo02,NOR,TE,-68,77,229,0.03446553909307321,27.15247090571766
Kerwynn Williams,WillKe05,ARI,RB,-69,68,196,0.019908493217076863,29.798442906574394
Josh Bellamy,BellJo02,CHI,WR,-69,72,206,0.019908493217076863,27.93557098765432
Zay Jones,JoneZa00,BUF,WR,-69,74,201,0.019908493217076863,25.804054054054053
T.J. Yeldon,YeldT.00,JAX,RB,-69,74,221,0.019908493217076863,28.37162162162162
Logan Thomas,ThomLo00,BUF,TE,-69,78,248,0.019908493217076863,28.656147271531886
C.J. Fiedorowicz,FiedC.00,HOU,TE,-69,78,265,0.019908493217076863,30.620479947403023
Corey Coleman,ColeCo00,CLE,WR,-70,71,194,0.005351447341080513,27.054552668121403
Cody Latimer,LatiCo00,DEN,WR,-70,75,215,0.005351447341080513,26.87022222222222
Brandon Williams,WillBr04,IND,TE,-70,76,255,0.005351447341080513,31.036184210526315
Joe Flacco,FlacJo00,BAL,QB,-70,78,232,0.005351447341080513,26.807363576594344
Tavarres King,KingTa00,NYG,WR,-71,72,189,-0.009205598534915836,25.630208333333332
Chris Moore,MoorCh00,BAL,WR,-71,73,203,-0.009205598534915836,26.77969600300244
Rashard Higgins,HiggRa00,CLE,WR,-71,74,188,-0.009205598534915836,24.135135135135137
Michael Hoomanawanui,HoomMi00,NOR,TE,-71,75,271,-0.009205598534915836,33.86897777777778
Coby Fleener,FleeCo00,NOR,WR,-71,78,250,-0.009205598534915836,28.887245233399078
Austin Traylor,TrayAu00,DEN,TE,-72,75,255,-0.023762644410912186,31.869333333333334
Phillip Supernaw,SupePh00,TEN,TE,-72,77,250,-0.023762644410912186,29.64243548659133
Dalvin Cook,CookDa01,MIN,RB,-73,70,210,-0.038319690286908535,30.12857142857143
Justin Hardy,HardJu00,ATL,WR,-73,71,190,-0.038319690286908535,26.496726839912714
Dede Westbrook,WestDe00,JAX,WR,-73,72,178,-0.038319690286908535,24.138503086419753
Dontrelle Inman,InmaDo00,2TM,WR,-73,75,198,-0.038319690286908535,24.7456
Josh Gordon,GordJo02,CLE,WR,-73,76,220,-0.038319690286908535,26.776315789473685
Luke Stocker,StocLu00,2TM,TE,-73,77,255,-0.038319690286908535,30.235284196323157
Clive Walford,WalfCl00,OAK,TE,-74,76,254,-0.052876736162904885,30.914473684210527
Lee Smith,SmitLe00,OAK,TE,-74,78,269,-0.052876736162904885,31.08267587113741
Ross Travis,TravRo00,2TM,TE,-74,79,235,-0.052876736162904885,26.470918122095817
Aldrick Robinson,RobiAl00,SFO,WR,-75,70,184,-0.06743378203890124,26.398367346938777
