Name,playerid,Team,Pos,VBD,height,weight,z_score,BMI
Kenny Britt,BritKe00,2TM,WR,-75,75,215,-0.06743378203890124,26.87022222222222
DeAndre Washington,WashDe00,OAK,RB,-76,68,199,-0.08199082791489759,30.25454152249135
D'Onta Foreman,ForeDO00,HOU,RB,-76,72,233,-0.08199082791489759,31.597029320987655
Alan Cross,CrosAl00,TAM,TE,-76,73,235,-0.08199082791489759,31.00112591480578
Ben Koyack,KoyaBe00,JAX,TE,-76,77,249,-0.08199082791489759,29.523865744644965
Johnny Holton,HoltJo00,OAK,WR,-77,72,190,-0.09654787379089394,25.765817901234566
Ricardo Louis,LouiRi00,CLE,WR,-77,74,215,-0.09654787379089394,27.60135135135135
Orson Charles,CharOr00,KAN,TE,-77,74,251,-0.09654787379089394,32.222972972972975
Corey Davis,DaviCo03,TEN,WR,-77,75,209,-0.09654787379089394,26.120355555555555
Jacob Hollister,HollJa03,NWE,TE,-77,76,239,-0.09654787379089394,29.088815789473685
Michael Roberts,RobeMi01,DET,TE,-77,76,270,-0.09654787379089394,32.86184210526316
Sean McGrath,McGrSe00,LAC,TE,-77,77,247,-0.09654787379089394,29.286726260752236
Tyler Eifert,EifeTy00,CIN,TE,-77,78,250,-0.09654787379089394,28.887245233399078
Ifeanyi Momah,MomaIf00,ARI,TE,-77,79,239,-0.09654787379089394,26.921486941195322
Chester Rogers,RogeCh02,IND,WR,-78,73,180,-0.11110491966689029,23.74554325389379
Tyler Boyd,BoydTy00,CIN,WR,-78,73,197,-0.11110491966689029,25.988177894539312
Will Tye,TyexWi00,NYJ,TE,-78,74,262,-0.11110491966689029,33.63513513513514
Randall Telfer,TelfRa00,CLE,TE,-78,75,242,-0.11110491966689029,30.244622222222223
James Develin*,DeveJa00,NWE,TE,-78,75,251,-0.11110491966689029,31.369422222222223
Blake Bell,BellBl00,MIN,TE,-78,78,263,-0.11110491966689029,30.38938198553583
Andre Ellington,ElliAn00,2TM,RB,-79,70,199,-0.12566196554288664,28.550408163265306
Emanuel Byrd,ByrdEm00,GNB,TE,-79,74,239,-0.12566196554288664,30.68243243243243
Darrell Daniels,DaniDa02,IND,TE,-79,75,247,-0.12566196554288664,30.869511111111112
DeShone Kizer,KizeDe00,CLE,QB,-79,76,233,-0.12566196554288664,28.35855263157895
Geoff Swaim,SwaiGe00,DAL,TE,-79,76,250,-0.12566196554288664,30.42763157894737
Taywan Taylor,TaylTa00,TEN,WR,-80,71,203,-0.140219011418883,28.309660781590953
Cole Hikutini,HikuCo00,SFO,TE,-80,76,247,-0.140219011418883,30.0625
MarQueis Gray,GrayMa00,MIA,TE,-80,76,250,-0.140219011418883,30.42763157894737
Chris Manhertz,ManhCh00,CAR,TE,-80,78,255,-0.140219011418883,29.464990138067062
Jakeem Grant,GranJa00,MIA,WR,-81,66,165,-0.15477605729487934,26.62878787878788
Jarius Wright,WrigJa02,MIN,WR,-81,70,182,-0.15477605729487934,26.111428571428572
Charcandrick West,WestCh01,KAN,RB,-81,70,205,-0.15477605729487934,29.41122448979592
Jordan Matthews,MattJo00,BUF,WR,-81,75,212,-0.15477605729487934,26.49528888888889
Jamaal Charles,CharJa00,DEN,RB,-82,71,199,-0.1693331031708757,27.751834953382264
Deshaun Watson,WatsDe00,HOU,QB,-82,74,221,-0.1693331031708757,28.37162162162162
Tavon Austin,AustTa00,LAR,WR,-83,69,174,-0.18389014904687204,25.692501575299307
Andre Holmes,HolmAn00,BUF,WR,-83,77,208,-0.18389014904687204,24.66250632484399
Terrelle Pryor,PryoTe00,WAS,WR,-83,78,240,-0.18389014904687204,27.731755424063117
Mack Hollins,HollMa00,PHI,WR,-84,76,221,-0.1984471949228684,26.898026315789473
Michael Campanaro,CampMi02,BAL,WR,-85,69,192,-0.21300424079886474,28.35034656584751
Russell Shepard,ShepRu00,CAR,WR,-85,73,195,-0.21300424079886474,25.724338525051603
De'Anthony Thomas,ThomDe05,KAN,WR,-86,69,174,-0.22756128667486109,25.692501575299307
Shane Vereen,VereSh00,NYG,RB,-87,70,200,-0.24211833255085743,28.693877551020407
Damien Williams,WillDa05,MIA,RB,-87,71,211,-0.24211833255085743,29.42531243800833
Charles Sims,SimsCh00,TAM,RB,-87,72,214,-0.24211833255085743,29.020447530864196
Kendrick Bourne,BourKe00,SFO,WR,-87,73,203,-0.24211833255085743,26.77969600300244
Corey Grant,GranCo00,JAX,RB,-88,71,205,-0.2566753784268538,28.5885736956953
Robert Kelley,KellRo00,WAS,RB,-88,72,228,-0.2566753784268538,30.91898148148148
Jacquizz Rodgers,RodgJa00,TAM,RB,-89,67,190,-0.27123242430285016,29.754956560481176
Damiere Byrd,ByrdDa00,CAR,WR,-89,69,180,-0.27123242430285016,26.578449905482042
Jeremy Kerley,KerlJe00,NYJ,WR,-89,69,188,-0.27123242430285016,27.759714345725687
Alex Erickson,EricAl01,CIN,WR,-89,72,195,-0.27123242430285016,26.44386574074074
Alfred Blue,BlueAl00,HOU,RB,-89,74,223,-0.27123242430285016,28.62837837837838
Mike Davis,DaviMi01,SEA,RB,-90,69,223,-0.2857894701788465,32.92774627179164
Mike Tolbert,TolbMi00,BUF,RB,-90,69,243,-0.2857894701788465,35.880907372400756
Benny Cunningham,CunnBe01,CHI,RB,-90,70,210,-0.2857894701788465,30.12857142857143
Kyle Juszczyk*,JuszKy00,SFO,RB,-90,74,248,-0.2857894701788465,31.83783783783784
Geronimo Allison,AlliGe01,GNB,WR,-90,75,202,-0.2857894701788465,25.24551111111111
Malcolm Brown,BrowMa03,LAR,RB,-91,71,224,-0.30034651605484286,31.23824637968657
Braxton Miller,MillBr03,HOU,WR,-91,73,204,-0.30034651605484286,26.911615687746295
Demarcus Robinson,RobiDe01,KAN,WR,-92,73,203,-0.3149035619308392,26.77969600300244
Phillip Dorsett,DorsPh00,NWE,WR,-93,70,183,-0.32946060780683556,26.254897959183673
Wendell Smallwood,SmalWe00,PHI,RB,-93,70,208,-0.32946060780683556,29.841632653061225
Laquon Treadwell,TreaLa00,MIN,WR,-93,74,221,-0.32946060780683556,28.37162162162162
Eli Rogers,RogeEl00,PIT,WR,-94,70,187,-0.3440176536828319,26.828775510204082
Chris Carson,CarsCh00,SEA,RB,-94,72,218,-0.3440176536828319,29.562885802469136
Curtis Samuel,SamuCu00,CAR,WR,-95,71,196,-0.35857469955882826,27.33346558222575
Louis Murphy,MurpLo00,SFO,WR,-95,74,200,-0.35857469955882826,25.675675675675677
Chris Conley,ConlCh00,KAN,WR,-95,74,207,-0.35857469955882826,26.574324324324323
Tommylee Lewis,LewiTo00,NOR,WR,-96,67,168,-0.3731317454348246,26.309645800846514
Jaydon Mickens,MickJa01,JAX,WR,-97,71,170,-0.38768879131082096,23.70759769886927
Tion Green,GreeTi00,DET,RB,-97,72,220,-0.38768879131082096,29.834104938271604
Josh Reynolds,ReynJo00,LAR,WR,-97,75,194,-0.38768879131082096,24.24568888888889
Jay Cutler,CutlJa00,MIA,QB,-97,75,225,-0.38768879131082096,28.12
Brandon Marshall,MarsBr00,NYG,WR,-98,76,229,-0.4022458371868173,27.87171052631579
Terrance West,WestTe00,BAL,RB,-99,70,225,-0.41680288306281366,32.28061224489796
Tre McBride,McBrTr00,CHI,WR,-99,72,210,-0.41680288306281366,28.47800925925926
Brandon Tate,TateBr00,BUF,WR,-99,73,195,-0.41680288306281366,25.724338525051603
Darrius Heyward-Bey,HeywDa00,PIT,WR,-99,74,205,-0.41680288306281366,26.31756756756757
Elijhaa Penny,PennEl00,ARI,RB,-99,74,247,-0.41680288306281366,31.70945945945946
Jordan Taylor,TaylJo01,DEN,WR,-99,77,204,-0.41680288306281366,24.188227357058526
Kapri Bibbs,BibbKa00,WAS,RB,-100,69,212,-0.43135992893881,31.30350766645663
Kamar Aiken,AikeKa00,IND,WR,-100,74,213,-0.43135992893881,27.344594594594593
Josh Malone,MaloJo00,CIN,WR,-100,75,208,-0.43135992893881,25.99537777777778
Brenton Bersin,BersBr00,CAR,WR,-100,75,211,-0.43135992893881,26.37031111111111
Maxx Williams,WillMa04,BAL,WR,-100,76,250,-0.43135992893881,30.42763157894737
Daniel Brown,BrowDa04,CHI,WR,-100,77,225,-0.43135992893881,26.678191937932198
Danny Woodhead,WoodDa02,BAL,RB,-101,69,200,-0.44591697481480636,29.531611006091158
Marvin Hall,HallMa02,ATL,WR,-101,70,190,-0.44591697481480636,27.259183673469387
Travis Rudolph,RudoTr00,NYG,WR,-101,72,189,-0.44591697481480636,25.630208333333332
Maurice Harris,HarrMa05,WAS,WR,-101,75,200,-0.44591697481480636,24.995555555555555
Hunter Sharp,SharHu01,2TM,WR,-102,71,198,-0.4604740206908027,27.612378496330095
ArDarius Stewart,StewAr00,NYJ,WR,-102,71,204,-0.4604740206908027,28.449117238643126
Freddie Martino,MartFr00,TAM,WR,-103,72,195,-0.47503106656679905,26.44386574074074
Niles Paul,PaulNi00,WAS,WR,-103,73,225,-0.47503106656679905,29.681929067367236
Jaelen Strong,StroJa01,2TM,WR,-103,75,215,-0.47503106656679905,26.87022222222222
Mike Williams,WillMi07,LAC,WR,-103,76,218,-0.47503106656679905,26.532894736842106
Jesus Wilson,WilsJe00,TAM,WR,-104,69,189,-0.4895881124427954,27.907372400756145
Kaelin Clay,ClayKa00,2TM,WR,-104,70,190,-0.4895881124427954,27.259183673469387
Thomas Rawls,RawlTh00,SEA,RB,-104,70,217,-0.4895881124427954,31.132857142857144
Eddie Lacy,LacyEd00,SEA,RB,-104,71,231,-0.4895881124427954,32.21444157905177
Mike Thomas,ThomMi04,LAR,WR,-104,73,197,-0.4895881124427954,25.988177894539312
Tommy Bohanon,BohaTo00,JAX,RB,-104,73,246,-0.4895881124427954,32.45224244698818
Chad Hansen,HansCh00,NYJ,WR,-104,74,202,-0.4895881124427954,25.93243243243243
Xavier Grimble,GrimXa00,PIT,WR,-104,76,257,-0.4895881124427954,31.279605263157894
Jerell Adams,AdamJe01,NYG,WR,-104,77,244,-0.4895881124427954,28.93101703491314
Chris Thompson,ThomCh05,HOU,WR,-105,72,175,-0.5041451583187917,23.73167438271605
Trevor Davis,DaviTr03,GNB,WR,-105,73,188,-0.5041451583187917,24.800900731844624
Travaris Cadet,CadeTr00,2TM,RB,-105,73,210,-0.5041451583187917,27.70313379620942
Breshad Perriman,PerrBr02,BAL,WR,-105,74,214,-0.5041451583187917,27.472972972972972
Kasen Williams,WillKa02,CLE,WR,-105,74,219,-0.5041451583187917,28.114864864864863
Michael Floyd,FloyMi00,MIN,WR,-105,75,220,-0.5041451583187917,27.49511111111111
Justin Hunter,HuntJu00,PIT,WR,-105,76,196,-0.5041451583187917,23.855263157894736
Brian Quick,QuicBr00,WAS,WR,-105,76,209,-0.5041451583187917,25.4375
Neal Sterling,SterNe00,NYJ,WR,-105,76,235,-0.5041451583187917,28.601973684210527
Brittan Golden,GoldBr00,ARI,WR,-106,71,186,-0.5187022041947881,25.938901011704026
Willie Snead,SneaWi00,NOR,WR,-106,71,195,-0.5187022041947881,27.194009125173576
Pharoh Cooper*+,CoopPh00,LAR,WR,-106,71,208,-0.5187022041947881,29.006943066851814
Bryce Treggs,TregBr00,CLE,WR,-106,72,185,-0.5187022041947881,25.087770061728396
Leonte Carroo,CarrLe00,MIA,WR,-106,72,217,-0.5187022041947881,29.427276234567902
Sammie Coates,CoatSa00,CLE,WR,-106,74,213,-0.5187022041947881,27.344594594594593
Amara Darboh,DarbAm00,SEA,WR,-106,74,214,-0.5187022041947881,27.472972972972972
Derek Carrier,CarrDe00,LAR,WR,-106,75,238,-0.5187022041947881,29.744711111111112
Jeremy Sprinkle,SpriJe00,WAS,WR,-106,77,252,-0.5187022041947881,29.87957497048406
Tanner McEvoy,McEvTa01,SEA,WR,-106,78,230,-0.5187022041947881,26.576265614727152
Chad Williams,WillCh05,ARI,WR,-107,73,204,-0.5332592500707845,26.911615687746295
Vince Mayle,MaylVi00,BAL,WR,-107,74,224,-0.5332592500707845,28.756756756756758
Markus Wheaton,WheaMa00,CHI,WR,-108,71,189,-0.5478162959467808,26.357270382860545
Bernard Reedy,ReedBe01,2TM,WR,-109,69,175,-0.5623733418227771,25.84015963032976
Quan Bray,BrayQu00,IND,WR,-109,70,186,-0.5623733418227771,26.685306122448978
Jared Abbrederis,AbbrJa00,DET,WR,-109,73,195,-0.5623733418227771,25.724338525051603
Tanner Gentry,GentTa00,CHI,WR,-109,73,208,-0.5623733418227771,27.439294426721712
Michael Clark,ClarMi00,GNB,WR,-109,78,217,-0.5623733418227771,25.074128862590403
Jojo Natson,NatsJo00,NYJ,WR,-110,67,153,-0.5769303876987735,23.96057028291379
Ryan Switzer,SwitRy00,DAL,WR,-110,68,181,-0.5769303876987735,27.517949826989618
Kenjon Barner,BarnKe00,PHI,RB,-110,69,196,-0.5769303876987735,28.940978785969335
Nick Williams,WillNi02,ATL,WR,-110,70,184,-0.5769303876987735,26.398367346938777
Robert Turbin,TurbRo00,IND,RB,-110,70,222,-0.5769303876987735,31.850204081632654
Stevan Ridley,RidlSt00,PIT,RB,-110,71,230,-0.5769303876987735,32.0749851219996
Marcus Johnson,JohnMa07,PHI,WR,-110,73,204,-0.5769303876987735,26.911615687746295
Jordan Leslie,LeslJo00,CLE,WR,-110,73,209,-0.5769303876987735,27.571214111465565
Noah Brown,BrowNo00,DAL,WR,-110,74,222,-0.5769303876987735,28.5
Chris Matthews,MattCh00,BAL,WR,-110,77,218,-0.5769303876987735,25.84820374430764
Antony Auclair,AuclAn00,TAM,WR,-110,77,256,-0.5769303876987735,30.353853938269523
Cameron Artis-Payne,ArtiCa00,CAR,RB,-111,70,212,-0.5914874335747698,30.41551020408163
Chris Johnson,JohnCh04,ARI,RB,-111,71,195,-0.5914874335747698,27.194009125173576
DeAndrew White,WhitDe01,HOU,WR,-111,72,192,-0.5914874335747698,26.037037037037038
Griff Whalen,WhalGr00,BAL,WR,-111,73,185,-0.5914874335747698,24.40514167761306
Jehu Chesson,ChesJe00,KAN,WR,-111,75,204,-0.5914874335747698,25.495466666666665
Allen Robinson,RobiAl02,JAX,WR,-111,75,220,-0.5914874335747698,27.49511111111111
Eric Weems,WeemEr00,TEN,WR,-112,68,182,-0.6060444794507662,27.669982698961938
Harry Douglas,DougHa00,TEN,WR,-112,71,170,-0.6060444794507662,23.70759769886927
Shelton Gibson,GibsSh00,PHI,WR,-112,71,191,-0.6060444794507662,26.636183296964887
Anthony Sherman,SherAn00,KAN,RB,-112,71,244,-0.6060444794507662,34.02737552073001
D.J. Foster,FostD.01,ARI,RB,-112,72,195,-0.6060444794507662,26.44386574074074
Larry Pinkard,PinkLa00,JAX,WR,-112,72,196,-0.6060444794507662,26.579475308641975
Cobi Hamilton,HamiCo00,HOU,WR,-112,74,212,-0.6060444794507662,27.216216216216218
Arrelious Benn,BennAr00,JAX,WR,-112,74,225,-0.6060444794507662,28.885135135135137
Kevin White,WhitKe00,CHI,WR,-112,75,210,-0.6060444794507662,26.245333333333335
Jeff Janis,JaniJe00,GNB,WR,-112,75,219,-0.6060444794507662,27.37013333333333
Darius Powe,PoweDa02,NYG,WR,-112,75,220,-0.6060444794507662,27.49511111111111
Paul Perkins,PerkPa00,NYG,RB,-113,70,210,-0.6206015253267625,30.12857142857143
C.J. Ham,HamxC.00,MIN,RB,-113,71,235,-0.6206015253267625,32.772267407260465
Jamize Olawale,OlawJa00,OAK,RB,-113,72,235,-0.6206015253267625,31.868248456790123
James Conner,ConnJa00,PIT,RB,-113,73,233,-0.6206015253267625,30.73728654531807
Isaiah McKenzie,McKeIs00,DEN,WR,-114,67,173,-0.6351585712027589,27.092670973490755
Kalif Raymond,RaymKa00,2TM,WR,-114,69,160,-0.6351585712027589,23.625288804872927
Fozzy Whittaker,WhitFo00,CAR,RB,-114,70,202,-0.6351585712027589,28.98081632653061
John Ross,RossJo00,CIN,WR,-114,71,188,-0.6351585712027589,26.217813925808372
Andre Roberts,RobeAn00,ATL,WR,-114,71,192,-0.6351585712027589,26.77563975401706
Roosevelt Nix,NixxRo01,PIT,RB,-114,71,260,-0.6351585712027589,36.258678833564765
Jeremy Hill,HillJe01,CIN,RB,-114,73,233,-0.6351585712027589,30.73728654531807
Terron Ward,WardTe00,ATL,RB,-115,67,201,-0.6497156170787552,31.47761194029851
Matt Haack,HaacMa00,MIA,WR,-115,72,205,-0.6497156170787552,27.799961419753085
Darren Sproles,SproDa00,PHI,RB,-116,66,181,-0.6642726629547516,29.21097337006428
Branden Oliver,OlivBr01,LAC,RB,-116,67,208,-0.6642726629547516,32.57384718200044
De'Angelo Henderson,HendDe01,DEN,RB,-116,67,208,-0.6642726629547516,32.57384718200044
Lance Dunbar,DunbLa00,LAR,RB,-116,68,191,-0.6642726629547516,29.038278546712803
C.J. Prosise,ProsC.00,SEA,RB,-116,73,220,-0.6642726629547516,29.022330643647965
Trey Edmunds,EdmuTr00,NOR,RB,-116,73,223,-0.6642726629547516,29.418089697879527
Andy Janovich,JanoAn00,DEN,RB,-116,73,230,-0.6642726629547516,30.34152749108651
Zach Line,LineZa01,NOR,RB,-117,73,230,-0.6788297088307479,30.34152749108651
Zach Zenner,ZennZa00,DET,RB,-118,72,220,-0.6933867547067443,29.834104938271604
Mitch Trubisky,TrubMi00,CHI,QB,-118,74,222,-0.6933867547067443,28.5
Marcus Murphy,MurpMa03,BUF,RB,-120,68,188,-0.722500846458737,28.58217993079585
Byron Marshall,MarsBy01,WAS,RB,-120,69,201,-0.722500846458737,29.679269061121612
Brandon Bolden,BoldBr00,NWE,RB,-120,71,220,-0.722500846458737,30.68042055147788
Tre Madden,MaddTr01,SEA,RB,-120,72,223,-0.722500846458737,30.24093364197531
Brian Hill,HillBr02,2TM,RB,-120,73,219,-0.722500846458737,28.89041095890411
David Johnson,JohnDa08,ARI,RB,-120,73,224,-0.722500846458737,29.550009382623383
Jalston Fowler,FowlJa00,TEN,RB,-121,71,264,-0.7370578923347333,36.81650466177346
Dwayne Washington,WashDw00,DET,RB,-121,73,221,-0.7370578923347333,29.154250328391818
Aaron Rodgers,RodgAa00,GNB,QB,-121,74,223,-0.7370578923347333,28.62837837837838
Derek Watt,WattDe00,LAC,RB,-121,74,234,-0.7370578923347333,30.04054054054054
Akeem Hunt,HuntAk01,KAN,RB,-122,69,184,-0.7516149382107297,27.169082125603865
Tyler Ervin,ErviTy00,HOU,RB,-122,70,192,-0.7516149382107297,27.54612244897959
Aaron Ripkowski,RipkAa00,GNB,RB,-122,73,255,-0.7516149382107297,33.639519609682864
Matthew Dayes,DayeMa00,CLE,RB,-123,69,205,-0.766171984086726,30.269901281243435
Mack Brown,BrowMa02,2TM,RB,-123,71,215,-0.766171984086726,29.983138266217022
Lawrence Thomas,ThomLa04,NYJ,RB,-123,76,281,-0.766171984086726,34.20065789473684
Fitzgerald Toussaint,TousFi00,PIT,RB,-124,70,200,-0.7807290299627224,28.693877551020407
De'Veon Smith,SmitDe06,MIA,RB,-124,71,223,-0.7807290299627224,31.0987899226344
Andre Williams,WillAn00,LAC,RB,-124,71,230,-0.7807290299627224,32.0749851219996
Senorise Perry,PerrSe00,MIA,RB,-124,72,206,-0.7807290299627224,27.93557098765432
Keith Smith,SmitKe03,DAL,RB,-124,72,232,-0.7807290299627224,31.46141975308642
Derrick Coleman,ColeDe00,ATL,RB,-124,72,233,-0.7807290299627224,31.597029320987655
Patrick DiMarco,DiMaPa00,BUF,RB,-124,73,240,-0.7807290299627224,31.66072433852505
Jay Prosch,ProsJa00,HOU,RB,-124,73,254,-0.7807290299627224,33.507599924939015
Bobby Rainey,RainBo00,BAL,RB,-125,68,205,-0.7952860758387187,31.16673875432526
Josh Ferguson,FergJo02,IND,RB,-125,70,200,-0.7952860758387187,28.693877551020407
David Fluellen,FlueDa00,TEN,RB,-125,71,224,-0.7952860758387187,31.23824637968657
Michael Burton,BurtMi00,CHI,RB,-125,71,235,-0.7952860758387187,32.772267407260465
Dan Vitale,VitaDa00,CLE,RB,-125,73,240,-0.7952860758387187,31.66072433852505
Trevor Siemian,SiemTr00,DEN,QB,-125,75,215,-0.7952860758387187,26.87022222222222
Ryan Hewitt,HewiRy00,CIN,RB,-125,76,246,-0.7952860758387187,29.94078947368421
Raheem Mostert,MostRa00,SFO,RB,-126,70,195,-0.8098431217147151,27.976530612244897
Taiwan Jones,JoneTa00,BUF,RB,-126,71,202,-0.8098431217147151,28.170204324538783
LeShun Daniels,DaniLe00,WAS,RB,-126,72,225,-0.8098431217147151,30.51215277777778
Matt Jones,JoneMa04,IND,RB,-126,73,235,-0.8098431217147151,31.00112591480578
Terrell Watson,WatsTe00,PIT,RB,-126,73,240,-0.8098431217147151,31.66072433852505
Devante Mays,MaysDe00,GNB,RB,-129,71,230,-0.8535142593427041,32.0749851219996
Brett Hundley,HundBr00,GNB,QB,-132,75,227,-0.8971853969706932,28.369955555555556
Carson Palmer,PalmCa00,ARI,QB,-151,77,230,-1.173769268614624,27.271040647664023
C.J. Beathard,BeatC.00,SFO,QB,-166,74,219,-1.392124956754569,28.114864864864863
Jimmy Garoppolo,GaroJi00,SFO,QB,-168,74,226,-1.4212390485065618,29.013513513513512
Ryan Fitzpatrick,FitzRy00,TAM,QB,-175,74,221,-1.5231383696385363,28.37162162162162
Brock Osweiler,OsweBr00,DEN,QB,-187,79,240,-1.6978229201504924,27.034129145970198
Brian Hoyer,HoyeBr00,2TM,QB,-189,75,215,-1.7269370119024852,26.87022222222222
Blaine Gabbert,GabbBl00,ARI,QB,-193,77,235,-1.7851651954064705,27.863889357395852
Tom Savage,SavaTo00,HOU,QB,-204,76,228,-1.9452927000424305,27.75
Drew Stanton,StanDr00,ARI,QB,-205,75,236,-1.959849745918427,29.494755555555557
Matt Moore,MoorMa01,MIA,QB,-214,75,192,-2.090863158802394,23.995733333333334
T.J. Yates,YateT.00,HOU,QB,-219,74,210,-2.163648388182376,26.95945945945946
Kevin Hogan,HogaKe00,CLE,QB,-221,75,217,-2.1927624799343683,27.120177777777776
Nick Foles,FoleNi00,PHI,QB,-221,77,244,-2.1927624799343683,28.93101703491314
Mike Glennon,GlenMi00,CHI,QB,-221,79,225,-2.1927624799343683,25.34449607434706
Bryce Petty,PettBr01,NYJ,QB,-228,75,230,-2.294661801066343,28.744888888888887
Sam Bradford,BradSa00,MIN,QB,-228,76,236,-2.294661801066343,28.723684210526315
David Fales,FaleDa00,MIA,QB,-234,74,212,-2.382004076322321,27.216216216216218
Paxton Lynch,LyncPa00,DEN,QB,-240,79,244,-2.469346351578299,27.4846979650697
EJ Manuel,ManuEJ00,OAK,QB,-241,77,237,-2.4839033974542954,28.10102884128858
Ryan Mallett,MallRy00,BAL,QB,-243,78,240,-2.5130174892062884,27.731755424063117
Patrick Mahomes,MahoPa00,KAN,QB,-245,74,225,-2.542131580958281,28.885135135135137
Nathan Peterman,PeteNa00,BUF,QB,-245,74,226,-2.542131580958281,29.013513513513512
Geno Smith,SmitGe00,NYG,QB,-245,75,218,-2.542131580958281,27.245155555555556
Landry Jones,JoneLa02,PIT,QB,-246,76,225,-2.5566886268342772,27.38486842105263
Nate Sudfeld,SudfNa00,PHI,QB,-247,78,236,-2.5712456727102735,27.269559500328732
Joe Webb,WebbJo00,BUF,QB,-250,76,220,-2.6149168103382627,26.776315789473685
Sean Mannion,MannSe00,LAR,QB,-250,78,229,-2.6149168103382627,26.460716633793556
Cody Kessler,KessCo00,CLE,QB,-252,73,224,-2.6440309020902553,29.550009382623383
A.J. McCarron,McCaA.00,CIN,QB,-252,75,220,-2.6440309020902553,27.49511111111111
Matt Cassel,CassMa00,TEN,QB,-253,77,230,-2.6585879479662515,27.271040647664023
Taylor Heinicke,HeinTa00,HOU,QB,-254,73,210,-2.6731449938422482,27.70313379620942
Jake Rudock,RudoJa00,DET,QB,-254,75,199,-2.6731449938422482,24.87057777777778
Scott Tolzien,TolzSc00,IND,QB,-254,75,205,-2.6731449938422482,25.620444444444445
Cooper Rush,RushCo00,DAL,QB,-254,75,228,-2.6731449938422482,28.494933333333332
Kellen Clemens,ClemKe00,LAC,QB,-256,74,224,-2.7022590855942408,28.756756756756758
Chad Henne,HennCh01,JAX,QB,-256,75,228,-2.7022590855942408,28.494933333333332
Teddy Bridgewater,BridTe00,MIN,QB,-257,74,214,-2.716816131470237,27.472972972972972
Tyler Bray,BrayTy00,KAN,QB,-257,78,232,-2.716816131470237,26.807363576594344
