Name,playerid,Team,Pos,ExpectedPM,height,weight,z_score,BMI,combined_data,label
Alexander Radulov,radulal01,DAL,RW,13.6,73,201,3.2692844144471156,26.51585663351473,3.26928441444712_73_201_26.5158566335147,10
John Klingberg,klingjo01,DAL,D,12.6,74,177,3.024433028719696,22.722972972972972,3.0244330287197_74_177_22.722972972973,9
Jamie Benn,bennja01,DAL,LW,12,74,209,2.8775221972832448,26.83108108108108,2.87752219728324_74_209_26.8310810810811,9
Dougie Hamilton,hamildo01,CGY,D,11.8,78,210,2.8285519201377607,24.265285996055226,2.82855192013776_78_210_24.2652859960552,9
Sidney Crosby,crosbsi01,PIT,C,11.3,71,200,2.7061262272740514,27.891291410434437,2.70612622727405_71_200_27.8912914104344,9
Patric Hornqvist,hornqpa01,PIT,RW,10.8,71,189,2.5837005344103416,26.357270382860545,2.58370053441034_71_189_26.3572703828605,8
Zdeno Chara,charazd01,BOS,D,10.4,81,250,2.485759980119374,26.787075140984605,2.48575998011937_81_250_26.7870751409846,8
Connor McDavid,mcdavco01,EDM,C,9.4,73,192,2.2409085943919544,25.328579470820042,2.24090859439195_73_192_25.32857947082,8
Patrice Bergeron,bergepa01,BOS,C,9.4,73,195,2.2409085943919544,25.724338525051603,2.24090859439195_73_195_25.7243385250516,8
Sean Monahan,monahse01,CGY,C,9.3,75,195,2.2164234558192124,24.370666666666665,2.21642345581921_75_195_24.3706666666667,8
Noah Hanifin,hanifno01,CAR,D,9.2,75,206,2.1919383172464704,25.74542222222222,2.19193831724647_75_206_25.7454222222222,8
Danton Heinen,heineda01,BOS,C,9.1,73,185,2.1674531786737283,24.40514167761306,2.16745317867373_73_185_24.4051416776131,8
Charlie McAvoy,mcavoch01,BOS,D,8.7,72,208,2.0695126243827606,28.20679012345679,2.06951262438276_72_208_28.2067901234568,8
Esa Lindell,lindees01,DAL,D,8.7,75,213,2.0695126243827606,26.620266666666666,2.06951262438276_75_213_26.6202666666667,8
Adam Lowry,lowryad01,WPG,C,8.7,77,210,2.0695126243827606,24.899645808736718,2.06951262438276_77_210_24.8996458087367,8
William Karlsson,karlswi01,VEG,C,8.5,73,189,2.020542347237277,24.932820416588477,2.02054234723728_73_189_24.9328204165885,8
Mikael Granlund,granlmi01,MIN,RW,8.3,70,185,1.9715720700917934,26.541836734693877,1.97157207009179_70_185_26.5418367346939,7
Mitch Marner,marnemi01,TOR,C,8.2,72,175,1.9470869315190513,23.73167438271605,1.94708693151905_72_175_23.7316743827161,7
Mark Giordano,giordma01,CGY,D,8.2,72,198,1.9470869315190513,26.850694444444443,1.94708693151905_72_198_26.8506944444444,7
Brandon Carlo,carlobr01,BOS,D,8.2,77,208,1.9470869315190513,24.66250632484399,1.94708693151905_77_208_24.662506324844,7
Jonathan Huberdeau,huberjo01,FLA,LW,8.1,73,188,1.9226017929463093,24.800900731844624,1.92260179294631_73_188_24.8009007318446,7
Trevor van Riemsdyk,vanritr01,CAR,D,8,74,188,1.8981166543735675,24.135135135135137,1.89811665437357_74_188_24.1351351351351,7
Evgeni Dadonov,dadonev01,FLA,RW,7.8,71,185,1.8491463772280836,25.799444554651856,1.84914637722808_71_185_25.7994445546519,7
Jon Marchessault,audymjo01,VEG,C,7.7,69,174,1.8246612386553418,25.692501575299307,1.82466123865534_69_174_25.6925015752993,7
Mathieu Perreault,perrema01,WPG,C,7.7,70,188,1.8246612386553418,26.972244897959182,1.82466123865534_70_188_26.9722448979592,7
Jason Zucker,zuckeja01,MIN,LW,7.6,71,187,1.8001761000825998,26.0783574687562,1.8001761000826_71_187_26.0783574687562,7
Andrew Copp,coppan01,WPG,C,7.4,73,206,1.7512058229371161,27.175455057234004,1.75120582293712_73_206_27.175455057234,7
Zach Werenski,werenza01,CBJ,D,7.4,74,209,1.7512058229371161,26.83108108108108,1.75120582293712_74_209_26.8310810810811,7
Brandon Tanev,tanevbr01,WPG,LW,7.3,72,180,1.7267206843643739,24.40972222222222,1.72672068436437_72_180_24.4097222222222,7
Brad Marchand,marchbr03,BOS,LW,7.2,69,181,1.702235545791632,26.726107960512497,1.70223554579163_69_181_26.7261079605125,7
Pierre-Luc Dubois,duboipi01,CBJ,LW,7.1,75,207,1.67775040721889,25.8704,1.67775040721889_75_207_25.8704,7
Mikko Koivu,koivumi01,MIN,C,7.1,75,215,1.67775040721889,26.87022222222222,1.67775040721889_75_215_26.8702222222222,7
Auston Matthews,matthau01,TOR,C,7.1,75,216,1.67775040721889,26.9952,1.67775040721889_75_216_26.9952,7
Reilly Smith,smithre01,VEG,RW,7,72,185,1.6532652686461482,25.087770061728396,1.65326526864615_72_185_25.0877700617284,7
Jake Gardiner,gardija01,TOR,D,7,74,200,1.6532652686461482,25.675675675675677,1.65326526864615_74_200_25.6756756756757,7
Jordan Eberle,eberljo01,NYI,RW,6.9,71,187,1.6287801300734064,26.0783574687562,1.62878013007341_71_187_26.0783574687562,7
Colin Miller,milleco02,VEG,D,6.7,73,196,1.5798098529279225,25.85625820979546,1.57980985292792_73_196_25.8562582097955,7
Patrick Maroon,maroopa01,EDM,LW,6.7,75,225,1.5798098529279225,28.12,1.57980985292792_75_225_28.12,7
Johnny Gaudreau,gaudrjo01,CGY,LW,6.6,69,157,1.5553247143551805,23.18231463978156,1.55532471435518_69_157_23.1823146397816,7
Tomas Plekanec,plekato01,MTL,C,6.6,71,193,1.5553247143551805,26.915096211069233,1.55532471435518_71_193_26.9150962110692,7
Leon Draisaitl,draisle01,EDM,C,6.6,74,215,1.5553247143551805,27.60135135135135,1.55532471435518_74_215_27.6013513513514,7
Andrew Ladd,laddan01,NYI,LW,6.5,75,192,1.5308395757824387,23.995733333333334,1.53083957578244_75_192_23.9957333333333,7
Charles Hudon,hudonch01,MTL,LW,6.4,70,188,1.5063544372096966,26.972244897959182,1.5063544372097_70_188_26.9722448979592,7
Craig Smith,smithcr01,NSH,RW,6.4,73,208,1.5063544372096966,27.439294426721712,1.5063544372097_73_208_27.4392944267217,7
Taylor Hall,hallta02,NJD,LW,6.3,73,205,1.4818692986369546,27.043535372490147,1.48186929863695_73_205_27.0435353724901,7
Colton Parayko,parayco01,STL,D,6.3,78,230,1.4818692986369546,26.576265614727152,1.48186929863695_78_230_26.5762656147272,7
David Pastrnak,pastrda01,BOS,RW,6.2,72,188,1.4573841600642128,25.494598765432098,1.45738416006421_72_188_25.4945987654321,7
Tim Schaller,schalti01,BOS,C,6.2,74,210,1.4573841600642128,26.95945945945946,1.45738416006421_74_210_26.9594594594595,7
Matt Grzelcyk,grzelma01,BOS,D,6.1,69,174,1.4328990214914707,25.692501575299307,1.43289902149147_69_174_25.6925015752993,7
Kevin Labanc,labanke01,SJS,RW,6.1,71,185,1.4328990214914707,25.799444554651856,1.43289902149147_71_185_25.7994445546519,7
David Backes,backeda01,BOS,RW,6.1,75,221,1.4328990214914707,27.62008888888889,1.43289902149147_75_221_27.6200888888889,7
Kevin Fiala,fialake01,NSH,LW,6,70,193,1.408413882918729,27.689591836734692,1.40841388291873_70_193_27.6895918367347,7
Mikhail Sergachev,sergami01,TBL,D,6,75,215,1.408413882918729,26.87022222222222,1.40841388291873_75_215_26.8702222222222,7
Artemi Panarin,panarar01,CBJ,LW,5.9,71,168,1.3839287443459871,23.42868478476493,1.38392874434599_71_168_23.4286847847649,7
Riley Nash,nashri02,BOS,C,5.9,73,190,1.3839287443459871,25.064740101332333,1.38392874434599_73_190_25.0647401013323,7
Will Butcher,butchwi01,NJD,D,5.8,70,190,1.359443605773245,27.259183673469387,1.35944360577325_70_190_27.2591836734694,7
Derek Ryan,ryande01,CAR,C,5.8,71,170,1.359443605773245,23.70759769886927,1.35944360577325_71_170_23.7075976988693,7
Ondrej Palat,palaton01,TBL,LW,5.8,72,188,1.359443605773245,25.494598765432098,1.35944360577325_72_188_25.4945987654321,7
Vince Dunn,dunnvi02,STL,D,5.8,72,203,1.359443605773245,27.528742283950617,1.35944360577325_72_203_27.5287422839506,7
Victor Mete,metevi01,MTL,D,5.7,69,184,1.3349584672005033,27.169082125603865,1.3349584672005_69_184_27.1690821256039,7
Aleksander Barkov,barkoal01,FLA,C,5.7,75,213,1.3349584672005033,26.620266666666666,1.3349584672005_75_213_26.6202666666667,7
Jeff Skinner,skinnje01,CAR,LW,5.6,71,200,1.310473328627761,27.891291410434437,1.31047332862776_71_200_27.8912914104344,6
Mathew Barzal,barzama01,NYI,C,5.6,72,189,1.310473328627761,25.630208333333332,1.31047332862776_72_189_25.6302083333333,6
Justin Schultz,schulju01,PIT,D,5.6,74,193,1.310473328627761,24.777027027027028,1.31047332862776_74_193_24.777027027027,6
Jacob Trouba,troubja01,WPG,D,5.6,75,202,1.310473328627761,25.24551111111111,1.31047332862776_75_202_25.2455111111111,6
Jordan Staal,staaljo01,CAR,C,5.5,76,220,1.2859881900550192,26.776315789473685,1.28598819005502_76_220_26.7763157894737,6
Jaden Schwartz,schwaja01,STL,LW,5.4,70,190,1.2615030514822774,27.259183673469387,1.26150305148228_70_190_27.2591836734694,6
Ryan Nugent-Hopkins,nugenry01,EDM,C,5.4,72,191,1.2615030514822774,25.901427469135804,1.26150305148228_72_191_25.9014274691358,6
Tyler Seguin,seguity01,DAL,C,5.4,73,201,1.2615030514822774,26.51585663351473,1.26150305148228_73_201_26.5158566335147,6
Olli Maatta,maattol01,PIT,D,5.4,74,206,1.2615030514822774,26.445945945945947,1.26150305148228_74_206_26.4459459459459,6
Oscar Klefbom,klefbos01,EDM,D,5.3,75,215,1.2370179129095353,26.87022222222222,1.23701791290954_75_215_26.8702222222222,6
Radek Faksa,faksara01,DAL,C,5.3,75,216,1.2370179129095353,26.9952,1.23701791290954_75_216_26.9952,6
Brendan Gallagher,gallabr01,MTL,RW,5.2,69,181,1.2125327743367935,26.726107960512497,1.21253277433679_69_181_26.7261079605125,6
Alex Steen,steenal01,STL,LW,5.2,72,211,1.2125327743367935,28.613618827160494,1.21253277433679_72_211_28.6136188271605,6
Nate Schmidt,schmina01,VEG,D,5.2,73,194,1.2125327743367935,25.59241884030775,1.21253277433679_73_194_25.5924188403078,6
Brayden McNabb,mcnabbr01,VEG,D,5.2,76,212,1.2125327743367935,25.80263157894737,1.21253277433679_76_212_25.8026315789474,6
Brayden Point,pointbr01,TBL,C,5.1,70,166,1.1880476357640515,23.81591836734694,1.18804763576405_70_166_23.8159183673469,6
Markus Nutivaara,nutivma01,CBJ,D,5.1,73,191,1.1880476357640515,25.196659786076186,1.18804763576405_73_191_25.1966597860762,6
Dustin Brown,browndu01,LAK,RW,5,72,216,1.1635624971913097,29.291666666666668,1.16356249719131_72_216_29.2916666666667,6
Garnet Hathaway,hathaga01,CGY,RW,5,74,208,1.1635624971913097,26.7027027027027,1.16356249719131_74_208_26.7027027027027,6
Joel Armia,armiajo01,WPG,RW,5,75,205,1.1635624971913097,25.620444444444445,1.16356249719131_75_205_25.6204444444444,6
Justin Williams,williju01,CAR,RW,4.9,73,188,1.1390773586185678,24.800900731844624,1.13907735861857_73_188_24.8009007318446,6
Alex Killorn,killoal01,TBL,LW,4.9,73,196,1.1390773586185678,25.85625820979546,1.13907735861857_73_196_25.8562582097955,6
Seth Jones,jonesse01,CBJ,D,4.9,76,210,1.1390773586185678,25.55921052631579,1.13907735861857_76_210_25.5592105263158,6
Conor Sheary,shearco01,PIT,LW,4.8,68,175,1.1145922200458258,26.60575259515571,1.11459222004583_68_175_26.6057525951557,6
Damon Severson,severda01,NJD,D,4.8,74,205,1.1145922200458258,26.31756756756757,1.11459222004583_74_205_26.3175675675676,6
Kevan Miller,milleke03,BOS,D,4.8,74,210,1.1145922200458258,26.95945945945946,1.11459222004583_74_210_26.9594594594595,6
Sean Kuraly,kuralse01,BOS,C,4.8,74,213,1.1145922200458258,27.344594594594593,1.11459222004583_74_213_27.3445945945946,6
Tim Heed,heedti01,SJS,D,4.7,72,185,1.0901070814730838,25.087770061728396,1.09010708147308_72_185_25.0877700617284,6
Paul Stastny,stastpa01,STL,C,4.7,72,193,1.0901070814730838,26.172646604938272,1.09010708147308_72_193_26.1726466049383,6
Anze Kopitar,kopitan01,LAK,C,4.7,75,224,1.0901070814730838,27.99502222222222,1.09010708147308_75_224_27.9950222222222,6
Blake Coleman,colembl01,NJD,C,4.6,71,200,1.0656219429003417,27.891291410434437,1.06562194290034_71_200_27.8912914104344,6
Evander Kane,kaneev01,BUF,LW,4.6,74,212,1.0656219429003417,27.216216216216218,1.06562194290034_74_212_27.2162162162162,6
Torey Krug,krugto01,BOS,D,4.5,69,186,1.0411368043276,27.464398235664778,1.0411368043276_69_186_27.4643982356648,6
Carl Hagelin,hagelca01,PIT,LW,4.5,71,186,1.0411368043276,25.938901011704026,1.0411368043276_71_186_25.938901011704,6
Brock McGinn,mcginbr01,CAR,LW,4.5,72,185,1.0411368043276,25.087770061728396,1.0411368043276_72_185_25.0877700617284,6
Jared Spurgeon,spurgja01,MIN,D,4.4,69,168,1.016651665754858,24.80655324511657,1.01665166575486_69_168_24.8065532451166,6
Antoine Roussel,roussan01,DAL,LW,4.4,71,195,1.016651665754858,27.194009125173576,1.01665166575486_71_195_27.1940091251736,6
Phillip Danault,danauph01,MTL,LW,4.4,73,195,1.016651665754858,25.724338525051603,1.01665166575486_73_195_25.7243385250516,6
Sean Couturier,coutuse01,PHI,C,4.4,75,211,1.016651665754858,26.37031111111111,1.01665166575486_75_211_26.3703111111111,6
Ryan Murray,murrary01,CBJ,D,4.3,73,205,0.9921665271821161,27.043535372490147,0.992166527182116_73_205_27.0435353724901,6
Bobby Ryan,ryanbo01,OTT,RW,4.3,74,209,0.9921665271821161,26.83108108108108,0.992166527182116_74_209_26.8310810810811,6
Brayden Schenn,schenbr01,STL,C,4.2,73,200,0.9676813886093742,26.383936948770877,0.967681388609374_73_200_26.3839369487709,6
Max Pacioretty,pacioma01,MTL,LW,4.2,74,206,0.9676813886093742,26.445945945945947,0.967681388609374_74_206_26.4459459459459,6
Christian Fischer,fischch01,ARI,RW,4.2,74,214,0.9676813886093742,27.472972972972972,0.967681388609374_74_214_27.472972972973,6
Ben Chiarot,chiarbe01,WPG,D,4.2,75,219,0.9676813886093742,27.37013333333333,0.967681388609374_75_219_27.3701333333333,6
Robert Bortuzzo,borturo01,STL,D,4.2,76,216,0.9676813886093742,26.289473684210527,0.967681388609374_76_216_26.2894736842105,6
Victor Hedman,hedmavi01,TBL,D,4.2,78,223,0.9676813886093742,25.76742274819198,0.967681388609374_78_223_25.767422748192,6
Alex Tuch,tuchal01,VEG,RW,4.1,76,222,0.9431962500366321,27.019736842105264,0.943196250036632_76_222_27.0197368421053,6
Joonas Donskoi,donskjo01,SJS,RW,4,72,190,0.9187111114638903,25.765817901234566,0.91871111146389_72_190_25.7658179012346,6
Henrik Zetterberg,zettehe01,DET,LW,4,72,197,0.9187111114638903,26.71508487654321,0.91871111146389_72_197_26.7150848765432,6
Kris Letang,letankr01,PIT,D,4,72,201,0.9187111114638903,27.25752314814815,0.91871111146389_72_201_27.2575231481481,6
Dmitrij Jaskin,jaskidm01,STL,RW,4,74,216,0.9187111114638903,27.72972972972973,0.91871111146389_74_216_27.7297297297297,6
Michael Raffl,rafflmi01,PHI,LW,3.9,72,200,0.8942259728911484,27.121913580246915,0.894225972891148_72_200_27.1219135802469,6
Andreas Borgman,borgman01,TOR,D,3.9,72,212,0.8942259728911484,28.749228395061728,0.894225972891148_72_212_28.7492283950617,6
Zach Hyman,hymanza01,TOR,C,3.9,73,213,0.8942259728911484,28.098892850440983,0.894225972891148_73_213_28.098892850441,6
Matthew Tkachuk,tkachma01,CGY,LW,3.9,74,202,0.8942259728911484,25.93243243243243,0.894225972891148_74_202_25.9324324324324,6
Brandon Davidson,davidbr01,TOT,D,3.9,74,208,0.8942259728911484,26.7027027027027,0.894225972891148_74_208_26.7027027027027,6
Mika Zibanejad,zibanmi01,NYR,C,3.9,74,227,0.8942259728911484,29.14189189189189,0.894225972891148_74_227_29.1418918918919,6
Nazem Kadri,kadrina01,TOR,C,3.8,72,190,0.8697408343184064,25.765817901234566,0.869740834318406_72_190_25.7658179012346,6
Morgan Rielly,riellmo01,TOR,D,3.8,73,217,0.8697408343184064,28.6265715894164,0.869740834318406_73_217_28.6265715894164,6
Josh Anderson,anderjo05,CBJ,RW,3.8,75,221,0.8697408343184064,27.62008888888889,0.869740834318406_75_221_27.6200888888889,6
Darnell Nurse,nurseda01,EDM,D,3.8,76,221,0.8697408343184064,26.898026315789473,0.869740834318406_76_221_26.8980263157895,6
Paul Byron,byronpa01,MTL,LW,3.7,69,162,0.8452556957456645,23.920604914933836,0.845255695745665_69_162_23.9206049149338,6
Yanni Gourde,gourdya01,TBL,C,3.7,69,172,0.8452556957456645,25.397185465238394,0.845255695745665_69_172_25.3971854652384,6
Kyle Turris,turriky01,TOT,C,3.7,73,190,0.8452556957456645,25.064740101332333,0.845255695745665_73_190_25.0647401013323,6
Derick Brassard,brassde01,OTT,C,3.7,73,202,0.8452556957456645,26.647776318258586,0.845255695745665_73_202_26.6477763182586,6
Chris Tierney,tiernch01,SJS,C,3.6,73,195,0.8207705571729226,25.724338525051603,0.820770557172923_73_195_25.7243385250516,6
Shea Theodore,theodsh01,VEG,D,3.6,74,195,0.8207705571729226,25.033783783783782,0.820770557172923_74_195_25.0337837837838,6
Pavel Zacha,zachapa01,NJD,C,3.6,75,210,0.8207705571729226,26.245333333333335,0.820770557172923_75_210_26.2453333333333,6
Connor Murphy,murphco02,CHI,D,3.6,76,212,0.8207705571729226,25.80263157894737,0.820770557172923_76_212_25.8026315789474,6
Artturi Lehkonen,lehkoar01,MTL,LW,3.5,72,183,0.79628541860018065,24.816550925925927,0.796285418600181_72_183_24.8165509259259,6
Timo Meier,meierti01,SJS,RW,3.5,72,215,0.79628541860018065,29.156057098765434,0.796285418600181_72_215_29.1560570987654,6
Patrick Marleau,marlepa01,TOR,LW,3.5,74,215,0.79628541860018065,27.60135135135135,0.796285418600181_74_215_27.6013513513514,6
Connor Carrick,carrico01,TOR,D,3.4,70,192,0.7718002800274387,27.54612244897959,0.771800280027439_70_192_27.5461224489796,6
Tyler Bozak,bozakty01,TOR,C,3.4,73,199,0.7718002800274387,26.25201726402702,0.771800280027439_73_199_26.252017264027,6
Stefan Noesen,noesest01,NJD,RW,3.4,73,205,0.7718002800274387,27.043535372490147,0.771800280027439_73_205_27.0435353724901,6
Jesper Bratt,brattje01,NJD,LW,3.3,70,175,0.7473151414546967,25.107142857142858,0.747315141454697_70_175_25.1071428571429,6
Elias Lindholm,lindhel01,CAR,C,3.3,73,192,0.7473151414546967,25.328579470820042,0.747315141454697_73_192_25.32857947082,6
Steven Stamkos,stamkst01,TBL,C,3.3,73,194,0.7473151414546967,25.59241884030775,0.747315141454697_73_194_25.5924188403078,6
Shea Weber,webersh01,MTL,D,3.3,76,230,0.7473151414546967,27.99342105263158,0.747315141454697_76_230_27.9934210526316,6
Ryan Callahan,callary01,TBL,RW,3.2,70,187,0.7228300028819549,26.828775510204082,0.722830002881955_70_187_26.8287755102041,6
Alexander Wennberg,wennbal01,CBJ,C,3.2,74,196,0.7228300028819549,25.16216216216216,0.722830002881955_74_196_25.1621621621622,6
Rick Nash,nashri01,NYR,RW,3.2,76,211,0.7228300028819549,25.68092105263158,0.722830002881955_76_211_25.6809210526316,6
Jesse Puljujarvi,puljuje01,EDM,RW,3.2,76,211,0.7228300028819549,25.68092105263158,0.722830002881955_76_211_25.6809210526316,6
Noel Acciari,acciano01,BOS,C,3.1,70,208,0.6983448643092129,29.841632653061225,0.698344864309213_70_208_29.8416326530612,6
Andrew Shaw,shawan01,MTL,RW,3.1,71,182,0.6983448643092129,25.381075183495337,0.698344864309213_71_182_25.3810751834953,6
Nico Hischier,hischni01,NJD,C,3.1,73,175,0.6983448643092129,23.085944830174515,0.698344864309213_73_175_23.0859448301745,6
Brandon Saad,saadbr01,CHI,LW,3.1,73,206,0.6983448643092129,27.175455057234004,0.698344864309213_73_206_27.175455057234,6
Jonathan Toews,toewsjo01,CHI,C,3.1,74,201,0.6983448643092129,25.804054054054053,0.698344864309213_74_201_25.8040540540541,6
Lance Bouma,boumala01,CHI,LW,3.1,74,208,0.6983448643092129,26.7027027027027,0.698344864309213_74_208_26.7027027027027,6
Jake Dotchin,dotchja01,TBL,D,3.1,75,210,0.6983448643092129,26.245333333333335,0.698344864309213_75_210_26.2453333333333,6
Brendan Leipsic,leipsbr01,VEG,LW,3,70,180,0.673859725736471,25.824489795918367,0.673859725736471_70_180_25.8244897959184,5
Drew Doughty,doughdr01,LAK,D,3,73,200,0.673859725736471,26.383936948770877,0.673859725736471_73_200_26.3839369487709,5
Matt Martin,martima02,TOR,LW,3,75,220,0.673859725736471,27.49511111111111,0.673859725736471_75_220_27.4951111111111,5
Brent Seabrook,seabrbr01,CHI,D,3,75,220,0.673859725736471,27.49511111111111,0.673859725736471_75_220_27.4951111111111,5
