Name,playerid,Team,Pos,ExpectedPM,height,weight,z_score,BMI,combined_data,label
Ron Hainsey,hainsro01,TOR,D,0,75,205,-0.060694431445787,25.620444444444445,-0.060694431445787_75_205_25.6204444444444,4
Jonas Brodin,brodijo01,MIN,D,-0.1,73,194,-0.08517957001852894,25.59241884030775,-0.0851795700185289_73_194_25.5924188403078,4
Ryan Strome,stromry01,EDM,RW,-0.1,73,194,-0.08517957001852894,25.59241884030775,-0.0851795700185289_73_194_25.5924188403078,4
Markus Hannikainen,hannima01,CBJ,LW,-0.1,73,200,-0.08517957001852894,26.383936948770877,-0.0851795700185289_73_200_26.3839369487709,4
Johnny Boychuk,boychjo01,NYI,D,-0.1,74,227,-0.08517957001852894,29.14189189189189,-0.0851795700185289_74_227_29.1418918918919,4
Cody Eakin,eakinco01,VEG,C,-0.2,72,190,-0.10966470859127087,25.765817901234566,-0.109664708591271_72_190_25.7658179012346,4
Michal Kempny,kempnmi01,CHI,D,-0.2,72,194,-0.10966470859127087,26.308256172839506,-0.109664708591271_72_194_26.3082561728395,4
Tanner Pearson,pearsta01,LAK,LW,-0.2,73,201,-0.10966470859127087,26.51585663351473,-0.109664708591271_73_201_26.5158566335147,4
Drew Stafford,staffdr01,NJD,RW,-0.2,74,215,-0.10966470859127087,27.60135135135135,-0.109664708591271_74_215_27.6013513513514,4
Jaccob Slavin,slavija01,CAR,D,-0.2,75,205,-0.10966470859127087,25.620444444444445,-0.109664708591271_75_205_25.6204444444444,4
Jamie Oleksiak,oleksja01,TOT,D,-0.2,79,255,-0.10966470859127087,28.723762217593336,-0.109664708591271_79_255_28.7237622175933,4
Anthony Beauvillier,beauvan01,NYI,LW,-0.3,71,182,-0.1341498471640128,25.381075183495337,-0.134149847164013_71_182_25.3810751834953,4
Brandon Dubinsky,dubinbr01,CBJ,C,-0.3,74,205,-0.1341498471640128,26.31756756756757,-0.134149847164013_74_205_26.3175675675676,4
Chris Stewart,stewach02,MIN,RW,-0.3,74,242,-0.1341498471640128,31.06756756756757,-0.134149847164013_74_242_31.0675675675676,4
Chris Kreider,kreidch01,NYR,LW,-0.3,75,224,-0.1341498471640128,27.99502222222222,-0.134149847164013_75_224_27.9950222222222,4
Nick Bjugstad,bjugsni01,FLA,C,-0.3,78,218,-0.1341498471640128,25.189677843524,-0.134149847164013_78_218_25.189677843524,4
Brad Richardson,richabr02,ARI,C,-0.4,72,190,-0.15863498573675475,25.765817901234566,-0.158634985736755_72_190_25.7658179012346,4
David Perron,perroda01,VEG,LW,-0.4,72,200,-0.15863498573675475,27.121913580246915,-0.158634985736755_72_200_27.1219135802469,4
Adam Larsson,larssad01,EDM,D,-0.4,75,210,-0.15863498573675475,26.245333333333335,-0.158634985736755_75_210_26.2453333333333,4
Michael Stone,stonemi01,CGY,D,-0.4,75,210,-0.15863498573675475,26.245333333333335,-0.158634985736755_75_210_26.2453333333333,4
Kyle Palmieri,palmiky01,NJD,RW,-0.5,71,185,-0.18312012430949667,25.799444554651856,-0.183120124309497_71_185_25.7994445546519,4
Tyler Toffoli,toffoty01,LAK,C,-0.5,72,197,-0.18312012430949667,26.71508487654321,-0.183120124309497_72_197_26.7150848765432,4
Ryan Carpenter,carpery01,TOT,C,-0.5,72,200,-0.18312012430949667,27.121913580246915,-0.183120124309497_72_200_27.1219135802469,4
Scottie Upshall,upshasc01,STL,RW,-0.5,72,200,-0.18312012430949667,27.121913580246915,-0.183120124309497_72_200_27.1219135802469,4
Chandler Stephenson,stephch02,WSH,C,-0.5,72,203,-0.18312012430949667,27.528742283950617,-0.183120124309497_72_203_27.5287422839506,4
Trevor Lewis,lewistr01,LAK,C,-0.5,73,205,-0.18312012430949667,27.043535372490147,-0.183120124309497_73_205_27.0435353724901,4
Carter Rowney,rowneca01,PIT,RW,-0.5,74,200,-0.18312012430949667,25.675675675675677,-0.183120124309497_74_200_25.6756756756757,4
Jack Eichel,eicheja01,BUF,C,-0.5,74,206,-0.18312012430949667,26.445945945945947,-0.183120124309497_74_206_26.4459459459459,4
Magnus Paajarvi,paajama01,STL,LW,-0.5,75,206,-0.18312012430949667,25.74542222222222,-0.183120124309497_75_206_25.7454222222222,4
Riley Sheahan,sheahri01,TOT,C,-0.5,75,214,-0.18312012430949667,26.745244444444445,-0.183120124309497_75_214_26.7452444444444,4
Tyler Ennis,ennisty01,MIN,LW,-0.6,69,161,-0.2076052628822386,23.77294685990338,-0.207605262882239_69_161_23.7729468599034,4
Vladimir Sobotka,sobotvl01,STL,LW,-0.6,70,184,-0.2076052628822386,26.398367346938777,-0.207605262882239_70_184_26.3983673469388,4
Joel Edmundson,edmunjo01,STL,D,-0.6,76,215,-0.2076052628822386,26.167763157894736,-0.207605262882239_76_215_26.1677631578947,4
Patrik Laine,lainepa01,WPG,RW,-0.6,77,206,-0.2076052628822386,24.425366840951256,-0.207605262882239_77_206_24.4253668409513,4
Jordan Oesterle,oestejo01,CHI,D,-0.7,72,182,-0.23209040145498053,24.68094135802469,-0.232090401454981_72_182_24.6809413580247,4
Zemgus Girgensons,girgeze01,BUF,C,-0.7,74,207,-0.23209040145498053,26.574324324324323,-0.232090401454981_74_207_26.5743243243243,4
Nick Ritchie,ritchni01,ANA,LW,-0.7,74,234,-0.23209040145498053,30.04054054054054,-0.232090401454981_74_234_30.0405405405405,4
Karl Alzner,alzneka01,MTL,D,-0.7,75,217,-0.23209040145498053,27.120177777777776,-0.232090401454981_75_217_27.1201777777778,4
Marc Staal,staalma01,NYR,D,-0.7,76,209,-0.23209040145498053,25.4375,-0.232090401454981_76_209_25.4375,4
Nikita Zadorov,zadorni01,COL,D,-0.7,77,230,-0.23209040145498053,27.271040647664023,-0.232090401454981_77_230_27.271040647664,4
Vincent Trocheck,trochvi01,FLA,C,-0.8,70,182,-0.2565755400277225,26.111428571428572,-0.256575540027722_70_182_26.1114285714286,4
Shayne Gostisbehere,gostish01,PHI,D,-0.8,71,180,-0.2565755400277225,25.102162269390995,-0.256575540027722_71_180_25.102162269391,4
Ryan Dzingel,dzingry01,OTT,LW,-0.8,72,190,-0.2565755400277225,25.765817901234566,-0.256575540027722_72_190_25.7658179012346,4
Calvin de Haan,dehaaca01,NYI,D,-0.8,73,198,-0.2565755400277225,26.12009757928317,-0.256575540027722_73_198_26.1200975792832,4
Loui Eriksson,erikslo01,VAN,LW,-0.8,74,196,-0.2565755400277225,25.16216216216216,-0.256575540027722_74_196_25.1621621621622,4
Luca Sbisa,sbisalu01,VEG,D,-0.8,74,209,-0.2565755400277225,26.83108108108108,-0.256575540027722_74_209_26.8310810810811,4
Jordan Weal,wealjo01,PHI,C,-0.9,70,179,-0.28106067860046435,25.681020408163267,-0.281060678600464_70_179_25.6810204081633,4
Nick Cousins,cousini01,ARI,C,-0.9,71,185,-0.28106067860046435,25.799444554651856,-0.281060678600464_71_185_25.7994445546519,4
Joseph Morrow,morrojo02,MTL,D,-0.9,72,196,-0.28106067860046435,26.579475308641975,-0.281060678600464_72_196_26.579475308642,4
Nathan MacKinnon,mackina01,COL,C,-0.9,72,205,-0.28106067860046435,27.799961419753085,-0.281060678600464_72_205_27.7999614197531,4
Oscar Fantenberg,fanteos01,LAK,D,-0.9,72,210,-0.28106067860046435,28.47800925925926,-0.281060678600464_72_210_28.4780092592593,4
Nick Shore,shoreni01,LAK,C,-0.9,73,195,-0.28106067860046435,25.724338525051603,-0.281060678600464_73_195_25.7243385250516,4
Matt Niskanen,niskama01,WSH,D,-0.9,73,203,-0.28106067860046435,26.77969600300244,-0.281060678600464_73_203_26.7796960030024,4
Logan Couture,coutulo01,SJS,C,-0.9,73,205,-0.28106067860046435,27.043535372490147,-0.281060678600464_73_205_27.0435353724901,4
Marc-Edouard Vlasic,vlasima01,SJS,D,-0.9,73,205,-0.28106067860046435,27.043535372490147,-0.281060678600464_73_205_27.0435353724901,4
Bryan Little,littlbr01,WPG,C,-1,72,191,-0.30554581717320634,25.901427469135804,-0.305545817173206_72_191_25.9014274691358,4
Justin Faulk,faulkju01,CAR,D,-1,72,215,-0.30554581717320634,29.156057098765434,-0.305545817173206_72_215_29.1560570987654,4
Brock Boeser,boesebr01,VAN,RW,-1,73,191,-0.30554581717320634,25.196659786076186,-0.305545817173206_73_191_25.1966597860762,4
Colton Sissons,sissoco01,NSH,C,-1,73,200,-0.30554581717320634,26.383936948770877,-0.305545817173206_73_200_26.3839369487709,4
Mark Barberio,barbema01,COL,D,-1,73,207,-0.30554581717320634,27.307374741977856,-0.305545817173206_73_207_27.3073747419779,4
Remi Elie,eliere01,DAL,LW,-1,73,210,-0.30554581717320634,27.70313379620942,-0.305545817173206_73_210_27.7031337962094,4
Chris Thorburn,thorbch01,STL,RW,-1,75,235,-0.30554581717320634,29.369777777777777,-0.305545817173206_75_235_29.3697777777778,4
Alex Petrovic,petroal01,FLA,D,-1,76,206,-0.30554581717320634,25.07236842105263,-0.305545817173206_76_206_25.0723684210526,4
Tom Wilson,wilsoto01,WSH,RW,-1,76,218,-0.30554581717320634,26.532894736842106,-0.305545817173206_76_218_26.5328947368421,4
Tyler Motte,mottety01,CBJ,LW,-1.1,70,191,-0.33003095574594826,27.40265306122449,-0.330030955745948_70_191_27.4026530612245,4
Nail Yakupov,yakupna01,COL,RW,-1.1,71,195,-0.33003095574594826,27.194009125173576,-0.330030955745948_71_195_27.1940091251736,4
Mathew Dumba,dumbama01,MIN,D,-1.1,72,184,-0.33003095574594826,24.95216049382716,-0.330030955745948_72_184_24.9521604938272,4
Colton Sceviour,scevico01,FLA,RW,-1.1,72,195,-0.33003095574594826,26.44386574074074,-0.330030955745948_72_195_26.4438657407407,4
Nick Foligno,foligni01,CBJ,LW,-1.1,72,202,-0.33003095574594826,27.393132716049383,-0.330030955745948_72_202_27.3931327160494,4
Marcus Foligno,foligma01,MIN,LW,-1.1,75,232,-0.33003095574594826,28.994844444444446,-0.330030955745948_75_232_28.9948444444444,4
Derek Forbort,forbode01,LAK,D,-1.1,76,215,-0.33003095574594826,26.167763157894736,-0.330030955745948_76_215_26.1677631578947,4
Patrick Kane,kanepa01,CHI,RW,-1.2,71,177,-0.3545160943186902,24.683792898234476,-0.35451609431869_71_177_24.6837928982345,4
Ryan Hartman,hartmry01,CHI,LW,-1.2,72,181,-0.3545160943186902,24.545331790123456,-0.35451609431869_72_181_24.5453317901235,4
Devante Smith-Pelly,smithde06,WSH,RW,-1.2,72,223,-0.3545160943186902,30.24093364197531,-0.35451609431869_72_223_30.2409336419753,4
Mattias Janmark,janmama02,DAL,C,-1.2,73,196,-0.3545160943186902,25.85625820979546,-0.35451609431869_73_196_25.8562582097955,4
Thomas Chabot,chaboth01,OTT,D,-1.2,74,196,-0.3545160943186902,25.16216216216216,-0.35451609431869_74_196_25.1621621621622,4
Gabriel Dumont,dumonga01,TOT,C,-1.3,70,190,-0.3790012328914321,27.259183673469387,-0.379001232891432_70_190_27.2591836734694,4
Matt Calvert,calvema01,CBJ,LW,-1.3,71,186,-0.3790012328914321,25.938901011704026,-0.379001232891432_71_186_25.938901011704,4
Taylor Chorney,chornta01,WSH,D,-1.3,72,193,-0.3790012328914321,26.172646604938272,-0.379001232891432_72_193_26.1726466049383,4
Andre Burakovsky,burakan01,WSH,LW,-1.3,75,201,-0.3790012328914321,25.120533333333334,-0.379001232891432_75_201_25.1205333333333,4
Jimmy Vesey,veseyji02,NYR,LW,-1.3,75,206,-0.3790012328914321,25.74542222222222,-0.379001232891432_75_206_25.7454222222222,4
Brenden Dillon,dillobr01,SJS,D,-1.3,76,225,-0.3790012328914321,27.38486842105263,-0.379001232891432_76_225_27.3848684210526,4
Gabriel Bourque,bourqga01,COL,LW,-1.4,70,206,-0.40348637146417404,29.55469387755102,-0.403486371464174_70_206_29.554693877551,4
Cedric Paquette,paquece01,TBL,C,-1.4,73,198,-0.40348637146417404,26.12009757928317,-0.403486371464174_73_198_26.1200975792832,4
Tyler Myers,myersty01,WPG,D,-1.4,80,229,-0.40348637146417404,25.15421875,-0.403486371464174_80_229_25.15421875,4
Kris Russell,russekr01,EDM,D,-1.5,70,173,-0.42797151003691597,24.820204081632653,-0.427971510036916_70_173_24.8202040816327,4
Curtis Lazar,lazarcu01,CGY,RW,-1.5,72,209,-0.42797151003691597,28.342399691358025,-0.427971510036916_72_209_28.342399691358,4
Duncan Keith,keithdu01,CHI,D,-1.5,73,192,-0.42797151003691597,25.328579470820042,-0.427971510036916_73_192_25.32857947082,4
J.T. Miller,millejt01,NYR,LW,-1.5,73,218,-0.42797151003691597,28.758491274160257,-0.427971510036916_73_218_28.7584912741603,4
Wayne Simmonds,simmowa01,PHI,RW,-1.5,74,185,-0.42797151003691597,23.75,-0.427971510036916_74_185_23.75,4
Mike Matheson,mathemi01,FLA,D,-1.5,74,192,-0.42797151003691597,24.64864864864865,-0.427971510036916_74_192_24.6486486486486,4
Nolan Patrick,patrino01,PHI,C,-1.5,74,198,-0.42797151003691597,25.41891891891892,-0.427971510036916_74_198_25.4189189189189,4
William Carrier,carriwi01,VEG,LW,-1.5,74,212,-0.42797151003691597,27.216216216216218,-0.427971510036916_74_212_27.2162162162162,4
Ryan Pulock,pulocry01,NYI,D,-1.5,74,214,-0.42797151003691597,27.472972972972972,-0.427971510036916_74_214_27.472972972973,4
Alexei Emelin,emelial01,NSH,D,-1.5,74,218,-0.42797151003691597,27.986486486486488,-0.427971510036916_74_218_27.9864864864865,4
Jujhar Khaira,khairju01,EDM,LW,-1.5,76,214,-0.42797151003691597,26.04605263157895,-0.427971510036916_76_214_26.0460526315789,4
Martin Hanzal,hanzama01,DAL,C,-1.5,78,230,-0.42797151003691597,26.576265614727152,-0.427971510036916_78_230_26.5762656147272,4
Zac Rinaldo,rinalza01,ARI,LW,-1.6,70,192,-0.45245664860965795,27.54612244897959,-0.452456648609658_70_192_27.5461224489796,4
Tyson Jost,jostty01,COL,C,-1.6,71,191,-0.45245664860965795,26.636183296964887,-0.452456648609658_71_191_26.6361832969649,4
Ryan O'Reilly,oreilry01,BUF,C,-1.6,73,216,-0.45245664860965795,28.494651904672548,-0.452456648609658_73_216_28.4946519046725,4
Andrej Sustr,sustran01,TBL,D,-1.6,79,220,-0.45245664860965795,24.78128505047268,-0.452456648609658_79_220_24.7812850504727,4
Marcus Johansson,johanma03,NJD,LW,-1.7,73,205,-0.4769417871823998,27.043535372490147,-0.4769417871824_73_205_27.0435353724901,4
Jonny Brodzinski,brodzjo01,LAK,C,-1.7,73,217,-0.4769417871823998,28.6265715894164,-0.4769417871824_73_217_28.6265715894164,4
Cody McLeod,mcleoco01,NSH,LW,-1.7,74,210,-0.4769417871823998,26.95945945945946,-0.4769417871824_74_210_26.9594594594595,4
Miikka Salomaki,salommi01,NSH,RW,-1.8,71,203,-0.5014269257551418,28.309660781590953,-0.501426925755142_71_203_28.309660781591,4
Valtteri Filppula,filppva01,PHI,C,-1.8,72,196,-0.5014269257551418,26.579475308641975,-0.501426925755142_72_196_26.579475308642,4
Tom Kuhnhackl,kuhnhto01,PIT,RW,-1.8,74,196,-0.5014269257551418,25.16216216216216,-0.501426925755142_74_196_25.1621621621622,4
Alex Ovechkin,ovechal01,WSH,LW,-1.8,75,235,-0.5014269257551418,29.369777777777777,-0.501426925755142_75_235_29.3697777777778,4
Samuel Girard,girarsa01,TOT,D,-1.9,70,162,-0.5259120643278836,23.24204081632653,-0.525912064327884_70_162_23.2420408163265,4
Anthony Bitetto,bitetan01,NSH,D,-1.9,73,210,-0.5259120643278836,27.70313379620942,-0.525912064327884_73_210_27.7031337962094,4
Jacob de La Rose,delarja01,MTL,LW,-1.9,75,210,-0.5259120643278836,26.245333333333335,-0.525912064327884_75_210_26.2453333333333,4
Rasmus Ristolainen,ristora01,BUF,D,-1.9,76,218,-0.5259120643278836,26.532894736842106,-0.525912064327884_76_218_26.5328947368421,4
Jimmy Hayes,hayesji01,NJD,RW,-1.9,77,215,-0.5259120643278836,25.492494518468543,-0.525912064327884_77_215_25.4924945184685,4
Mats Zuccarello,zuccama01,NYR,RW,-2,68,179,-0.5503972029006255,27.213884083044984,-0.550397202900626_68_179_27.213884083045,4
Drake Caggiula,caggidr01,EDM,LW,-2,70,185,-0.5503972029006255,26.541836734693877,-0.550397202900626_70_185_26.5418367346939,4
Vladislav Namestnikov,namesvl01,TBL,C,-2,71,180,-0.5503972029006255,25.102162269390995,-0.550397202900626_71_180_25.102162269391,4
Niklas Hjalmarsson,hjalmni01,ARI,D,-2,75,197,-0.5503972029006255,24.620622222222224,-0.550397202900626_75_197_24.6206222222222,4
Jordan Martinook,martijo01,ARI,LW,-2.1,72,204,-0.5748823414733675,27.66435185185185,-0.574882341473367_72_204_27.6643518518519,4
Jared McCann,mccanja01,FLA,C,-2.1,73,198,-0.5748823414733675,26.12009757928317,-0.574882341473367_73_198_26.1200975792832,4
Paul Carey,careypa01,NYR,C,-2.1,73,200,-0.5748823414733675,26.383936948770877,-0.574882341473367_73_200_26.3839369487709,4
Justin Braun,braunju01,SJS,D,-2.1,74,205,-0.5748823414733675,26.31756756756757,-0.574882341473367_74_205_26.3175675675676,4
David Krejci,krejcda01,BOS,C,-2.2,72,188,-0.5993674800461095,25.494598765432098,-0.59936748004611_72_188_25.4945987654321,4
Fredrik Claesson,claesfr01,OTT,D,-2.2,73,200,-0.5993674800461095,26.383936948770877,-0.59936748004611_73_200_26.3839369487709,4
Matt Irwin,irwinma01,NSH,D,-2.2,73,207,-0.5993674800461095,27.307374741977856,-0.59936748004611_73_207_27.3073747419779,4
Ryan McDonagh,mcdonry01,NYR,D,-2.2,73,215,-0.5993674800461095,28.36273221992869,-0.59936748004611_73_215_28.3627322199287,4
Kevin Roy,royke01,ANA,LW,-2.3,69,170,-0.6238526186188513,25.101869355177485,-0.623852618618851_69_170_25.1018693551775,3
Denis Malgin,malgide01,FLA,C,-2.3,69,177,-0.6238526186188513,26.135475740390675,-0.623852618618851_69_177_26.1354757403907,3
Mike Cammalleri,cammami01,TOT,LW,-2.3,69,185,-0.6238526186188513,27.31674018063432,-0.623852618618851_69_185_27.3167401806343,3
Matt Duchene,duchema01,TOT,C,-2.3,71,195,-0.6238526186188513,27.194009125173576,-0.623852618618851_71_195_27.1940091251736,3
Derrick Pouliot,poulide01,VAN,D,-2.3,72,208,-0.6238526186188513,28.20679012345679,-0.623852618618851_72_208_28.2067901234568,3
Jori Lehtera,lehtejo01,PHI,C,-2.3,74,212,-0.6238526186188513,27.216216216216218,-0.623852618618851_74_212_27.2162162162162,3
Jake Muzzin,muzzija01,LAK,D,-2.3,75,213,-0.6238526186188513,26.620266666666666,-0.623852618618851_75_213_26.6202666666667,3
Victor Antipin,antipvi01,BUF,D,-2.4,71,175,-0.6483377571915933,24.404879984130133,-0.648337757191593_71_175_24.4048799841301,3
Derek MacKenzie,mackede01,FLA,C,-2.4,71,181,-0.6483377571915933,25.241618726443168,-0.648337757191593_71_181_25.2416187264432,3
Jan Rutta,ruttaja02,CHI,D,-2.4,75,200,-0.6483377571915933,24.995555555555555,-0.648337757191593_75_200_24.9955555555556,3
Marco Scandella,scandma01,BUF,D,-2.4,75,208,-0.6483377571915933,25.99537777777778,-0.648337757191593_75_208_25.9953777777778,3
Patrik Berglund,berglpa01,STL,C,-2.4,76,219,-0.6483377571915933,26.654605263157894,-0.648337757191593_76_219_26.6546052631579,3
T.J. Brodie,broditj01,CGY,D,-2.5,73,182,-0.6728228957643352,24.009382623381498,-0.672822895764335_73_182_24.0093826233815,3
Martin Frk,frkma01,DET,RW,-2.5,73,205,-0.6728228957643352,27.043535372490147,-0.672822895764335_73_205_27.0435353724901,3
Nicklas Backstrom,backsni02,WSH,C,-2.5,73,210,-0.6728228957643352,27.70313379620942,-0.672822895764335_73_210_27.7031337962094,3
Daniel Winnik,winnida01,MIN,LW,-2.5,74,210,-0.6728228957643352,26.95945945945946,-0.672822895764335_74_210_26.9594594594595,3
Byron Froese,froesby01,MTL,C,-2.6,73,202,-0.6973080343370772,26.647776318258586,-0.697308034337077_73_202_26.6477763182586,3
Scott Hartnell,hartnsc01,NSH,LW,-2.6,74,215,-0.6973080343370772,27.60135135135135,-0.697308034337077_74_215_27.6013513513514,3
Clayton Keller,kellecl01,ARI,LW,-2.7,70,170,-0.7217931729098191,24.389795918367348,-0.721793172909819_70_170_24.3897959183673,3
Yannick Weber,weberya01,NSH,D,-2.7,71,200,-0.7217931729098191,27.891291410434437,-0.721793172909819_71_200_27.8912914104344,3
Gustav Forsling,forslgu02,CHI,D,-2.7,72,186,-0.7217931729098191,25.22337962962963,-0.721793172909819_72_186_25.2233796296296,3
Kyle Connor,connoky01,WPG,LW,-2.7,73,182,-0.7217931729098191,24.009382623381498,-0.721793172909819_73_182_24.0093826233815,3
Jannik Hansen,hanseja01,SJS,RW,-2.7,73,198,-0.7217931729098191,26.12009757928317,-0.721793172909819_73_198_26.1200975792832,3
Roman Josi,josiro01,NSH,D,-2.7,73,201,-0.7217931729098191,26.51585663351473,-0.721793172909819_73_201_26.5158566335147,3
Ivan Provorov,provoiv01,PHI,D,-2.7,73,201,-0.7217931729098191,26.51585663351473,-0.721793172909819_73_201_26.5158566335147,3
David Savard,savarda01,CBJ,D,-2.7,74,227,-0.7217931729098191,29.14189189189189,-0.721793172909819_74_227_29.1418918918919,3
